Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 46    asign -> ID EQUALS expresion SCOLON
Rule 47    asign -> ID EQUALS ID SCOLON
Rule 48    asign -> ID EQUALS ID asign2 SCOLON
Rule 49    asign -> ID asign2 EQUALS ID SCOLON
Rule 50    asign -> ID asign2 EQUALS expresion SCOLON
Rule 51    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 52    asign2 -> LCOR expresion RCOR asign3
Rule 53    asign2 -> LCOR varcte RCOR asign3
Rule 54    asign3 -> LCOR expresion RCOR
Rule 55    asign3 -> LCOR varcte RCOR
Rule 56    asign3 -> empty
Rule 57    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 58    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 59    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 60    escrt2 -> COMMA escrt3
Rule 61    escrt2 -> empty
Rule 62    escrt3 -> ID escrt2
Rule 63    escrt3 -> ID
Rule 64    escrt3 -> STRING escrt2 escrt2
Rule 65    en1 -> empty
Rule 66    en2 -> empty
Rule 67    en3 -> empty
Rule 68    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 69    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 70    cn1 -> empty
Rule 71    cn2 -> empty
Rule 72    cn3 -> empty
Rule 73    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 74    ifblock2 -> estatuto
Rule 75    ifblock2 -> estatuto ifblock2
Rule 76    ifblock2 -> empty
Rule 77    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 78    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 79    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 80    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 81    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 82    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 83    plot2 -> empty
Rule 84    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 85    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 86    xyfunc -> empty
Rule 87    expresion -> exp
Rule 88    expresion -> expresion RELOP exp
Rule 89    exp -> termino
Rule 90    exp -> termino PLUS exp
Rule 91    exp -> termino MINUS exp
Rule 92    termino -> factor
Rule 93    termino -> factor MULT termino
Rule 94    termino -> factor DIV termino
Rule 95    factor -> OPAREN expresion CPAREN
Rule 96    factor -> varcte
Rule 97    varcte -> ID
Rule 98    varcte -> ID asign2
Rule 99    varcte -> NUMERIC
Rule 100   varcte -> NUMBER
Rule 101   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 102   wn1 -> empty
Rule 103   wn2 -> empty
Rule 104   wblock -> OBRACKET block2 CBRACKET
Rule 105   dwhileconds -> expresion dwhileconds
Rule 106   dwhileconds -> expresion AND dwhileconds
Rule 107   dwhileconds -> expresion OR dwhileconds
Rule 108   dwhileconds -> empty
Rule 109   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 110   rn1 -> empty
Rule 111   metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 112   metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 113   metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 114   metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 115   metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 116   metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 117   metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 118   metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 119   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 120   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 121   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 122   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 123   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 124   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 125   expfunc -> ID COMMA ID COMMA ID
Rule 126   expfunc -> varcte COMMA varcte COMMA varcte
Rule 127   expfunc2 -> ID COMMA ID
Rule 128   expfunc2 -> varcte COMMA varcte
Rule 129   mmmfunc -> ID
Rule 130   mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 131   mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 132   mmmfunc -> empty
Rule 133   mmmarray -> varcte
Rule 134   mmmarray -> varcte COMMA mmmarray
Rule 135   mmmarray -> empty
Rule 136   empty -> <empty>

Terminals, with rules where they appear

AND                  : 106
BOOL                 : 32
CBRACKET             : 26 27 73 104 130 131
CHAR                 : 35
CHARACTER            : 
COLON                : 11 12 15
COMMA                : 10 13 22 60 77 77 78 78 78 81 82 82 115 125 125 126 126 127 128 131 134
COMMENT              : 
COUNT                : 77
COUNTIF              : 78
CPAREN               : 15 20 57 58 59 68 69 77 78 79 80 95 101 109 111 112 113 114 115 116 117 118 119 120 121 122 123 124
CTED                 : 
CTEI                 : 
DBERN                : 117
DERL                 : 116
DIFF                 : 
DIV                  : 94
DO                   : 101
DOUBLE               : 33
DPOI                 : 118
ELSE                 : 69
EQ                   : 
EQUALS               : 46 47 48 49 50 51 84 85
FUNC                 : 15
FX                   : 84
FY                   : 85
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 15 20 46 47 47 48 48 49 49 50 51 51 57 62 63 77 78 97 98 109 125 125 125 127 127 129
IF                   : 68 69
INT                  : 31
INTEGER              : 
INVERSE              : 120
KMEANS               : 115
LCOR                 : 52 53 54 55 81 82
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 111
MEDIAN               : 112
MINUS                : 91
MODE                 : 113
MONT                 : 124
MULT                 : 93
NUMBER               : 100
NUMERIC              : 99
OBRACKET             : 26 27 73 104 130 131
OPAREN               : 15 20 57 58 59 68 69 77 78 79 80 95 101 109 111 112 113 114 115 116 117 118 119 120 121 122 123 124
OR                   : 107
PER                  : 
PLOT                 : 79 80
PLUS                 : 90
PRINT                : 57 58 59
QUOTE                : 
RCOR                 : 52 53 54 55 81 82
READ                 : 109
REF                  : 122
RELOP                : 88
ROTATE               : 121
RREF                 : 123
SCOLON               : 1 11 12 46 47 48 49 50 51 57 58 59 68 69 77 78 79 80 84 85 101 109 111 112 113 114 115 116 117 118 119 120 121 122 123 124
STDV                 : 114
STRING               : 34 59 64
TIPO                 : 
TRANSPOSE            : 119
VAR                  : 9
WHILE                : 101
error                : 

Nonterminals, with rules where they appear

addmain              : 1
asign                : 36
asign2               : 12 13 48 49 50 51 51 98
asign3               : 52 53
block                : 1
block2               : 26 27 29 104
cn1                  : 68 69
cn2                  : 68 69
cn3                  : 69
cond                 : 37 78
count                : 40
countif              : 41
dwhile               : 43
dwhileconds          : 101 105 106 107
empty                : 2 3 5 8 14 16 17 18 19 21 23 25 30 56 61 65 66 67 70 71 72 76 83 86 102 103 108 110 132 135
en1                  : 58
en2                  : 59
en3                  : 57
escrt                : 38
escrt2               : 57 62 64 64
escrt3               : 60
estatuto             : 28 29 74 75
exp                  : 84 85 87 88 90 91
expfunc              : 116 117
expfunc2             : 118
expresion            : 20 22 46 50 52 54 58 68 69 88 95 105 106 107
factor               : 92 93 94
fcn1                 : 20
funblock             : 15
funccall             : 45
funccall2            : 20 22
ifblock              : 68 69 69
ifblock2             : 73 75
lugstat              : 0
lugstat2             : 1 11
lugstat3             : 1 7
metodos              : 42
mmmarray             : 130 131 134
mmmfunc              : 111 112 113 114 115 119 120 121 122 123 124 131
mn1                  : 15
mn2                  : 15
mn3                  : 15
mn7                  : 15
mnv                  : 1
modules              : 6 7
modules2             : 15 15
plot                 : 39
plot2                : 80 82
readln               : 44
rn1                  : 109
savename             : 
termino              : 89 90 91 93 94
tipo                 : 11 12 15
varcte               : 53 55 77 77 78 78 81 81 82 82 96 115 126 126 126 128 128 133 134
vars                 : 4 24
vars1                : 9 10 13
wblock               : 101
wn1                  : 101
wn2                  : 101
xyfunc               : 79 84 85

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
    (136) empty -> .

    VAR             reduce using rule 136 (empty -> .)
    FUNC            reduce using rule 136 (empty -> .)
    OBRACKET        reduce using rule 136 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (136) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 136 (empty -> .)
    OBRACKET        reduce using rule 136 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (15) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (136) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 136 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID asign2 COLON tipo SCOLON
    (13) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
    (136) empty -> .

    OBRACKET        reduce using rule 136 (empty -> .)

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
    (7) lugstat3 -> modules . lugstat3
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (15) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (136) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 6 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 6 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 136 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (8) lugstat3 -> empty .

    OBRACKET        reduce using rule 8 (lugstat3 -> empty .)


state 14

    (15) modules -> FUNC . ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    ID              shift and go to state 20


state 15

    (9) vars -> VAR vars1 .

    FUNC            reduce using rule 9 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 9 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 9 (vars -> VAR vars1 .)


state 16

    (10) vars1 -> ID . COMMA vars1
    (11) vars1 -> ID . COLON tipo SCOLON lugstat2
    (12) vars1 -> ID . asign2 COLON tipo SCOLON
    (13) vars1 -> ID . asign2 COMMA vars1
    (52) asign2 -> . LCOR expresion RCOR asign3
    (53) asign2 -> . LCOR varcte RCOR asign3

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 24

    asign2                         shift and go to state 23

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv . block
    (27) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 26

    block                          shift and go to state 25

state 18

    (3) mnv -> empty .

    OBRACKET        reduce using rule 3 (mnv -> empty .)


state 19

    (7) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 7 (lugstat3 -> modules lugstat3 .)


state 20

    (15) modules -> FUNC ID . COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    COLON           shift and go to state 27


state 21

    (10) vars1 -> ID COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID asign2 COLON tipo SCOLON
    (13) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 28

state 22

    (11) vars1 -> ID COLON . tipo SCOLON lugstat2
    (31) tipo -> . INT
    (32) tipo -> . BOOL
    (33) tipo -> . DOUBLE
    (34) tipo -> . STRING
    (35) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 29

state 23

    (12) vars1 -> ID asign2 . COLON tipo SCOLON
    (13) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 35
    COMMA           shift and go to state 36


state 24

    (52) asign2 -> LCOR . expresion RCOR asign3
    (53) asign2 -> LCOR . varcte RCOR asign3
    (87) expresion -> . exp
    (88) expresion -> . expresion RELOP exp
    (97) varcte -> . ID
    (98) varcte -> . ID asign2
    (99) varcte -> . NUMERIC
    (100) varcte -> . NUMBER
    (89) exp -> . termino
    (90) exp -> . termino PLUS exp
    (91) exp -> . termino MINUS exp
    (92) termino -> . factor
    (93) termino -> . factor MULT termino
    (94) termino -> . factor DIV termino
    (95) factor -> . OPAREN expresion CPAREN
    (96) factor -> . varcte

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42
    OPAREN          shift and go to state 45

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 25

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .)


state 26

    (27) block -> OBRACKET . block2 CBRACKET
    (28) block2 -> . estatuto
    (29) block2 -> . estatuto block2
    (30) block2 -> . empty
    (36) estatuto -> . asign
    (37) estatuto -> . cond
    (38) estatuto -> . escrt
    (39) estatuto -> . plot
    (40) estatuto -> . count
    (41) estatuto -> . countif
    (42) estatuto -> . metodos
    (43) estatuto -> . dwhile
    (44) estatuto -> . readln
    (45) estatuto -> . funccall
    (136) empty -> .
    (46) asign -> . ID EQUALS expresion SCOLON
    (47) asign -> . ID EQUALS ID SCOLON
    (48) asign -> . ID EQUALS ID asign2 SCOLON
    (49) asign -> . ID asign2 EQUALS ID SCOLON
    (50) asign -> . ID asign2 EQUALS expresion SCOLON
    (51) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (68) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (69) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (57) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (58) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (59) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (79) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (80) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (77) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (78) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (111) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (112) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (113) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (114) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (115) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (116) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (117) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (118) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (119) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (101) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (109) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (20) funccall -> . ID fcn1 OPAREN expresion funccall2 CPAREN

    CBRACKET        reduce using rule 136 (empty -> .)
    ID              shift and go to state 59
    IF              shift and go to state 60
    PRINT           shift and go to state 61
    PLOT            shift and go to state 62
    COUNT           shift and go to state 63
    COUNTIF         shift and go to state 64
    MEAN            shift and go to state 65
    MEDIAN          shift and go to state 66
    MODE            shift and go to state 67
    STDV            shift and go to state 68
    KMEANS          shift and go to state 69
    DERL            shift and go to state 70
    DBERN           shift and go to state 71
    DPOI            shift and go to state 72
    TRANSPOSE       shift and go to state 73
    INVERSE         shift and go to state 74
    ROTATE          shift and go to state 75
    REF             shift and go to state 76
    RREF            shift and go to state 77
    MONT            shift and go to state 78
    DO              shift and go to state 79
    READ            shift and go to state 80

    block2                         shift and go to state 46
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asign                          shift and go to state 49
    cond                           shift and go to state 50
    escrt                          shift and go to state 51
    plot                           shift and go to state 52
    count                          shift and go to state 53
    countif                        shift and go to state 54
    metodos                        shift and go to state 55
    dwhile                         shift and go to state 56
    readln                         shift and go to state 57
    funccall                       shift and go to state 58

state 27

    (15) modules -> FUNC ID COLON . tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (31) tipo -> . INT
    (32) tipo -> . BOOL
    (33) tipo -> . DOUBLE
    (34) tipo -> . STRING
    (35) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 81

state 28

    (10) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COMMA vars1 .)


state 29

    (11) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 82


state 30

    (31) tipo -> INT .

    SCOLON          reduce using rule 31 (tipo -> INT .)
    OPAREN          reduce using rule 31 (tipo -> INT .)


state 31

    (32) tipo -> BOOL .

    SCOLON          reduce using rule 32 (tipo -> BOOL .)
    OPAREN          reduce using rule 32 (tipo -> BOOL .)


state 32

    (33) tipo -> DOUBLE .

    SCOLON          reduce using rule 33 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 33 (tipo -> DOUBLE .)


state 33

    (34) tipo -> STRING .

    SCOLON          reduce using rule 34 (tipo -> STRING .)
    OPAREN          reduce using rule 34 (tipo -> STRING .)


state 34

    (35) tipo -> CHAR .

    SCOLON          reduce using rule 35 (tipo -> CHAR .)
    OPAREN          reduce using rule 35 (tipo -> CHAR .)


state 35

    (12) vars1 -> ID asign2 COLON . tipo SCOLON
    (31) tipo -> . INT
    (32) tipo -> . BOOL
    (33) tipo -> . DOUBLE
    (34) tipo -> . STRING
    (35) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 83

state 36

    (13) vars1 -> ID asign2 COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID asign2 COLON tipo SCOLON
    (13) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 84

state 37

    (52) asign2 -> LCOR expresion . RCOR asign3
    (88) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 85
    RELOP           shift and go to state 86


state 38

    (53) asign2 -> LCOR varcte . RCOR asign3
    (96) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 87
    MULT            reduce using rule 96 (factor -> varcte .)
    DIV             reduce using rule 96 (factor -> varcte .)
    PLUS            reduce using rule 96 (factor -> varcte .)
    MINUS           reduce using rule 96 (factor -> varcte .)
    RELOP           reduce using rule 96 (factor -> varcte .)

  ! RCOR            [ reduce using rule 96 (factor -> varcte .) ]


state 39

    (87) expresion -> exp .

    RCOR            reduce using rule 87 (expresion -> exp .)
    RELOP           reduce using rule 87 (expresion -> exp .)
    CPAREN          reduce using rule 87 (expresion -> exp .)
    SCOLON          reduce using rule 87 (expresion -> exp .)
    COMMA           reduce using rule 87 (expresion -> exp .)
    AND             reduce using rule 87 (expresion -> exp .)
    OR              reduce using rule 87 (expresion -> exp .)
    OPAREN          reduce using rule 87 (expresion -> exp .)
    ID              reduce using rule 87 (expresion -> exp .)
    NUMERIC         reduce using rule 87 (expresion -> exp .)
    NUMBER          reduce using rule 87 (expresion -> exp .)


state 40

    (97) varcte -> ID .
    (98) varcte -> ID . asign2
    (52) asign2 -> . LCOR expresion RCOR asign3
    (53) asign2 -> . LCOR varcte RCOR asign3

    RCOR            reduce using rule 97 (varcte -> ID .)
    MULT            reduce using rule 97 (varcte -> ID .)
    DIV             reduce using rule 97 (varcte -> ID .)
    PLUS            reduce using rule 97 (varcte -> ID .)
    MINUS           reduce using rule 97 (varcte -> ID .)
    RELOP           reduce using rule 97 (varcte -> ID .)
    CPAREN          reduce using rule 97 (varcte -> ID .)
    SCOLON          reduce using rule 97 (varcte -> ID .)
    COMMA           reduce using rule 97 (varcte -> ID .)
    AND             reduce using rule 97 (varcte -> ID .)
    OR              reduce using rule 97 (varcte -> ID .)
    OPAREN          reduce using rule 97 (varcte -> ID .)
    ID              reduce using rule 97 (varcte -> ID .)
    NUMERIC         reduce using rule 97 (varcte -> ID .)
    NUMBER          reduce using rule 97 (varcte -> ID .)
    CBRACKET        reduce using rule 97 (varcte -> ID .)
    LCOR            shift and go to state 24

    asign2                         shift and go to state 88

state 41

    (99) varcte -> NUMERIC .

    RCOR            reduce using rule 99 (varcte -> NUMERIC .)
    MULT            reduce using rule 99 (varcte -> NUMERIC .)
    DIV             reduce using rule 99 (varcte -> NUMERIC .)
    PLUS            reduce using rule 99 (varcte -> NUMERIC .)
    MINUS           reduce using rule 99 (varcte -> NUMERIC .)
    RELOP           reduce using rule 99 (varcte -> NUMERIC .)
    CPAREN          reduce using rule 99 (varcte -> NUMERIC .)
    SCOLON          reduce using rule 99 (varcte -> NUMERIC .)
    COMMA           reduce using rule 99 (varcte -> NUMERIC .)
    AND             reduce using rule 99 (varcte -> NUMERIC .)
    OR              reduce using rule 99 (varcte -> NUMERIC .)
    OPAREN          reduce using rule 99 (varcte -> NUMERIC .)
    ID              reduce using rule 99 (varcte -> NUMERIC .)
    NUMERIC         reduce using rule 99 (varcte -> NUMERIC .)
    NUMBER          reduce using rule 99 (varcte -> NUMERIC .)
    CBRACKET        reduce using rule 99 (varcte -> NUMERIC .)


state 42

    (100) varcte -> NUMBER .

    RCOR            reduce using rule 100 (varcte -> NUMBER .)
    MULT            reduce using rule 100 (varcte -> NUMBER .)
    DIV             reduce using rule 100 (varcte -> NUMBER .)
    PLUS            reduce using rule 100 (varcte -> NUMBER .)
