Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 34    funblock -> OBRACKET block2 CBRACKET
Rule 35    block -> OBRACKET block2 CBRACKET
Rule 36    block2 -> estatuto
Rule 37    block2 -> estatuto block2
Rule 38    block2 -> empty
Rule 39    tipo -> INT
Rule 40    tipo -> BOOL
Rule 41    tipo -> DOUBLE
Rule 42    tipo -> STRING
Rule 43    tipo -> CHAR
Rule 44    estatuto -> asign
Rule 45    estatuto -> cond
Rule 46    estatuto -> escrt
Rule 47    estatuto -> plot
Rule 48    estatuto -> count
Rule 49    estatuto -> countif
Rule 50    estatuto -> metodos
Rule 51    estatuto -> dwhile
Rule 52    estatuto -> readln
Rule 53    estatuto -> funccall
Rule 54    estatuto -> regreso
Rule 55    regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON
Rule 56    regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON
Rule 57    regnum1 -> <empty>
Rule 58    regnum2 -> <empty>
Rule 59    afcn1 -> empty
Rule 60    asign -> ID EQUALS expresion SCOLON
Rule 61    asign -> ID EQUALS ID SCOLON
Rule 62    asign -> ID EQUALS ID asign2 SCOLON
Rule 63    asign -> ID asign2 EQUALS ID SCOLON
Rule 64    asign -> ID asign2 EQUALS expresion SCOLON
Rule 65    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 66    asign -> ID EQUALS funccall afcn1
Rule 67    asign2 -> LCOR expresion RCOR LCOR varcte RCOR
Rule 68    asign2 -> LCOR expresion RCOR LCOR expresion RCOR
Rule 69    asign2 -> LCOR varcte RCOR LCOR expresion RCOR
Rule 70    asign2 -> LCOR varcte RCOR LCOR varcte RCOR
Rule 71    asign2 -> LCOR expresion RCOR
Rule 72    asign2 -> LCOR varcte RCOR
Rule 73    asign3 -> LCOR expresion RCOR
Rule 74    asign3 -> LCOR varcte RCOR
Rule 75    asign3 -> empty
Rule 76    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 77    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 78    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 79    escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
Rule 80    escrt2 -> COMMA escrt3
Rule 81    escrt2 -> empty
Rule 82    escrt3 -> ID escrt2
Rule 83    escrt3 -> ID
Rule 84    escrt3 -> STRING escrt2 escrt2
Rule 85    en1 -> empty
Rule 86    en2 -> empty
Rule 87    en3 -> empty
Rule 88    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 89    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 90    cn1 -> empty
Rule 91    cn2 -> empty
Rule 92    cn3 -> empty
Rule 93    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 94    ifblock2 -> estatuto
Rule 95    ifblock2 -> estatuto ifblock2
Rule 96    ifblock2 -> empty
Rule 97    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 98    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 99    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 100   plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 101   plot2 -> LCOR varcte COMMA varcte RCOR
Rule 102   plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 103   plot2 -> empty
Rule 104   xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 105   xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 106   xyfunc -> empty
Rule 107   expresion -> exp
Rule 108   expresion -> expresion RELOP exp
Rule 109   exp -> termino
Rule 110   exp -> termino PLUS exp
Rule 111   exp -> termino MINUS exp
Rule 112   termino -> factor
Rule 113   termino -> factor MULT termino
Rule 114   termino -> factor DIV termino
Rule 115   factor -> OPAREN expresion CPAREN
Rule 116   factor -> varcte
Rule 117   varcte -> ID
Rule 118   varcte -> ID asign2
Rule 119   varcte -> NUMERIC
Rule 120   varcte -> NUMBER
Rule 121   varcte -> LOGICAL
Rule 122   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 123   wn1 -> empty
Rule 124   wn2 -> empty
Rule 125   wblock -> OBRACKET block2 CBRACKET
Rule 126   dwhileconds -> expresion dwhileconds
Rule 127   dwhileconds -> empty
Rule 128   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 129   rn1 -> empty
Rule 130   metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON
Rule 131   metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
Rule 132   metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON
Rule 133   metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON
Rule 134   metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON
Rule 135   metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON
Rule 136   metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
Rule 137   metodos -> DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
Rule 138   metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
Rule 139   metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
Rule 140   metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
Rule 141   metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON
Rule 142   metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON
Rule 143   metodos -> EULER tp6 OPAREN CPAREN SCOLON
Rule 144   fe1 -> empty
Rule 145   fe2 -> empty
Rule 146   fe3 -> empty
Rule 147   fe4 -> empty
Rule 148   fe5 -> empty
Rule 149   kval -> varcte COMMA arrfun2 COMMA arrfun3
Rule 150   arrfun -> LCOR datasetarr RCOR
Rule 151   arrfun2 -> LCOR datasetarr RCOR
Rule 152   arrfun3 -> LCOR datasetarr2 RCOR
Rule 153   datasetarr -> varcte
Rule 154   datasetarr -> varcte COMMA datasetarr
Rule 155   datasetarr2 -> varcte
Rule 156   datasetarr2 -> varcte COMMA datasetarr2
Rule 157   dmn1 -> empty
Rule 158   dbrn1 -> empty
Rule 159   dp1 -> empty
Rule 160   tp1 -> empty
Rule 161   tp2 -> empty
Rule 162   tp3 -> empty
Rule 163   tp4 -> empty
Rule 164   tp5 -> empty
Rule 165   tp6 -> empty
Rule 166   expfunc -> ID COMMA ID COMMA ID
Rule 167   expfunc -> varcte COMMA varcte COMMA varcte
Rule 168   expfunc2 -> ID COMMA ID
Rule 169   expfunc2 -> varcte COMMA varcte
Rule 170   mmmfunc -> LCOR RCOR
Rule 171   mmmfunc -> LCOR mmmarray RCOR
Rule 172   mmmfunc -> ID
Rule 173   mmmarray -> libero LCOR datasetarr4 RCOR COMMA mmmarray
Rule 174   mmmarray -> libero LCOR datasetarr4 RCOR
Rule 175   libero -> empty
Rule 176   datasetarr4 -> varcte
Rule 177   datasetarr4 -> varcte COMMA datasetarr4
Rule 178   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 40
CBRACKET             : 34 35 93 125
CHAR                 : 43
CHARACTER            : 
COLON                : 11 12 13 14 15 16 19
COMMA                : 10 17 29 80 97 97 98 98 98 101 102 102 149 149 154 156 166 166 167 167 168 169 173 177
COMMENT              : 
COUNT                : 97
COUNTIF              : 98
CPAREN               : 19 24 25 55 56 76 77 78 79 88 89 97 98 99 100 115 122 128 130 131 132 133 134 135 136 137 138 139 140 141 142 143
CTED                 : 
CTEI                 : 
DBERN                : 136
DERL                 : 135
DIFF                 : 
DIV                  : 114
DO                   : 122
DOUBLE               : 41
DPOI                 : 137
ELSE                 : 89
EQ                   : 
EQUALS               : 60 61 62 63 64 65 66 104 105
EULER                : 143
FUNC                 : 19
FX                   : 104
FY                   : 105
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 14 15 16 17 19 24 25 25 30 55 60 61 61 62 62 63 63 64 65 65 66 76 82 83 97 98 117 118 128 166 166 166 168 168 172
IF                   : 88 89
INT                  : 39
INTEGER              : 
INVERSE              : 139
KMEANS               : 134
LCOR                 : 12 13 14 14 15 15 67 67 68 68 69 69 70 70 71 72 73 74 101 102 150 151 152 170 171 173 174
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 121
LUGSTAT              : 1
MEAN                 : 130
MEDIAN               : 131
MINUS                : 111
MODE                 : 132
MONT                 : 
MULT                 : 113
NUMBER               : 12 13 14 14 15 15 120
NUMERIC              : 119
OBRACKET             : 34 35 93 125
OPAREN               : 19 24 25 55 56 76 77 78 79 88 89 97 98 99 100 115 122 128 130 131 132 133 134 135 136 137 138 139 140 141 142 143
OR                   : 
PER                  : 
PLOT                 : 99 100
PLUS                 : 110
PRINT                : 76 77 78 79
QUOTE                : 
RCOR                 : 12 13 14 14 15 15 67 67 68 68 69 69 70 70 71 72 73 74 101 102 150 151 152 170 171 173 174
READ                 : 128
REF                  : 141
RELOP                : 108
RETURN               : 55 56
ROTATE               : 140
RREF                 : 142
SCOLON               : 1 11 12 13 14 15 16 55 56 60 61 62 63 64 65 76 77 78 79 88 89 97 98 99 100 104 105 122 128 130 131 132 133 134 135 136 137 138 139 140 141 142 143
STDV                 : 133
STRING               : 42 78 79 84
TIPO                 : 
TRANSPOSE            : 138
VAR                  : 9
WHILE                : 122
error                : 

Nonterminals, with rules where they appear

addmain              : 1
afcn1                : 66
arrfun               : 130 131 132 133
arrfun2              : 149
arrfun3              : 149
asign                : 44
asign2               : 16 17 62 63 64 65 65 118
asign3               : 
block                : 1
block2               : 34 35 37 125
cn1                  : 88 89
cn2                  : 88 89
cn3                  : 89
cond                 : 45 98
count                : 48
countif              : 49
datasetarr           : 150 151 154
datasetarr2          : 152 156
datasetarr4          : 173 174 177
dbrn1                : 136
dmn1                 : 135
dp1                  : 137
dwhile               : 51
dwhileconds          : 122 126
empty                : 2 3 5 8 18 20 21 23 26 27 28 31 33 38 59 75 81 85 86 87 90 91 92 96 103 106 123 124 127 129 144 145 146 147 148 157 158 159 160 161 162 163 164 165 175
en1                  : 77
en2                  : 78 79
en3                  : 76
escrt                : 46
escrt2               : 76 79 82 84 84
escrt3               : 80
estatuto             : 36 37 94 95
exp                  : 104 105 107 108 110 111
expfunc              : 135
expfunc2             : 136 137
expresion            : 24 29 56 60 64 67 68 68 69 71 73 77 88 89 108 115 126
factor               : 112 113 114
fcn1                 : 24 25
fcn2                 : 24 25 29 30
fcn3                 : 24
fe1                  : 130
fe2                  : 131
fe3                  : 132
fe4                  : 133
fe5                  : 134
funblock             : 19
funccall             : 53 66
funccall2            : 24 25 29 30
ifblock              : 88 89 89
ifblock2             : 93 95
kval                 : 134
libero               : 173 174
lugstat              : 0
lugstat2             : 1 11 12 14
lugstat3             : 1 7
metodos              : 50
mmmarray             : 171 173
mmmfunc              : 138 139 140 141 142
mn1                  : 19
mn2                  : 19
mn3                  : 19
mn7                  : 19
mnv                  : 1
modules              : 6 7
modules2             : 19 19
plot                 : 47
plot2                : 100 102
readln               : 52
regnum1              : 55
regnum2              : 56
regreso              : 54
rn1                  : 128
savename             : 
termino              : 109 110 111 113 114
tipo                 : 11 12 13 14 15 16 19
tp1                  : 138
tp2                  : 139
tp3                  : 140
tp4                  : 141
tp5                  : 142
tp6                  : 143
varcte               : 67 69 70 70 72 74 97 97 98 98 101 101 102 102 116 149 153 154 155 156 167 167 167 169 169 176 177
vars                 : 4 32
vars1                : 9 10 17
wblock               : 122
wn1                  : 122
wn2                  : 122
xyfunc               : 99 104 105

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
    (178) empty -> .

    VAR             reduce using rule 178 (empty -> .)
    FUNC            reduce using rule 178 (empty -> .)
    OBRACKET        reduce using rule 178 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (178) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 178 (empty -> .)
    OBRACKET        reduce using rule 178 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (178) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 178 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
    (178) empty -> .

    OBRACKET        reduce using rule 178 (empty -> .)

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
    (7) lugstat3 -> modules . lugstat3
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (178) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 6 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 6 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 178 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (8) lugstat3 -> empty .

    OBRACKET        reduce using rule 8 (lugstat3 -> empty .)


state 14

    (19) modules -> FUNC . ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    ID              shift and go to state 20


state 15

    (9) vars -> VAR vars1 .

    FUNC            reduce using rule 9 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 9 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 9 (vars -> VAR vars1 .)


state 16

    (10) vars1 -> ID . COMMA vars1
    (11) vars1 -> ID . COLON tipo SCOLON lugstat2
    (12) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> ID . asign2 COLON tipo SCOLON
    (17) vars1 -> ID . asign2 COMMA vars1
    (67) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (68) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (69) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (71) asign2 -> . LCOR expresion RCOR
    (72) asign2 -> . LCOR varcte RCOR

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 23

    asign2                         shift and go to state 24

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv . block
    (35) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 26

    block                          shift and go to state 25

state 18

    (3) mnv -> empty .

    OBRACKET        reduce using rule 3 (mnv -> empty .)


state 19

    (7) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 7 (lugstat3 -> modules lugstat3 .)


state 20

    (19) modules -> FUNC ID . COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    COLON           shift and go to state 27


state 21

    (10) vars1 -> ID COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 28

state 22

    (11) vars1 -> ID COLON . tipo SCOLON lugstat2
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 29

state 23

    (12) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (67) asign2 -> LCOR . expresion RCOR LCOR varcte RCOR
    (68) asign2 -> LCOR . expresion RCOR LCOR expresion RCOR
    (69) asign2 -> LCOR . varcte RCOR LCOR expresion RCOR
    (70) asign2 -> LCOR . varcte RCOR LCOR varcte RCOR
    (71) asign2 -> LCOR . expresion RCOR
    (72) asign2 -> LCOR . varcte RCOR
    (107) expresion -> . exp
    (108) expresion -> . expresion RELOP exp
    (117) varcte -> . ID
    (118) varcte -> . ID asign2
    (119) varcte -> . NUMERIC
    (120) varcte -> . NUMBER
    (121) varcte -> . LOGICAL
    (109) exp -> . termino
    (110) exp -> . termino PLUS exp
    (111) exp -> . termino MINUS exp
    (112) termino -> . factor
    (113) termino -> . factor MULT termino
    (114) termino -> . factor DIV termino
    (115) factor -> . OPAREN expresion CPAREN
    (116) factor -> . varcte

    NUMBER          shift and go to state 36
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 24

    (16) vars1 -> ID asign2 . COLON tipo SCOLON
    (17) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 45
    COMMA           shift and go to state 46


state 25

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .)


state 26

    (35) block -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (54) estatuto -> . regreso
    (178) empty -> .
    (60) asign -> . ID EQUALS expresion SCOLON
    (61) asign -> . ID EQUALS ID SCOLON
    (62) asign -> . ID EQUALS ID asign2 SCOLON
    (63) asign -> . ID asign2 EQUALS ID SCOLON
    (64) asign -> . ID asign2 EQUALS expresion SCOLON
    (65) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (66) asign -> . ID EQUALS funccall afcn1
    (88) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (89) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (76) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (77) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (78) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (79) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (99) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (100) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (97) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (98) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (130) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (131) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (132) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (133) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (134) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (135) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (136) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (137) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (138) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (140) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (142) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (143) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (122) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (128) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (55) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (56) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON

    CBRACKET        reduce using rule 178 (empty -> .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    PLOT            shift and go to state 64
    COUNT           shift and go to state 65
    COUNTIF         shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    STDV            shift and go to state 70
    KMEANS          shift and go to state 71
    DERL            shift and go to state 72
    DBERN           shift and go to state 73
    DPOI            shift and go to state 74
    TRANSPOSE       shift and go to state 75
    INVERSE         shift and go to state 76
    ROTATE          shift and go to state 77
    REF             shift and go to state 78
    RREF            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82
    RETURN          shift and go to state 83

    block2                         shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59
    regreso                        shift and go to state 60

state 27

    (19) modules -> FUNC ID COLON . tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (39) tipo -> . INT
