Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 35    block -> OBRACKET block2 CBRACKET
Rule 36    block2 -> estatuto
Rule 37    block2 -> estatuto block2
Rule 38    block2 -> empty
Rule 39    tipo -> INT
Rule 40    tipo -> BOOL
Rule 41    tipo -> DOUBLE
Rule 42    tipo -> STRING
Rule 43    tipo -> CHAR
Rule 44    estatuto -> asign
Rule 45    estatuto -> cond
Rule 46    estatuto -> escrt
Rule 47    estatuto -> plot
Rule 48    estatuto -> count
Rule 49    estatuto -> countif
Rule 50    estatuto -> metodos
Rule 51    estatuto -> dwhile
Rule 52    estatuto -> readln
Rule 53    estatuto -> funccall
Rule 54    asign -> ID EQUALS expresion SCOLON
Rule 55    asign -> ID EQUALS ID SCOLON
Rule 56    asign -> ID EQUALS ID asign2 SCOLON
Rule 57    asign -> ID asign2 EQUALS ID SCOLON
Rule 58    asign -> ID asign2 EQUALS expresion SCOLON
Rule 59    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 60    asign2 -> LCOR expresion RCOR asign3
Rule 61    asign2 -> LCOR varcte RCOR asign3
Rule 62    asign3 -> LCOR expresion RCOR
Rule 63    asign3 -> LCOR varcte RCOR
Rule 64    asign3 -> empty
Rule 65    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 66    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 67    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 68    escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
Rule 69    escrt2 -> COMMA escrt3
Rule 70    escrt2 -> empty
Rule 71    escrt3 -> ID escrt2
Rule 72    escrt3 -> ID
Rule 73    escrt3 -> STRING escrt2 escrt2
Rule 74    en1 -> empty
Rule 75    en2 -> empty
Rule 76    en3 -> empty
Rule 77    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 78    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 79    cn1 -> empty
Rule 80    cn2 -> empty
Rule 81    cn3 -> empty
Rule 82    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 83    ifblock2 -> estatuto
Rule 84    ifblock2 -> estatuto ifblock2
Rule 85    ifblock2 -> empty
Rule 86    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 87    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 88    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 89    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 90    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 91    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 92    plot2 -> empty
Rule 93    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 94    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 95    xyfunc -> empty
Rule 96    expresion -> exp
Rule 97    expresion -> expresion RELOP exp
Rule 98    exp -> termino
Rule 99    exp -> termino PLUS exp
Rule 100   exp -> termino MINUS exp
Rule 101   termino -> factor
Rule 102   termino -> factor MULT termino
Rule 103   termino -> factor DIV termino
Rule 104   factor -> OPAREN expresion CPAREN
Rule 105   factor -> varcte
Rule 106   varcte -> ID
Rule 107   varcte -> ID asign2
Rule 108   varcte -> NUMERIC
Rule 109   varcte -> NUMBER
Rule 110   varcte -> LOGICAL
Rule 111   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 112   wn1 -> empty
Rule 113   wn2 -> empty
Rule 114   wblock -> OBRACKET block2 CBRACKET
Rule 115   dwhileconds -> expresion dwhileconds
Rule 116   dwhileconds -> expresion AND dwhileconds
Rule 117   dwhileconds -> expresion OR dwhileconds
Rule 118   dwhileconds -> empty
Rule 119   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 120   rn1 -> empty
Rule 121   metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 122   metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 123   metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 124   metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 125   metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 126   metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 127   metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 128   metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 129   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 130   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 131   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 132   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 133   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 134   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 135   metodos -> EULER OPAREN CPAREN SCOLON
Rule 136   expfunc -> ID COMMA ID COMMA ID
Rule 137   expfunc -> varcte COMMA varcte COMMA varcte
Rule 138   expfunc2 -> ID COMMA ID
Rule 139   expfunc2 -> varcte COMMA varcte
Rule 140   mmmfunc -> LCOR RCOR
Rule 141   mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc
Rule 142   mmmfunc -> LCOR mmmarray RCOR
Rule 143   mmmfunc -> ID
Rule 144   mmmfunc -> empty
Rule 145   mmmarray -> varcte
Rule 146   mmmarray -> varcte COMMA mmmarray
Rule 147   mmmarray -> empty
Rule 148   empty -> <empty>

Terminals, with rules where they appear

AND                  : 116
BOOL                 : 40
CBRACKET             : 34 35 82 114
CHAR                 : 43
CHARACTER            : 
COLON                : 11 12 13 14 15 16 19
COMMA                : 10 17 29 69 86 86 87 87 87 90 91 91 125 136 136 137 137 138 139 141 146
COMMENT              : 
COUNT                : 86
COUNTIF              : 87
CPAREN               : 19 24 25 65 66 67 68 77 78 86 87 88 89 104 111 119 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
CTED                 : 
CTEI                 : 
DBERN                : 127
DERL                 : 126
DIFF                 : 
DIV                  : 103
DO                   : 111
DOUBLE               : 41
DPOI                 : 128
ELSE                 : 78
EQ                   : 
EQUALS               : 54 55 56 57 58 59 93 94
EULER                : 135
FUNC                 : 19
FX                   : 93
FY                   : 94
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 14 15 16 17 19 24 25 25 30 54 55 55 56 56 57 57 58 59 59 65 71 72 86 87 106 107 119 136 136 136 138 138 143
IF                   : 77 78
INT                  : 39
INTEGER              : 
INVERSE              : 130
KMEANS               : 125
LCOR                 : 12 13 14 14 15 15 60 61 62 63 90 91 140 141 142
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 110
LUGSTAT              : 1
MEAN                 : 121
MEDIAN               : 122
MINUS                : 100
MODE                 : 123
MONT                 : 134
MULT                 : 102
NUMBER               : 12 13 14 14 15 15 109
NUMERIC              : 108
OBRACKET             : 34 35 82 114
OPAREN               : 19 24 25 65 66 67 68 77 78 86 87 88 89 104 111 119 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
OR                   : 117
PER                  : 
PLOT                 : 88 89
PLUS                 : 99
PRINT                : 65 66 67 68
QUOTE                : 
RCOR                 : 12 13 14 14 15 15 60 61 62 63 90 91 140 141 142
READ                 : 119
REF                  : 132
RELOP                : 97
ROTATE               : 131
RREF                 : 133
SCOLON               : 1 11 12 13 14 15 16 54 55 56 57 58 59 65 66 67 68 77 78 86 87 88 89 93 94 111 119 121 122 123 124 125 126 127 128 129 130 131 132 133 134 135
STDV                 : 124
STRING               : 42 67 68 73
TIPO                 : 
TRANSPOSE            : 129
VAR                  : 9
WHILE                : 111
error                : 

Nonterminals, with rules where they appear

addmain              : 1
asign                : 44
asign2               : 16 17 56 57 58 59 59 107
asign3               : 60 61
block                : 1
block2               : 34 35 37 114
cn1                  : 77 78
cn2                  : 77 78
cn3                  : 78
cond                 : 45 87
count                : 48
countif              : 49
dwhile               : 51
dwhileconds          : 111 115 116 117
empty                : 2 3 5 8 18 20 21 23 26 27 28 31 33 38 64 70 74 75 76 79 80 81 85 92 95 112 113 118 120 144 147
en1                  : 66
en2                  : 67 68
en3                  : 65
escrt                : 46
escrt2               : 65 68 71 73 73
escrt3               : 69
estatuto             : 36 37 83 84
exp                  : 93 94 96 97 99 100
expfunc              : 126 127
expfunc2             : 128
expresion            : 24 29 54 58 60 62 66 77 78 97 104 115 116 117
factor               : 101 102 103
fcn1                 : 24 25
fcn2                 : 24 25 29 30
fcn3                 : 24
funblock             : 19
funccall             : 53
funccall2            : 24 25 29 30
ifblock              : 77 78 78
ifblock2             : 82 84
lugstat              : 0
lugstat2             : 1 11 12 14
lugstat3             : 1 7
metodos              : 50
mmmarray             : 141 142 146
mmmfunc              : 121 122 123 124 125 129 130 131 132 133 134 141
mn1                  : 19
mn2                  : 19
mn3                  : 19
mn7                  : 19
mnv                  : 1
modules              : 6 7
modules2             : 19 19
plot                 : 47
plot2                : 89 91
readln               : 52
rn1                  : 119
savename             : 
termino              : 98 99 100 102 103
tipo                 : 11 12 13 14 15 16 19
varcte               : 61 63 86 86 87 87 90 90 91 91 105 125 137 137 137 139 139 145 146
vars                 : 4 32
vars1                : 9 10 17
wblock               : 111
wn1                  : 111
wn2                  : 111
xyfunc               : 88 93 94

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
    (148) empty -> .

    VAR             reduce using rule 148 (empty -> .)
    FUNC            reduce using rule 148 (empty -> .)
    OBRACKET        reduce using rule 148 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (148) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 148 (empty -> .)
    OBRACKET        reduce using rule 148 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (148) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 148 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
    (148) empty -> .

    OBRACKET        reduce using rule 148 (empty -> .)

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
    (7) lugstat3 -> modules . lugstat3
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (148) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 6 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 6 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 148 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (8) lugstat3 -> empty .

    OBRACKET        reduce using rule 8 (lugstat3 -> empty .)


state 14

    (19) modules -> FUNC . ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    ID              shift and go to state 20


state 15

    (9) vars -> VAR vars1 .

    FUNC            reduce using rule 9 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 9 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 9 (vars -> VAR vars1 .)


state 16

    (10) vars1 -> ID . COMMA vars1
    (11) vars1 -> ID . COLON tipo SCOLON lugstat2
    (12) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> ID . asign2 COLON tipo SCOLON
    (17) vars1 -> ID . asign2 COMMA vars1
    (60) asign2 -> . LCOR expresion RCOR asign3
    (61) asign2 -> . LCOR varcte RCOR asign3

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 23

    asign2                         shift and go to state 24

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv . block
    (35) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 26

    block                          shift and go to state 25

state 18

    (3) mnv -> empty .

    OBRACKET        reduce using rule 3 (mnv -> empty .)


state 19

    (7) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 7 (lugstat3 -> modules lugstat3 .)


state 20

    (19) modules -> FUNC ID . COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    COLON           shift and go to state 27


state 21

    (10) vars1 -> ID COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 28

state 22

    (11) vars1 -> ID COLON . tipo SCOLON lugstat2
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 29

state 23

    (12) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (60) asign2 -> LCOR . expresion RCOR asign3
    (61) asign2 -> LCOR . varcte RCOR asign3
    (96) expresion -> . exp
    (97) expresion -> . expresion RELOP exp
    (106) varcte -> . ID
    (107) varcte -> . ID asign2
    (108) varcte -> . NUMERIC
    (109) varcte -> . NUMBER
    (110) varcte -> . LOGICAL
    (98) exp -> . termino
    (99) exp -> . termino PLUS exp
    (100) exp -> . termino MINUS exp
    (101) termino -> . factor
    (102) termino -> . factor MULT termino
    (103) termino -> . factor DIV termino
    (104) factor -> . OPAREN expresion CPAREN
    (105) factor -> . varcte

    NUMBER          shift and go to state 36
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 24

    (16) vars1 -> ID asign2 . COLON tipo SCOLON
    (17) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 45
    COMMA           shift and go to state 46


state 25

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .)


state 26

    (35) block -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (148) empty -> .
    (54) asign -> . ID EQUALS expresion SCOLON
    (55) asign -> . ID EQUALS ID SCOLON
    (56) asign -> . ID EQUALS ID asign2 SCOLON
    (57) asign -> . ID asign2 EQUALS ID SCOLON
    (58) asign -> . ID asign2 EQUALS expresion SCOLON
    (59) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (77) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (78) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (65) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (66) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (67) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (68) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (88) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (89) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (86) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (87) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (121) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (125) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (126) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (127) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (128) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (129) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (134) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (135) metodos -> . EULER OPAREN CPAREN SCOLON
    (111) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (119) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN

    CBRACKET        reduce using rule 148 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82

    block2                         shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 27

    (19) modules -> FUNC ID COLON . tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 83

state 28

    (10) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COMMA vars1 .)


state 29

    (11) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 84


state 30

    (39) tipo -> INT .

    SCOLON          reduce using rule 39 (tipo -> INT .)
    OPAREN          reduce using rule 39 (tipo -> INT .)


state 31

    (40) tipo -> BOOL .

    SCOLON          reduce using rule 40 (tipo -> BOOL .)
    OPAREN          reduce using rule 40 (tipo -> BOOL .)


state 32

    (41) tipo -> DOUBLE .

    SCOLON          reduce using rule 41 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 41 (tipo -> DOUBLE .)


state 33

    (42) tipo -> STRING .

    SCOLON          reduce using rule 42 (tipo -> STRING .)
    OPAREN          reduce using rule 42 (tipo -> STRING .)


state 34

    (43) tipo -> CHAR .

    SCOLON          reduce using rule 43 (tipo -> CHAR .)
    OPAREN          reduce using rule 43 (tipo -> CHAR .)


state 35

    (106) varcte -> ID .
    (107) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR asign3
    (61) asign2 -> . LCOR varcte RCOR asign3

    RCOR            reduce using rule 106 (varcte -> ID .)
    MULT            reduce using rule 106 (varcte -> ID .)
    DIV             reduce using rule 106 (varcte -> ID .)
    PLUS            reduce using rule 106 (varcte -> ID .)
    MINUS           reduce using rule 106 (varcte -> ID .)
    RELOP           reduce using rule 106 (varcte -> ID .)
    CPAREN          reduce using rule 106 (varcte -> ID .)
    SCOLON          reduce using rule 106 (varcte -> ID .)
    COMMA           reduce using rule 106 (varcte -> ID .)
    ID              reduce using rule 106 (varcte -> ID .)
    AND             reduce using rule 106 (varcte -> ID .)
    OR              reduce using rule 106 (varcte -> ID .)
    OPAREN          reduce using rule 106 (varcte -> ID .)
    NUMERIC         reduce using rule 106 (varcte -> ID .)
    NUMBER          reduce using rule 106 (varcte -> ID .)
    LOGICAL         reduce using rule 106 (varcte -> ID .)
    LCOR            shift and go to state 86

    asign2                         shift and go to state 85

state 36

    (12) vars1 -> ID LCOR NUMBER . RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER . RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR NUMBER . RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER . RCOR LCOR NUMBER RCOR COLON tipo SCOLON
