Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 37    tipo -> INT
Rule 38    tipo -> BOOL
Rule 39    tipo -> DOUBLE
Rule 40    tipo -> STRING
Rule 41    tipo -> CHAR
Rule 42    estatuto -> asign
Rule 43    estatuto -> cond
Rule 44    estatuto -> escrt
Rule 45    estatuto -> plot
Rule 46    estatuto -> count
Rule 47    estatuto -> countif
Rule 48    estatuto -> metodos
Rule 49    estatuto -> dwhile
Rule 50    estatuto -> readln
Rule 51    estatuto -> funccall
Rule 52    asign -> ID EQUALS expresion SCOLON
Rule 53    asign -> ID EQUALS ID SCOLON
Rule 54    asign -> ID EQUALS ID asign2 SCOLON
Rule 55    asign -> ID asign2 EQUALS ID SCOLON
Rule 56    asign -> ID asign2 EQUALS expresion SCOLON
Rule 57    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 58    asign2 -> LCOR expresion RCOR LCOR varcte RCOR
Rule 59    asign2 -> LCOR expresion RCOR LCOR expresion RCOR
Rule 60    asign2 -> LCOR varcte RCOR LCOR expresion RCOR
Rule 61    asign2 -> LCOR varcte RCOR LCOR varcte RCOR
Rule 62    asign2 -> LCOR expresion RCOR
Rule 63    asign2 -> LCOR varcte RCOR
Rule 64    asign3 -> LCOR expresion RCOR
Rule 65    asign3 -> LCOR varcte RCOR
Rule 66    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 67    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 68    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 69    escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
Rule 70    escrt2 -> COMMA escrt3
Rule 71    escrt2 -> empty
Rule 72    escrt3 -> ID escrt2
Rule 73    escrt3 -> ID
Rule 74    escrt3 -> STRING escrt2 escrt2
Rule 75    en1 -> empty
Rule 76    en2 -> empty
Rule 77    en3 -> empty
Rule 78    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 79    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 80    cn1 -> empty
Rule 81    cn2 -> empty
Rule 82    cn3 -> empty
Rule 83    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 84    ifblock2 -> estatuto
Rule 85    ifblock2 -> estatuto ifblock2
Rule 86    ifblock2 -> empty
Rule 87    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 88    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 89    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 90    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 91    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 92    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 93    plot2 -> empty
Rule 94    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 95    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 96    xyfunc -> empty
Rule 97    expresion -> exp
Rule 98    expresion -> expresion RELOP exp
Rule 99    exp -> termino
Rule 100   exp -> termino PLUS exp
Rule 101   exp -> termino MINUS exp
Rule 102   termino -> factor
Rule 103   termino -> factor MULT termino
Rule 104   termino -> factor DIV termino
Rule 105   factor -> OPAREN expresion CPAREN
Rule 106   factor -> varcte
Rule 107   varcte -> ID
Rule 108   varcte -> ID asign2
Rule 109   varcte -> NUMERIC
Rule 110   varcte -> NUMBER
Rule 111   varcte -> LOGICAL
Rule 112   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 113   wn1 -> empty
Rule 114   wn2 -> empty
Rule 115   wblock -> OBRACKET block2 CBRACKET
Rule 116   dwhileconds -> expresion dwhileconds
Rule 117   dwhileconds -> expresion AND dwhileconds
Rule 118   dwhileconds -> expresion OR dwhileconds
Rule 119   dwhileconds -> empty
Rule 120   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 121   rn1 -> empty
Rule 122   metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 123   metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 124   metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 125   metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 126   metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 127   metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 128   metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 129   metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 130   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 131   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 132   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 133   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 134   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 135   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 136   metodos -> EULER OPAREN CPAREN SCOLON
Rule 137   expfunc -> ID COMMA ID COMMA ID
Rule 138   expfunc -> varcte COMMA varcte COMMA varcte
Rule 139   expfunc2 -> ID COMMA ID
Rule 140   expfunc2 -> varcte COMMA varcte
Rule 141   mmmfunc -> LCOR RCOR
Rule 142   mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc
Rule 143   mmmfunc -> LCOR mmmarray RCOR
Rule 144   mmmfunc -> ID
Rule 145   mmmfunc -> empty
Rule 146   mmmarray -> varcte
Rule 147   mmmarray -> varcte COMMA mmmarray
Rule 148   mmmarray -> empty
Rule 149   empty -> <empty>

Terminals, with rules where they appear

AND                  : 117
BOOL                 : 38
CBRACKET             : 32 33 83 115
CHAR                 : 41
CHARACTER            : 
COLON                : 11 12 13 14 15 16 19
COMMA                : 10 17 28 70 87 87 88 88 88 91 92 92 126 137 137 138 138 139 140 142 147
COMMENT              : 
COUNT                : 87
COUNTIF              : 88
CPAREN               : 19 24 66 67 68 69 78 79 87 88 89 90 105 112 120 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
CTED                 : 
CTEI                 : 
DBERN                : 128
DERL                 : 127
DIFF                 : 
DIV                  : 104
DO                   : 112
DOUBLE               : 39
DPOI                 : 129
ELSE                 : 79
EQ                   : 
EQUALS               : 52 53 54 55 56 57 94 95
EULER                : 136
FUNC                 : 19
FX                   : 94
FY                   : 95
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 14 15 16 17 19 24 52 53 53 54 54 55 55 56 57 57 66 72 73 87 88 107 108 120 137 137 137 139 139 144
IF                   : 78 79
INT                  : 37
INTEGER              : 
INVERSE              : 131
KMEANS               : 126
LCOR                 : 12 13 14 14 15 15 58 58 59 59 60 60 61 61 62 63 64 65 91 92 141 142 143
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 111
LUGSTAT              : 1
MEAN                 : 122
MEDIAN               : 123
MINUS                : 101
MODE                 : 124
MONT                 : 135
MULT                 : 103
NUMBER               : 12 13 14 14 15 15 110
NUMERIC              : 109
OBRACKET             : 32 33 83 115
OPAREN               : 19 24 66 67 68 69 78 79 87 88 89 90 105 112 120 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
OR                   : 118
PER                  : 
PLOT                 : 89 90
PLUS                 : 100
PRINT                : 66 67 68 69
QUOTE                : 
RCOR                 : 12 13 14 14 15 15 58 58 59 59 60 60 61 61 62 63 64 65 91 92 141 142 143
READ                 : 120
REF                  : 133
RELOP                : 98
ROTATE               : 132
RREF                 : 134
SCOLON               : 1 11 12 13 14 15 16 52 53 54 55 56 57 66 67 68 69 78 79 87 88 89 90 94 95 112 120 122 123 124 125 126 127 128 129 130 131 132 133 134 135 136
STDV                 : 125
STRING               : 40 68 69 74
TIPO                 : 
TRANSPOSE            : 130
VAR                  : 9
WHILE                : 112
error                : 

Nonterminals, with rules where they appear

addmain              : 1
asign                : 42
asign2               : 16 17 54 55 56 57 57 108
asign3               : 
block                : 1
block2               : 32 33 35 115
cn1                  : 78 79
cn2                  : 78 79
cn3                  : 79
cond                 : 43 88
count                : 46
countif              : 47
dwhile               : 49
dwhileconds          : 112 116 117 118
empty                : 2 3 5 8 18 20 21 23 25 26 27 29 31 36 71 75 76 77 80 81 82 86 93 96 113 114 119 121 145 148
en1                  : 67
en2                  : 68 69
en3                  : 66
escrt                : 44
escrt2               : 66 69 72 74 74
escrt3               : 70
estatuto             : 34 35 84 85
exp                  : 94 95 97 98 100 101
expfunc              : 127 128
expfunc2             : 129
expresion            : 24 28 52 56 58 59 59 60 62 64 67 78 79 98 105 116 117 118
factor               : 102 103 104
fcn1                 : 24
fcn2                 : 24 28
fcn3                 : 24
funblock             : 19
funccall             : 51
funccall2            : 24 28
ifblock              : 78 79 79
ifblock2             : 83 85
lugstat              : 0
lugstat2             : 1 11 12 14
lugstat3             : 1 7
metodos              : 48
mmmarray             : 142 143 147
mmmfunc              : 122 123 124 125 126 130 131 132 133 134 135 142
mn1                  : 19
mn2                  : 19
mn3                  : 19
mn7                  : 19
mnv                  : 1
modules              : 6 7
modules2             : 19 19
plot                 : 45
plot2                : 90 92
readln               : 50
rn1                  : 120
savename             : 
termino              : 99 100 101 103 104
tipo                 : 11 12 13 14 15 16 19
varcte               : 58 60 61 61 63 65 87 87 88 88 91 91 92 92 106 126 138 138 138 140 140 146 147
vars                 : 4 30
vars1                : 9 10 17
wblock               : 112
wn1                  : 112
wn2                  : 112
xyfunc               : 89 94 95

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
    (149) empty -> .

    VAR             reduce using rule 149 (empty -> .)
    FUNC            reduce using rule 149 (empty -> .)
    OBRACKET        reduce using rule 149 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (149) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 149 (empty -> .)
    OBRACKET        reduce using rule 149 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (149) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 149 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
    (149) empty -> .

    OBRACKET        reduce using rule 149 (empty -> .)

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
    (7) lugstat3 -> modules . lugstat3
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (149) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 6 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 6 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 149 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (8) lugstat3 -> empty .

    OBRACKET        reduce using rule 8 (lugstat3 -> empty .)


state 14

    (19) modules -> FUNC . ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    ID              shift and go to state 20


state 15

    (9) vars -> VAR vars1 .

    FUNC            reduce using rule 9 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 9 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 9 (vars -> VAR vars1 .)


state 16

    (10) vars1 -> ID . COMMA vars1
    (11) vars1 -> ID . COLON tipo SCOLON lugstat2
    (12) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> ID . asign2 COLON tipo SCOLON
    (17) vars1 -> ID . asign2 COMMA vars1
    (58) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (59) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (60) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (61) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (62) asign2 -> . LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 23

    asign2                         shift and go to state 24

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv . block
    (33) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 26

    block                          shift and go to state 25

state 18

    (3) mnv -> empty .

    OBRACKET        reduce using rule 3 (mnv -> empty .)


state 19

    (7) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 7 (lugstat3 -> modules lugstat3 .)


state 20

    (19) modules -> FUNC ID . COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    COLON           shift and go to state 27


state 21

    (10) vars1 -> ID COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 28

state 22

    (11) vars1 -> ID COLON . tipo SCOLON lugstat2
    (37) tipo -> . INT
    (38) tipo -> . BOOL
    (39) tipo -> . DOUBLE
    (40) tipo -> . STRING
    (41) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 29

state 23

    (12) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (58) asign2 -> LCOR . expresion RCOR LCOR varcte RCOR
    (59) asign2 -> LCOR . expresion RCOR LCOR expresion RCOR
    (60) asign2 -> LCOR . varcte RCOR LCOR expresion RCOR
    (61) asign2 -> LCOR . varcte RCOR LCOR varcte RCOR
    (62) asign2 -> LCOR . expresion RCOR
    (63) asign2 -> LCOR . varcte RCOR
    (97) expresion -> . exp
    (98) expresion -> . expresion RELOP exp
    (107) varcte -> . ID
    (108) varcte -> . ID asign2
    (109) varcte -> . NUMERIC
    (110) varcte -> . NUMBER
    (111) varcte -> . LOGICAL
    (99) exp -> . termino
    (100) exp -> . termino PLUS exp
    (101) exp -> . termino MINUS exp
    (102) termino -> . factor
    (103) termino -> . factor MULT termino
    (104) termino -> . factor DIV termino
    (105) factor -> . OPAREN expresion CPAREN
    (106) factor -> . varcte

    NUMBER          shift and go to state 36
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 24

    (16) vars1 -> ID asign2 . COLON tipo SCOLON
    (17) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 45
    COMMA           shift and go to state 46


state 25

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .)


state 26

    (33) block -> OBRACKET . block2 CBRACKET
    (34) block2 -> . estatuto
    (35) block2 -> . estatuto block2
    (36) block2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
    (45) estatuto -> . plot
    (46) estatuto -> . count
    (47) estatuto -> . countif
    (48) estatuto -> . metodos
    (49) estatuto -> . dwhile
    (50) estatuto -> . readln
    (51) estatuto -> . funccall
    (149) empty -> .
    (52) asign -> . ID EQUALS expresion SCOLON
    (53) asign -> . ID EQUALS ID SCOLON
    (54) asign -> . ID EQUALS ID asign2 SCOLON
    (55) asign -> . ID asign2 EQUALS ID SCOLON
    (56) asign -> . ID asign2 EQUALS expresion SCOLON
    (57) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (78) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (79) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (66) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (67) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (68) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (69) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (89) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (90) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (87) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (88) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (122) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (125) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (126) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (127) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (128) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (129) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (130) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (132) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (133) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (134) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (135) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (136) metodos -> . EULER OPAREN CPAREN SCOLON
    (112) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (120) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

    CBRACKET        reduce using rule 149 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82

    block2                         shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 27

    (19) modules -> FUNC ID COLON . tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (37) tipo -> . INT
    (38) tipo -> . BOOL
    (39) tipo -> . DOUBLE
    (40) tipo -> . STRING
    (41) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 83

state 28

    (10) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COMMA vars1 .)


state 29

    (11) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 84


state 30

    (37) tipo -> INT .

    SCOLON          reduce using rule 37 (tipo -> INT .)
    OPAREN          reduce using rule 37 (tipo -> INT .)


state 31

    (38) tipo -> BOOL .

    SCOLON          reduce using rule 38 (tipo -> BOOL .)
    OPAREN          reduce using rule 38 (tipo -> BOOL .)


state 32

    (39) tipo -> DOUBLE .

    SCOLON          reduce using rule 39 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 39 (tipo -> DOUBLE .)


state 33

    (40) tipo -> STRING .

    SCOLON          reduce using rule 40 (tipo -> STRING .)
    OPAREN          reduce using rule 40 (tipo -> STRING .)


state 34

    (41) tipo -> CHAR .

    SCOLON          reduce using rule 41 (tipo -> CHAR .)
    OPAREN          reduce using rule 41 (tipo -> CHAR .)


state 35

    (107) varcte -> ID .
    (108) varcte -> ID . asign2
    (58) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (59) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (60) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (61) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (62) asign2 -> . LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR

    RCOR            reduce using rule 107 (varcte -> ID .)
    MULT            reduce using rule 107 (varcte -> ID .)
    DIV             reduce using rule 107 (varcte -> ID .)
    PLUS            reduce using rule 107 (varcte -> ID .)
    MINUS           reduce using rule 107 (varcte -> ID .)
    RELOP           reduce using rule 107 (varcte -> ID .)
    CPAREN          reduce using rule 107 (varcte -> ID .)
    SCOLON          reduce using rule 107 (varcte -> ID .)
