Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    PROGRAM
    XYFUNCTION
    CHARACTER
    PER
    LESSTHAN
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    OR

Grammar

Rule 0     S' -> lugstat
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) lugstat -> LUGSTAT ID SCOLON lugstat2 . lugstat3 block
    (4) lugstat3 -> . modules
    (5) lugstat3 -> . modules lugstat3
    (6) lugstat3 -> . empty
    (17) modules -> . FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block
    (101) empty -> .

    FUNC            shift and go to state 12
    OBRACKET        reduce using rule 101 (empty -> .)

    lugstat3                       shift and go to state 9
    modules                        shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) lugstat2 -> vars .

    FUNC            reduce using rule 2 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 2 (lugstat2 -> vars .)


state 7

    (3) lugstat2 -> empty .

    FUNC            reduce using rule 3 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 3 (lugstat2 -> empty .)


state 8

    (7) vars -> VAR . vars3 COLON tipo SCOLON vars4
    (13) vars3 -> . ID COMMA vars3
    (14) vars3 -> . ID vars2

    ID              shift and go to state 14

    vars3                          shift and go to state 13

state 9

    (1) lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 . block
    (20) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 16

state 10

    (4) lugstat3 -> modules .
    (5) lugstat3 -> modules . lugstat3
    (4) lugstat3 -> . modules
    (5) lugstat3 -> . modules lugstat3
    (6) lugstat3 -> . empty
    (17) modules -> . FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block
    (101) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 4 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 4 (lugstat3 -> modules .)
    FUNC            shift and go to state 12

  ! OBRACKET        [ reduce using rule 101 (empty -> .) ]

    lugstat3                       shift and go to state 17
    modules                        shift and go to state 10
    empty                          shift and go to state 11

state 11

    (6) lugstat3 -> empty .

    OBRACKET        reduce using rule 6 (lugstat3 -> empty .)


state 12

    (17) modules -> FUNC . ID COLON tipo OPAREN modules2 CPAREN modules2 block

    ID              shift and go to state 18


state 13

    (7) vars -> VAR vars3 . COLON tipo SCOLON vars4

    COLON           shift and go to state 19


state 14

    (13) vars3 -> ID . COMMA vars3
    (14) vars3 -> ID . vars2
    (11) vars2 -> . LCOR vars1 RCOR vars2
    (12) vars2 -> . empty
    (101) empty -> .

    COMMA           shift and go to state 21
    LCOR            shift and go to state 22
    COLON           reduce using rule 101 (empty -> .)
    FUNC            reduce using rule 101 (empty -> .)
    OBRACKET        reduce using rule 101 (empty -> .)
    CPAREN          reduce using rule 101 (empty -> .)

    vars2                          shift and go to state 20
    empty                          shift and go to state 23

state 15

    (20) block -> OBRACKET . block2 CBRACKET
    (21) block2 -> . estatuto
    (22) block2 -> . estatuto block2
    (23) block2 -> . empty
    (29) estatuto -> . asign
    (30) estatuto -> . cond
    (31) estatuto -> . escrt
    (32) estatuto -> . plot
    (33) estatuto -> . count
    (34) estatuto -> . countif
    (35) estatuto -> . metodos
    (101) empty -> .
    (36) asign -> . ID asign2 EQUALS expresion SCOLON
    (37) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (51) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (52) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON
    (41) escrt -> . PRINT OPAREN expresion CPAREN SCOLON
    (42) escrt -> . PRINT OPAREN CPAREN SCOLON
    (43) escrt -> . PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON
    (44) escrt -> . PRINT OPAREN ID escrt2 CPAREN SCOLON
    (45) escrt -> . PRINT OPAREN STRING CPAREN SCOLON
    (55) plot -> . PLOT OPAREN func CPAREN SCOLON
    (56) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (53) count -> . COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON
    (54) countif -> . COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON
    (79) metodos -> . MEAN OPAREN metodos2 CPAREN SCOLON
    (80) metodos -> . MEDIAN OPAREN metodos2 CPAREN SCOLON
    (81) metodos -> . MODE OPAREN metodos2 CPAREN SCOLON
    (82) metodos -> . STDV OPAREN metodos2 CPAREN SCOLON
    (83) metodos -> . KMEANS OPAREN metodos2 CPAREN SCOLON
    (84) metodos -> . REF OPAREN metodos2 CPAREN SCOLON
    (85) metodos -> . RREF OPAREN metodos2 CPAREN SCOLON
    (86) metodos -> . MONT OPAREN metodos2 CPAREN SCOLON
    (87) metodos -> . DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON
    (88) metodos -> . DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON
    (89) metodos -> . DPOI OPAREN ID COMMA ID CPAREN SCOLON
    (90) metodos -> . TRANSPOSE OPAREN metodos2 CPAREN SCOLON
    (91) metodos -> . INVERSE OPAREN metodos2 CPAREN SCOLON
    (92) metodos -> . ROTATE OPAREN metodos2 CPAREN SCOLON

    CBRACKET        reduce using rule 101 (empty -> .)
    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 30
    PLOT            shift and go to state 47
    COUNT           shift and go to state 39
    COUNTIF         shift and go to state 27
    MEAN            shift and go to state 38
    MEDIAN          shift and go to state 34
    MODE            shift and go to state 36
    STDV            shift and go to state 42
    KMEANS          shift and go to state 26
    REF             shift and go to state 31
    RREF            shift and go to state 52
    MONT            shift and go to state 35
    DERL            shift and go to state 53
    DBERN           shift and go to state 29
    DPOI            shift and go to state 43
    TRANSPOSE       shift and go to state 25
    INVERSE         shift and go to state 40
    ROTATE          shift and go to state 48

    count                          shift and go to state 46
    plot                           shift and go to state 32
    block2                         shift and go to state 24
    estatuto                       shift and go to state 33
    asign                          shift and go to state 49
    metodos                        shift and go to state 41
    countif                        shift and go to state 50
    escrt                          shift and go to state 51
    cond                           shift and go to state 28
    empty                          shift and go to state 37

state 16

    (1) lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block .)


state 17

    (5) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 5 (lugstat3 -> modules lugstat3 .)


state 18

    (17) modules -> FUNC ID . COLON tipo OPAREN modules2 CPAREN modules2 block

    COLON           shift and go to state 54


state 19

    (7) vars -> VAR vars3 COLON . tipo SCOLON vars4
    (24) tipo -> . INT
    (25) tipo -> . BOOL
    (26) tipo -> . DOUBLE
    (27) tipo -> . STRING
    (28) tipo -> . CHAR

    INT             shift and go to state 58
    BOOL            shift and go to state 60
    DOUBLE          shift and go to state 59
    STRING          shift and go to state 56
    CHAR            shift and go to state 55

    tipo                           shift and go to state 57

state 20

    (14) vars3 -> ID vars2 .

    COLON           reduce using rule 14 (vars3 -> ID vars2 .)
    FUNC            reduce using rule 14 (vars3 -> ID vars2 .)
    OBRACKET        reduce using rule 14 (vars3 -> ID vars2 .)
    CPAREN          reduce using rule 14 (vars3 -> ID vars2 .)


state 21

    (13) vars3 -> ID COMMA . vars3
    (13) vars3 -> . ID COMMA vars3
    (14) vars3 -> . ID vars2

    ID              shift and go to state 14

    vars3                          shift and go to state 61

state 22

    (11) vars2 -> LCOR . vars1 RCOR vars2
    (8) vars1 -> . CTEI COMMA vars1
    (9) vars1 -> . CTEI empty
    (10) vars1 -> . empty
    (101) empty -> .

    CTEI            shift and go to state 63
    RCOR            reduce using rule 101 (empty -> .)

    vars1                          shift and go to state 62
    empty                          shift and go to state 64

state 23

    (12) vars2 -> empty .

    COLON           reduce using rule 12 (vars2 -> empty .)
    FUNC            reduce using rule 12 (vars2 -> empty .)
    OBRACKET        reduce using rule 12 (vars2 -> empty .)
    CPAREN          reduce using rule 12 (vars2 -> empty .)


state 24

    (20) block -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 65


state 25

    (90) metodos -> TRANSPOSE . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 66


state 26

    (83) metodos -> KMEANS . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 67


state 27

    (54) countif -> COUNTIF . OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON

    OPAREN          shift and go to state 68


state 28

    (30) estatuto -> cond .

    ID              reduce using rule 30 (estatuto -> cond .)
    IF              reduce using rule 30 (estatuto -> cond .)
    PRINT           reduce using rule 30 (estatuto -> cond .)
    PLOT            reduce using rule 30 (estatuto -> cond .)
    COUNT           reduce using rule 30 (estatuto -> cond .)
    COUNTIF         reduce using rule 30 (estatuto -> cond .)
    MEAN            reduce using rule 30 (estatuto -> cond .)
    MEDIAN          reduce using rule 30 (estatuto -> cond .)
    MODE            reduce using rule 30 (estatuto -> cond .)
    STDV            reduce using rule 30 (estatuto -> cond .)
    KMEANS          reduce using rule 30 (estatuto -> cond .)
    REF             reduce using rule 30 (estatuto -> cond .)
    RREF            reduce using rule 30 (estatuto -> cond .)
    MONT            reduce using rule 30 (estatuto -> cond .)
    DERL            reduce using rule 30 (estatuto -> cond .)
    DBERN           reduce using rule 30 (estatuto -> cond .)
    DPOI            reduce using rule 30 (estatuto -> cond .)
    TRANSPOSE       reduce using rule 30 (estatuto -> cond .)
    INVERSE         reduce using rule 30 (estatuto -> cond .)
    ROTATE          reduce using rule 30 (estatuto -> cond .)
    CBRACKET        reduce using rule 30 (estatuto -> cond .)


state 29

    (88) metodos -> DBERN . OPAREN ID COMMA ID COMMA ID CPAREN SCOLON

    OPAREN          shift and go to state 69


state 30

    (41) escrt -> PRINT . OPAREN expresion CPAREN SCOLON
    (42) escrt -> PRINT . OPAREN CPAREN SCOLON
    (43) escrt -> PRINT . OPAREN QUOTE ID QUOTE CPAREN SCOLON
    (44) escrt -> PRINT . OPAREN ID escrt2 CPAREN SCOLON
    (45) escrt -> PRINT . OPAREN STRING CPAREN SCOLON

    OPAREN          shift and go to state 70


state 31

    (84) metodos -> REF . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 71


state 32

    (32) estatuto -> plot .

    ID              reduce using rule 32 (estatuto -> plot .)
    IF              reduce using rule 32 (estatuto -> plot .)
    PRINT           reduce using rule 32 (estatuto -> plot .)
    PLOT            reduce using rule 32 (estatuto -> plot .)
    COUNT           reduce using rule 32 (estatuto -> plot .)
    COUNTIF         reduce using rule 32 (estatuto -> plot .)
    MEAN            reduce using rule 32 (estatuto -> plot .)
    MEDIAN          reduce using rule 32 (estatuto -> plot .)
    MODE            reduce using rule 32 (estatuto -> plot .)
    STDV            reduce using rule 32 (estatuto -> plot .)
    KMEANS          reduce using rule 32 (estatuto -> plot .)
    REF             reduce using rule 32 (estatuto -> plot .)
    RREF            reduce using rule 32 (estatuto -> plot .)
    MONT            reduce using rule 32 (estatuto -> plot .)
    DERL            reduce using rule 32 (estatuto -> plot .)
    DBERN           reduce using rule 32 (estatuto -> plot .)
    DPOI            reduce using rule 32 (estatuto -> plot .)
    TRANSPOSE       reduce using rule 32 (estatuto -> plot .)
    INVERSE         reduce using rule 32 (estatuto -> plot .)
    ROTATE          reduce using rule 32 (estatuto -> plot .)
    CBRACKET        reduce using rule 32 (estatuto -> plot .)


state 33

    (21) block2 -> estatuto .
    (22) block2 -> estatuto . block2
    (21) block2 -> . estatuto
    (22) block2 -> . estatuto block2
    (23) block2 -> . empty
    (29) estatuto -> . asign
    (30) estatuto -> . cond
    (31) estatuto -> . escrt
    (32) estatuto -> . plot
    (33) estatuto -> . count
    (34) estatuto -> . countif
    (35) estatuto -> . metodos
    (101) empty -> .
    (36) asign -> . ID asign2 EQUALS expresion SCOLON
    (37) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (51) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (52) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON
    (41) escrt -> . PRINT OPAREN expresion CPAREN SCOLON
    (42) escrt -> . PRINT OPAREN CPAREN SCOLON
    (43) escrt -> . PRINT OPAREN QUOTE ID QUOTE CPAREN SCOLON
    (44) escrt -> . PRINT OPAREN ID escrt2 CPAREN SCOLON
    (45) escrt -> . PRINT OPAREN STRING CPAREN SCOLON
    (55) plot -> . PLOT OPAREN func CPAREN SCOLON
    (56) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (53) count -> . COUNT ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON
    (54) countif -> . COUNTIF OPAREN ID COMMA CTEI COMMA CTEI COMMA cond OPAREN SCOLON
    (79) metodos -> . MEAN OPAREN metodos2 CPAREN SCOLON
    (80) metodos -> . MEDIAN OPAREN metodos2 CPAREN SCOLON
    (81) metodos -> . MODE OPAREN metodos2 CPAREN SCOLON
    (82) metodos -> . STDV OPAREN metodos2 CPAREN SCOLON
    (83) metodos -> . KMEANS OPAREN metodos2 CPAREN SCOLON
    (84) metodos -> . REF OPAREN metodos2 CPAREN SCOLON
    (85) metodos -> . RREF OPAREN metodos2 CPAREN SCOLON
    (86) metodos -> . MONT OPAREN metodos2 CPAREN SCOLON
    (87) metodos -> . DERL OPAREN ID COMMA ID COMMA ID CPAREN SCOLON
    (88) metodos -> . DBERN OPAREN ID COMMA ID COMMA ID CPAREN SCOLON
    (89) metodos -> . DPOI OPAREN ID COMMA ID CPAREN SCOLON
    (90) metodos -> . TRANSPOSE OPAREN metodos2 CPAREN SCOLON
    (91) metodos -> . INVERSE OPAREN metodos2 CPAREN SCOLON
    (92) metodos -> . ROTATE OPAREN metodos2 CPAREN SCOLON

  ! reduce/reduce conflict for CBRACKET resolved using rule 21 (block2 -> estatuto .)
    CBRACKET        reduce using rule 21 (block2 -> estatuto .)
    ID              shift and go to state 44
    IF              shift and go to state 45
    PRINT           shift and go to state 30
    PLOT            shift and go to state 47
    COUNT           shift and go to state 39
    COUNTIF         shift and go to state 27
    MEAN            shift and go to state 38
    MEDIAN          shift and go to state 34
    MODE            shift and go to state 36
    STDV            shift and go to state 42
    KMEANS          shift and go to state 26
    REF             shift and go to state 31
    RREF            shift and go to state 52
    MONT            shift and go to state 35
    DERL            shift and go to state 53
    DBERN           shift and go to state 29
    DPOI            shift and go to state 43
    TRANSPOSE       shift and go to state 25
    INVERSE         shift and go to state 40
    ROTATE          shift and go to state 48

  ! CBRACKET        [ reduce using rule 101 (empty -> .) ]

    count                          shift and go to state 46
    plot                           shift and go to state 32
    block2                         shift and go to state 72
    estatuto                       shift and go to state 33
    asign                          shift and go to state 49
    metodos                        shift and go to state 41
    countif                        shift and go to state 50
    escrt                          shift and go to state 51
    cond                           shift and go to state 28
    empty                          shift and go to state 37

state 34

    (80) metodos -> MEDIAN . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 73


state 35

    (86) metodos -> MONT . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 74


state 36

    (81) metodos -> MODE . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 75


state 37

    (23) block2 -> empty .

    CBRACKET        reduce using rule 23 (block2 -> empty .)


state 38

    (79) metodos -> MEAN . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 76


state 39

    (53) count -> COUNT . ID CPAREN COMMA CTEI COMMA CTEI OPAREN SCOLON

    ID              shift and go to state 77


state 40

    (91) metodos -> INVERSE . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 78


state 41

    (35) estatuto -> metodos .

    ID              reduce using rule 35 (estatuto -> metodos .)
    IF              reduce using rule 35 (estatuto -> metodos .)
    PRINT           reduce using rule 35 (estatuto -> metodos .)
    PLOT            reduce using rule 35 (estatuto -> metodos .)
    COUNT           reduce using rule 35 (estatuto -> metodos .)
    COUNTIF         reduce using rule 35 (estatuto -> metodos .)
    MEAN            reduce using rule 35 (estatuto -> metodos .)
    MEDIAN          reduce using rule 35 (estatuto -> metodos .)
    MODE            reduce using rule 35 (estatuto -> metodos .)
    STDV            reduce using rule 35 (estatuto -> metodos .)
    KMEANS          reduce using rule 35 (estatuto -> metodos .)
    REF             reduce using rule 35 (estatuto -> metodos .)
    RREF            reduce using rule 35 (estatuto -> metodos .)
    MONT            reduce using rule 35 (estatuto -> metodos .)
    DERL            reduce using rule 35 (estatuto -> metodos .)
    DBERN           reduce using rule 35 (estatuto -> metodos .)
    DPOI            reduce using rule 35 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 35 (estatuto -> metodos .)
    INVERSE         reduce using rule 35 (estatuto -> metodos .)
    ROTATE          reduce using rule 35 (estatuto -> metodos .)
    CBRACKET        reduce using rule 35 (estatuto -> metodos .)


state 42

    (82) metodos -> STDV . OPAREN metodos2 CPAREN SCOLON

    OPAREN          shift and go to state 79


state 43

    (89) metodos -> DPOI . OPAREN ID COMMA ID CPAREN SCOLON

    OPAREN          shift and go to state 80


state 44

    (36) asign -> ID . asign2 EQUALS expresion SCOLON
    (37) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (38) asign2 -> . LCOR expresion RCOR asign2
    (39) asign2 -> . LCOR CTEI RCOR asign2
    (40) asign2 -> . empty
    (101) empty -> .

    LCOR            shift and go to state 82
    EQUALS          reduce using rule 101 (empty -> .)

    asign2                         shift and go to state 81
    empty                          shift and go to state 83

state 45

    (51) cond -> IF . OPAREN expresion CPAREN block SCOLON
    (52) cond -> IF . OPAREN expresion CPAREN block ELSE block SCOLON

    OPAREN          shift and go to state 84


state 46

    (33) estatuto -> count .

    ID              reduce using rule 33 (estatuto -> count .)
    IF              reduce using rule 33 (estatuto -> count .)
    PRINT           reduce using rule 33 (estatuto -> count .)
    PLOT            reduce using rule 33 (estatuto -> count .)
    COUNT           reduce using rule 33 (estatuto -> count .)
    COUNTIF         reduce using rule 33 (estatuto -> count .)
    MEAN            reduce using rule 33 (estatuto -> count .)
    MEDIAN          reduce using rule 33 (estatuto -> count .)
    MODE            reduce using rule 33 (estatuto -> count .)
    STDV            reduce using rule 33 (estatuto -> count .)
    KMEANS          reduce using rule 33 (estatuto -> count .)
    REF             reduce using rule 33 (estatuto -> count .)
    RREF            reduce using rule 33 (estatuto -> count .)
