Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 35    block -> OBRACKET block2 CBRACKET
Rule 36    block2 -> estatuto
Rule 37    block2 -> estatuto block2
Rule 38    block2 -> empty
Rule 39    tipo -> INT
Rule 40    tipo -> BOOL
Rule 41    tipo -> DOUBLE
Rule 42    tipo -> STRING
Rule 43    tipo -> CHAR
Rule 44    estatuto -> asign
Rule 45    estatuto -> cond
Rule 46    estatuto -> escrt
Rule 47    estatuto -> plot
Rule 48    estatuto -> count
Rule 49    estatuto -> countif
Rule 50    estatuto -> metodos
Rule 51    estatuto -> dwhile
Rule 52    estatuto -> readln
Rule 53    estatuto -> funccall
Rule 54    asign -> ID EQUALS expresion SCOLON
Rule 55    asign -> ID EQUALS ID SCOLON
Rule 56    asign -> ID EQUALS ID asign2 SCOLON
Rule 57    asign -> ID asign2 EQUALS ID SCOLON
Rule 58    asign -> ID asign2 EQUALS expresion SCOLON
Rule 59    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 60    asign2 -> LCOR expresion RCOR LCOR varcte RCOR
Rule 61    asign2 -> LCOR expresion RCOR LCOR expresion RCOR
Rule 62    asign2 -> LCOR varcte RCOR LCOR expresion RCOR
Rule 63    asign2 -> LCOR varcte RCOR LCOR varcte RCOR
Rule 64    asign2 -> LCOR expresion RCOR
Rule 65    asign2 -> LCOR varcte RCOR
Rule 66    asign3 -> LCOR expresion RCOR
Rule 67    asign3 -> LCOR varcte RCOR
Rule 68    asign3 -> empty
Rule 69    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 70    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 71    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 72    escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
Rule 73    escrt2 -> COMMA escrt3
Rule 74    escrt2 -> empty
Rule 75    escrt3 -> ID escrt2
Rule 76    escrt3 -> ID
Rule 77    escrt3 -> STRING escrt2 escrt2
Rule 78    en1 -> empty
Rule 79    en2 -> empty
Rule 80    en3 -> empty
Rule 81    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 82    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 83    cn1 -> empty
Rule 84    cn2 -> empty
Rule 85    cn3 -> empty
Rule 86    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 87    ifblock2 -> estatuto
Rule 88    ifblock2 -> estatuto ifblock2
Rule 89    ifblock2 -> empty
Rule 90    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 91    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 92    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 93    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 94    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 95    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 96    plot2 -> empty
Rule 97    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 98    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 99    xyfunc -> empty
Rule 100   expresion -> exp
Rule 101   expresion -> expresion RELOP exp
Rule 102   exp -> termino
Rule 103   exp -> termino PLUS exp
Rule 104   exp -> termino MINUS exp
Rule 105   termino -> factor
Rule 106   termino -> factor MULT termino
Rule 107   termino -> factor DIV termino
Rule 108   factor -> OPAREN expresion CPAREN
Rule 109   factor -> varcte
Rule 110   varcte -> ID
Rule 111   varcte -> ID asign2
Rule 112   varcte -> NUMERIC
Rule 113   varcte -> NUMBER
Rule 114   varcte -> LOGICAL
Rule 115   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 116   wn1 -> empty
Rule 117   wn2 -> empty
Rule 118   wblock -> OBRACKET block2 CBRACKET
Rule 119   dwhileconds -> expresion dwhileconds
Rule 120   dwhileconds -> expresion AND dwhileconds
Rule 121   dwhileconds -> expresion OR dwhileconds
Rule 122   dwhileconds -> empty
Rule 123   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 124   rn1 -> empty
Rule 125   metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 126   metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 127   metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 128   metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 129   metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 130   metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON
Rule 131   metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 132   metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 133   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 134   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 135   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 136   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 137   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 138   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 139   metodos -> EULER OPAREN CPAREN SCOLON
Rule 140   dmn1 -> empty
Rule 141   expfunc -> ID COMMA ID COMMA ID
Rule 142   expfunc -> varcte COMMA varcte COMMA varcte
Rule 143   expfunc2 -> ID COMMA ID
Rule 144   expfunc2 -> varcte COMMA varcte
Rule 145   mmmfunc -> LCOR RCOR
Rule 146   mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc
Rule 147   mmmfunc -> LCOR mmmarray RCOR
Rule 148   mmmfunc -> ID
Rule 149   mmmfunc -> empty
Rule 150   mmmarray -> varcte
Rule 151   mmmarray -> varcte COMMA mmmarray
Rule 152   mmmarray -> empty
Rule 153   empty -> <empty>

Terminals, with rules where they appear

AND                  : 120
BOOL                 : 40
CBRACKET             : 34 35 86 118
CHAR                 : 43
CHARACTER            : 
COLON                : 11 12 13 14 15 16 19
COMMA                : 10 17 29 73 90 90 91 91 91 94 95 95 129 141 141 142 142 143 144 146 151
COMMENT              : 
COUNT                : 90
COUNTIF              : 91
CPAREN               : 19 24 25 69 70 71 72 81 82 90 91 92 93 108 115 123 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139
CTED                 : 
CTEI                 : 
DBERN                : 131
DERL                 : 130
DIFF                 : 
DIV                  : 107
DO                   : 115
DOUBLE               : 41
DPOI                 : 132
ELSE                 : 82
EQ                   : 
EQUALS               : 54 55 56 57 58 59 97 98
EULER                : 139
FUNC                 : 19
FX                   : 97
FY                   : 98
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 14 15 16 17 19 24 25 25 30 54 55 55 56 56 57 57 58 59 59 69 75 76 90 91 110 111 123 141 141 141 143 143 148
IF                   : 81 82
INT                  : 39
INTEGER              : 
INVERSE              : 134
KMEANS               : 129
LCOR                 : 12 13 14 14 15 15 60 60 61 61 62 62 63 63 64 65 66 67 94 95 145 146 147
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 114
LUGSTAT              : 1
MEAN                 : 125
MEDIAN               : 126
MINUS                : 104
MODE                 : 127
MONT                 : 138
MULT                 : 106
NUMBER               : 12 13 14 14 15 15 113
NUMERIC              : 112
OBRACKET             : 34 35 86 118
OPAREN               : 19 24 25 69 70 71 72 81 82 90 91 92 93 108 115 123 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139
OR                   : 121
PER                  : 
PLOT                 : 92 93
PLUS                 : 103
PRINT                : 69 70 71 72
QUOTE                : 
RCOR                 : 12 13 14 14 15 15 60 60 61 61 62 62 63 63 64 65 66 67 94 95 145 146 147
READ                 : 123
REF                  : 136
RELOP                : 101
ROTATE               : 135
RREF                 : 137
SCOLON               : 1 11 12 13 14 15 16 54 55 56 57 58 59 69 70 71 72 81 82 90 91 92 93 97 98 115 123 125 126 127 128 129 130 131 132 133 134 135 136 137 138 139
STDV                 : 128
STRING               : 42 71 72 77
TIPO                 : 
TRANSPOSE            : 133
VAR                  : 9
WHILE                : 115
error                : 

Nonterminals, with rules where they appear

addmain              : 1
asign                : 44
asign2               : 16 17 56 57 58 59 59 111
asign3               : 
block                : 1
block2               : 34 35 37 118
cn1                  : 81 82
cn2                  : 81 82
cn3                  : 82
cond                 : 45 91
count                : 48
countif              : 49
dmn1                 : 130
dwhile               : 51
dwhileconds          : 115 119 120 121
empty                : 2 3 5 8 18 20 21 23 26 27 28 31 33 38 68 74 78 79 80 83 84 85 89 96 99 116 117 122 124 140 149 152
en1                  : 70
en2                  : 71 72
en3                  : 69
escrt                : 46
escrt2               : 69 72 75 77 77
escrt3               : 73
estatuto             : 36 37 87 88
exp                  : 97 98 100 101 103 104
expfunc              : 130 131
expfunc2             : 132
expresion            : 24 29 54 58 60 61 61 62 64 66 70 81 82 101 108 119 120 121
factor               : 105 106 107
fcn1                 : 24 25
fcn2                 : 24 25 29 30
fcn3                 : 24
funblock             : 19
funccall             : 53
funccall2            : 24 25 29 30
ifblock              : 81 82 82
ifblock2             : 86 88
lugstat              : 0
lugstat2             : 1 11 12 14
lugstat3             : 1 7
metodos              : 50
mmmarray             : 146 147 151
mmmfunc              : 125 126 127 128 129 133 134 135 136 137 138 146
mn1                  : 19
mn2                  : 19
mn3                  : 19
mn7                  : 19
mnv                  : 1
modules              : 6 7
modules2             : 19 19
plot                 : 47
plot2                : 93 95
readln               : 52
rn1                  : 123
savename             : 
termino              : 102 103 104 106 107
tipo                 : 11 12 13 14 15 16 19
varcte               : 60 62 63 63 65 67 90 90 91 91 94 94 95 95 109 129 142 142 142 144 144 150 151
vars                 : 4 32
vars1                : 9 10 17
wblock               : 115
wn1                  : 115
wn2                  : 115
xyfunc               : 92 97 98

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
    (153) empty -> .

    VAR             reduce using rule 153 (empty -> .)
    FUNC            reduce using rule 153 (empty -> .)
    OBRACKET        reduce using rule 153 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (153) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 153 (empty -> .)
    OBRACKET        reduce using rule 153 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (153) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 153 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
    (153) empty -> .

    OBRACKET        reduce using rule 153 (empty -> .)

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
    (7) lugstat3 -> modules . lugstat3
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (153) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 6 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 6 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 153 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (8) lugstat3 -> empty .

    OBRACKET        reduce using rule 8 (lugstat3 -> empty .)


state 14

    (19) modules -> FUNC . ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    ID              shift and go to state 20


state 15

    (9) vars -> VAR vars1 .

    FUNC            reduce using rule 9 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 9 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 9 (vars -> VAR vars1 .)


state 16

    (10) vars1 -> ID . COMMA vars1
    (11) vars1 -> ID . COLON tipo SCOLON lugstat2
    (12) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> ID . asign2 COLON tipo SCOLON
    (17) vars1 -> ID . asign2 COMMA vars1
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 23

    asign2                         shift and go to state 24

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv . block
    (35) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 26

    block                          shift and go to state 25

state 18

    (3) mnv -> empty .

    OBRACKET        reduce using rule 3 (mnv -> empty .)


state 19

    (7) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 7 (lugstat3 -> modules lugstat3 .)


state 20

    (19) modules -> FUNC ID . COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    COLON           shift and go to state 27


state 21

    (10) vars1 -> ID COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 28

state 22

    (11) vars1 -> ID COLON . tipo SCOLON lugstat2
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 29

state 23

    (12) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (60) asign2 -> LCOR . expresion RCOR LCOR varcte RCOR
    (61) asign2 -> LCOR . expresion RCOR LCOR expresion RCOR
    (62) asign2 -> LCOR . varcte RCOR LCOR expresion RCOR
    (63) asign2 -> LCOR . varcte RCOR LCOR varcte RCOR
    (64) asign2 -> LCOR . expresion RCOR
    (65) asign2 -> LCOR . varcte RCOR
    (100) expresion -> . exp
    (101) expresion -> . expresion RELOP exp
    (110) varcte -> . ID
    (111) varcte -> . ID asign2
    (112) varcte -> . NUMERIC
    (113) varcte -> . NUMBER
    (114) varcte -> . LOGICAL
    (102) exp -> . termino
    (103) exp -> . termino PLUS exp
    (104) exp -> . termino MINUS exp
    (105) termino -> . factor
    (106) termino -> . factor MULT termino
    (107) termino -> . factor DIV termino
    (108) factor -> . OPAREN expresion CPAREN
    (109) factor -> . varcte

    NUMBER          shift and go to state 36
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 24

    (16) vars1 -> ID asign2 . COLON tipo SCOLON
    (17) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 45
    COMMA           shift and go to state 46


state 25

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .)


state 26

    (35) block -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (153) empty -> .
    (54) asign -> . ID EQUALS expresion SCOLON
    (55) asign -> . ID EQUALS ID SCOLON
    (56) asign -> . ID EQUALS ID asign2 SCOLON
    (57) asign -> . ID asign2 EQUALS ID SCOLON
    (58) asign -> . ID asign2 EQUALS expresion SCOLON
    (59) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (81) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (82) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (69) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (70) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (71) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (72) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (92) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (93) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (90) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (91) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (125) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (126) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (127) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (130) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (131) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (132) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (133) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (134) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (135) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (136) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (137) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (138) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . EULER OPAREN CPAREN SCOLON
    (115) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (123) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN

    CBRACKET        reduce using rule 153 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82

    block2                         shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 27

    (19) modules -> FUNC ID COLON . tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 83

state 28

    (10) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COMMA vars1 .)


state 29

    (11) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 84


state 30

    (39) tipo -> INT .

    SCOLON          reduce using rule 39 (tipo -> INT .)
    OPAREN          reduce using rule 39 (tipo -> INT .)


state 31

    (40) tipo -> BOOL .

    SCOLON          reduce using rule 40 (tipo -> BOOL .)
    OPAREN          reduce using rule 40 (tipo -> BOOL .)


state 32

    (41) tipo -> DOUBLE .

    SCOLON          reduce using rule 41 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 41 (tipo -> DOUBLE .)


state 33

    (42) tipo -> STRING .

    SCOLON          reduce using rule 42 (tipo -> STRING .)
    OPAREN          reduce using rule 42 (tipo -> STRING .)


state 34

    (43) tipo -> CHAR .

    SCOLON          reduce using rule 43 (tipo -> CHAR .)
    OPAREN          reduce using rule 43 (tipo -> CHAR .)


state 35

    (110) varcte -> ID .
    (111) varcte -> ID . asign2
    (60) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (61) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (62) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (63) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (64) asign2 -> . LCOR expresion RCOR
    (65) asign2 -> . LCOR varcte RCOR

    RCOR            reduce using rule 110 (varcte -> ID .)
