Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 34    funblock -> OBRACKET block2 CBRACKET
Rule 35    block -> OBRACKET block2 CBRACKET
Rule 36    block2 -> estatuto
Rule 37    block2 -> estatuto block2
Rule 38    block2 -> empty
Rule 39    tipo -> INT
Rule 40    tipo -> BOOL
Rule 41    tipo -> DOUBLE
Rule 42    tipo -> STRING
Rule 43    tipo -> CHAR
Rule 44    estatuto -> asign
Rule 45    estatuto -> cond
Rule 46    estatuto -> escrt
Rule 47    estatuto -> plot
Rule 48    estatuto -> count
Rule 49    estatuto -> countif
Rule 50    estatuto -> metodos
Rule 51    estatuto -> dwhile
Rule 52    estatuto -> readln
Rule 53    estatuto -> funccall
Rule 54    estatuto -> regreso
Rule 55    regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON
Rule 56    regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON
Rule 57    regnum1 -> <empty>
Rule 58    regnum2 -> <empty>
Rule 59    asign -> ID EQUALS expresion SCOLON
Rule 60    asign -> ID EQUALS ID SCOLON
Rule 61    asign -> ID EQUALS ID asign2 SCOLON
Rule 62    asign -> ID asign2 EQUALS ID SCOLON
Rule 63    asign -> ID asign2 EQUALS expresion SCOLON
Rule 64    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 65    asign2 -> LCOR expresion RCOR LCOR varcte RCOR
Rule 66    asign2 -> LCOR expresion RCOR LCOR expresion RCOR
Rule 67    asign2 -> LCOR varcte RCOR LCOR expresion RCOR
Rule 68    asign2 -> LCOR varcte RCOR LCOR varcte RCOR
Rule 69    asign2 -> LCOR expresion RCOR
Rule 70    asign2 -> LCOR varcte RCOR
Rule 71    asign3 -> LCOR expresion RCOR
Rule 72    asign3 -> LCOR varcte RCOR
Rule 73    asign3 -> empty
Rule 74    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 75    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 76    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 77    escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
Rule 78    escrt2 -> COMMA escrt3
Rule 79    escrt2 -> empty
Rule 80    escrt3 -> ID escrt2
Rule 81    escrt3 -> ID
Rule 82    escrt3 -> STRING escrt2 escrt2
Rule 83    en1 -> empty
Rule 84    en2 -> empty
Rule 85    en3 -> empty
Rule 86    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 87    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 88    cn1 -> empty
Rule 89    cn2 -> empty
Rule 90    cn3 -> empty
Rule 91    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 92    ifblock2 -> estatuto
Rule 93    ifblock2 -> estatuto ifblock2
Rule 94    ifblock2 -> empty
Rule 95    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 96    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 97    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 98    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 99    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 100   plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 101   plot2 -> empty
Rule 102   xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 103   xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 104   xyfunc -> empty
Rule 105   expresion -> exp
Rule 106   expresion -> expresion RELOP exp
Rule 107   exp -> termino
Rule 108   exp -> termino PLUS exp
Rule 109   exp -> termino MINUS exp
Rule 110   termino -> factor
Rule 111   termino -> factor MULT termino
Rule 112   termino -> factor DIV termino
Rule 113   factor -> OPAREN expresion CPAREN
Rule 114   factor -> varcte
Rule 115   varcte -> ID
Rule 116   varcte -> ID asign2
Rule 117   varcte -> NUMERIC
Rule 118   varcte -> NUMBER
Rule 119   varcte -> LOGICAL
Rule 120   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 121   wn1 -> empty
Rule 122   wn2 -> empty
Rule 123   wblock -> OBRACKET block2 CBRACKET
Rule 124   dwhileconds -> expresion dwhileconds
Rule 125   dwhileconds -> empty
Rule 126   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 127   rn1 -> empty
Rule 128   metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON
Rule 129   metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
Rule 130   metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON
Rule 131   metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON
Rule 132   metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON
Rule 133   metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON
Rule 134   metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
Rule 135   metodos -> DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
Rule 136   metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
Rule 137   metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
Rule 138   metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
Rule 139   metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON
Rule 140   metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON
Rule 141   metodos -> EULER tp6 OPAREN CPAREN SCOLON
Rule 142   fe1 -> empty
Rule 143   fe2 -> empty
Rule 144   fe3 -> empty
Rule 145   fe4 -> empty
Rule 146   fe5 -> empty
Rule 147   kval -> varcte COMMA arrfun2 COMMA arrfun3
Rule 148   arrfun -> LCOR datasetarr RCOR
Rule 149   arrfun2 -> LCOR datasetarr RCOR
Rule 150   arrfun3 -> LCOR datasetarr2 RCOR
Rule 151   datasetarr -> varcte
Rule 152   datasetarr -> varcte COMMA datasetarr
Rule 153   datasetarr2 -> varcte
Rule 154   datasetarr2 -> varcte COMMA datasetarr2
Rule 155   dmn1 -> empty
Rule 156   dbrn1 -> empty
Rule 157   dp1 -> empty
Rule 158   tp1 -> empty
Rule 159   tp2 -> empty
Rule 160   tp3 -> empty
Rule 161   tp4 -> empty
Rule 162   tp5 -> empty
Rule 163   tp6 -> empty
Rule 164   expfunc -> ID COMMA ID COMMA ID
Rule 165   expfunc -> varcte COMMA varcte COMMA varcte
Rule 166   expfunc2 -> ID COMMA ID
Rule 167   expfunc2 -> varcte COMMA varcte
Rule 168   mmmfunc -> LCOR RCOR
Rule 169   mmmfunc -> LCOR mmmarray RCOR
Rule 170   mmmfunc -> ID
Rule 171   mmmarray -> libero LCOR datasetarr4 RCOR COMMA mmmarray
Rule 172   mmmarray -> libero LCOR datasetarr4 RCOR
Rule 173   libero -> empty
Rule 174   datasetarr4 -> varcte
Rule 175   datasetarr4 -> varcte COMMA datasetarr4
Rule 176   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 40
CBRACKET             : 34 35 91 123
CHAR                 : 43
CHARACTER            : 
COLON                : 11 12 13 14 15 16 19
COMMA                : 10 17 29 78 95 95 96 96 96 99 100 100 147 147 152 154 164 164 165 165 166 167 171 175
COMMENT              : 
COUNT                : 95
COUNTIF              : 96
CPAREN               : 19 24 25 55 56 74 75 76 77 86 87 95 96 97 98 113 120 126 128 129 130 131 132 133 134 135 136 137 138 139 140 141
CTED                 : 
CTEI                 : 
DBERN                : 134
DERL                 : 133
DIFF                 : 
DIV                  : 112
DO                   : 120
DOUBLE               : 41
DPOI                 : 135
ELSE                 : 87
EQ                   : 
EQUALS               : 59 60 61 62 63 64 102 103
EULER                : 141
FUNC                 : 19
FX                   : 102
FY                   : 103
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 14 15 16 17 19 24 25 25 30 55 59 60 60 61 61 62 62 63 64 64 74 80 81 95 96 115 116 126 164 164 164 166 166 170
IF                   : 86 87
INT                  : 39
INTEGER              : 
INVERSE              : 137
KMEANS               : 132
LCOR                 : 12 13 14 14 15 15 65 65 66 66 67 67 68 68 69 70 71 72 99 100 148 149 150 168 169 171 172
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 119
LUGSTAT              : 1
MEAN                 : 128
MEDIAN               : 129
MINUS                : 109
MODE                 : 130
MONT                 : 
MULT                 : 111
NUMBER               : 12 13 14 14 15 15 118
NUMERIC              : 117
OBRACKET             : 34 35 91 123
OPAREN               : 19 24 25 55 56 74 75 76 77 86 87 95 96 97 98 113 120 126 128 129 130 131 132 133 134 135 136 137 138 139 140 141
OR                   : 
PER                  : 
PLOT                 : 97 98
PLUS                 : 108
PRINT                : 74 75 76 77
QUOTE                : 
RCOR                 : 12 13 14 14 15 15 65 65 66 66 67 67 68 68 69 70 71 72 99 100 148 149 150 168 169 171 172
READ                 : 126
REF                  : 139
RELOP                : 106
RETURN               : 55 56
ROTATE               : 138
RREF                 : 140
SCOLON               : 1 11 12 13 14 15 16 55 56 59 60 61 62 63 64 74 75 76 77 86 87 95 96 97 98 102 103 120 126 128 129 130 131 132 133 134 135 136 137 138 139 140 141
STDV                 : 131
STRING               : 42 76 77 82
TIPO                 : 
TRANSPOSE            : 136
VAR                  : 9
WHILE                : 120
error                : 

Nonterminals, with rules where they appear

addmain              : 1
arrfun               : 128 129 130 131
arrfun2              : 147
arrfun3              : 147
asign                : 44
asign2               : 16 17 61 62 63 64 64 116
asign3               : 
block                : 1
block2               : 34 35 37 123
cn1                  : 86 87
cn2                  : 86 87
cn3                  : 87
cond                 : 45 96
count                : 48
countif              : 49
datasetarr           : 148 149 152
datasetarr2          : 150 154
datasetarr4          : 171 172 175
dbrn1                : 134
dmn1                 : 133
dp1                  : 135
dwhile               : 51
dwhileconds          : 120 124
empty                : 2 3 5 8 18 20 21 23 26 27 28 31 33 38 73 79 83 84 85 88 89 90 94 101 104 121 122 125 127 142 143 144 145 146 155 156 157 158 159 160 161 162 163 173
en1                  : 75
en2                  : 76 77
en3                  : 74
escrt                : 46
escrt2               : 74 77 80 82 82
escrt3               : 78
estatuto             : 36 37 92 93
exp                  : 102 103 105 106 108 109
expfunc              : 133
expfunc2             : 134 135
expresion            : 24 29 56 59 63 65 66 66 67 69 71 75 86 87 106 113 124
factor               : 110 111 112
fcn1                 : 24 25
fcn2                 : 24 25 29 30
fcn3                 : 24
fe1                  : 128
fe2                  : 129
fe3                  : 130
fe4                  : 131
fe5                  : 132
funblock             : 19
funccall             : 53
funccall2            : 24 25 29 30
ifblock              : 86 87 87
ifblock2             : 91 93
kval                 : 132
libero               : 171 172
lugstat              : 0
lugstat2             : 1 11 12 14
lugstat3             : 1 7
metodos              : 50
mmmarray             : 169 171
mmmfunc              : 136 137 138 139 140
mn1                  : 19
mn2                  : 19
mn3                  : 19
mn7                  : 19
mnv                  : 1
modules              : 6 7
modules2             : 19 19
plot                 : 47
plot2                : 98 100
readln               : 52
regnum1              : 55
regnum2              : 56
regreso              : 54
rn1                  : 126
savename             : 
termino              : 107 108 109 111 112
tipo                 : 11 12 13 14 15 16 19
tp1                  : 136
tp2                  : 137
tp3                  : 138
tp4                  : 139
tp5                  : 140
tp6                  : 141
varcte               : 65 67 68 68 70 72 95 95 96 96 99 99 100 100 114 147 151 152 153 154 165 165 165 167 167 174 175
vars                 : 4 32
vars1                : 9 10 17
wblock               : 120
wn1                  : 120
wn2                  : 120
xyfunc               : 97 102 103

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
    (176) empty -> .

    VAR             reduce using rule 176 (empty -> .)
    FUNC            reduce using rule 176 (empty -> .)
    OBRACKET        reduce using rule 176 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (176) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 176 (empty -> .)
    OBRACKET        reduce using rule 176 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (176) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 176 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
    (176) empty -> .

    OBRACKET        reduce using rule 176 (empty -> .)

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
    (7) lugstat3 -> modules . lugstat3
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (176) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 6 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 6 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 176 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (8) lugstat3 -> empty .

    OBRACKET        reduce using rule 8 (lugstat3 -> empty .)


state 14

    (19) modules -> FUNC . ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    ID              shift and go to state 20


state 15

    (9) vars -> VAR vars1 .

    FUNC            reduce using rule 9 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 9 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 9 (vars -> VAR vars1 .)


state 16

    (10) vars1 -> ID . COMMA vars1
    (11) vars1 -> ID . COLON tipo SCOLON lugstat2
    (12) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> ID . asign2 COLON tipo SCOLON
    (17) vars1 -> ID . asign2 COMMA vars1
    (65) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (66) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (67) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (68) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 23

    asign2                         shift and go to state 24

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv . block
    (35) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 26

    block                          shift and go to state 25

state 18

    (3) mnv -> empty .

    OBRACKET        reduce using rule 3 (mnv -> empty .)


state 19

    (7) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 7 (lugstat3 -> modules lugstat3 .)


state 20

    (19) modules -> FUNC ID . COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    COLON           shift and go to state 27


state 21

    (10) vars1 -> ID COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 28

state 22

    (11) vars1 -> ID COLON . tipo SCOLON lugstat2
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 29

state 23

    (12) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (65) asign2 -> LCOR . expresion RCOR LCOR varcte RCOR
    (66) asign2 -> LCOR . expresion RCOR LCOR expresion RCOR
    (67) asign2 -> LCOR . varcte RCOR LCOR expresion RCOR
    (68) asign2 -> LCOR . varcte RCOR LCOR varcte RCOR
    (69) asign2 -> LCOR . expresion RCOR
    (70) asign2 -> LCOR . varcte RCOR
    (105) expresion -> . exp
    (106) expresion -> . expresion RELOP exp
    (115) varcte -> . ID
    (116) varcte -> . ID asign2
    (117) varcte -> . NUMERIC
    (118) varcte -> . NUMBER
    (119) varcte -> . LOGICAL
    (107) exp -> . termino
    (108) exp -> . termino PLUS exp
    (109) exp -> . termino MINUS exp
    (110) termino -> . factor
    (111) termino -> . factor MULT termino
    (112) termino -> . factor DIV termino
    (113) factor -> . OPAREN expresion CPAREN
    (114) factor -> . varcte

    NUMBER          shift and go to state 36
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 24

    (16) vars1 -> ID asign2 . COLON tipo SCOLON
    (17) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 45
    COMMA           shift and go to state 46


state 25

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .)


state 26

    (35) block -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (44) estatuto -> . asign
    (45) estatuto -> . cond
    (46) estatuto -> . escrt
    (47) estatuto -> . plot
    (48) estatuto -> . count
    (49) estatuto -> . countif
    (50) estatuto -> . metodos
    (51) estatuto -> . dwhile
    (52) estatuto -> . readln
    (53) estatuto -> . funccall
    (54) estatuto -> . regreso
    (176) empty -> .
    (59) asign -> . ID EQUALS expresion SCOLON
    (60) asign -> . ID EQUALS ID SCOLON
    (61) asign -> . ID EQUALS ID asign2 SCOLON
    (62) asign -> . ID asign2 EQUALS ID SCOLON
    (63) asign -> . ID asign2 EQUALS expresion SCOLON
    (64) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (86) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (87) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (74) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (75) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (76) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (77) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (97) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (98) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (95) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (96) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (128) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (129) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (130) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (131) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (132) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (133) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (134) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (135) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (136) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (137) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (138) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (139) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (140) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (120) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (126) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (55) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (56) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON

    CBRACKET        reduce using rule 176 (empty -> .)
    ID              shift and go to state 61
    IF              shift and go to state 62
    PRINT           shift and go to state 63
    PLOT            shift and go to state 64
    COUNT           shift and go to state 65
    COUNTIF         shift and go to state 66
    MEAN            shift and go to state 67
    MEDIAN          shift and go to state 68
    MODE            shift and go to state 69
    STDV            shift and go to state 70
    KMEANS          shift and go to state 71
    DERL            shift and go to state 72
    DBERN           shift and go to state 73
    DPOI            shift and go to state 74
    TRANSPOSE       shift and go to state 75
    INVERSE         shift and go to state 76
    ROTATE          shift and go to state 77
    REF             shift and go to state 78
    RREF            shift and go to state 79
    EULER           shift and go to state 80
    DO              shift and go to state 81
    READ            shift and go to state 82
    RETURN          shift and go to state 83

    block2                         shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59
    regreso                        shift and go to state 60

state 27

    (19) modules -> FUNC ID COLON . tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR

    INT             shift and go to state 30
