Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 block
    (2) addmain -> . empty
    (126) empty -> .

    VAR             reduce using rule 126 (empty -> .)
    FUNC            reduce using rule 126 (empty -> .)
    OBRACKET        reduce using rule 126 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 block
    (3) lugstat2 -> . vars
    (4) lugstat2 -> . empty
    (8) vars -> . VAR vars1
    (126) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 126 (empty -> .)
    OBRACKET        reduce using rule 126 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 block
    (5) lugstat3 -> . modules
    (6) lugstat3 -> . modules lugstat3
    (7) lugstat3 -> . empty
    (14) modules -> . FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
    (126) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 126 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (3) lugstat2 -> vars .

    FUNC            reduce using rule 3 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 3 (lugstat2 -> vars .)
    CPAREN          reduce using rule 3 (lugstat2 -> vars .)


state 9

    (4) lugstat2 -> empty .

    FUNC            reduce using rule 4 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 4 (lugstat2 -> empty .)
    CPAREN          reduce using rule 4 (lugstat2 -> empty .)


state 10

    (8) vars -> VAR . vars1
    (9) vars1 -> . ID COMMA vars1
    (10) vars1 -> . ID COLON tipo SCOLON lugstat2
    (11) vars1 -> . ID asign2 COLON tipo SCOLON
    (12) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . block
    (18) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 18

    block                          shift and go to state 17

state 12

    (5) lugstat3 -> modules .
    (6) lugstat3 -> modules . lugstat3
    (5) lugstat3 -> . modules
    (6) lugstat3 -> . modules lugstat3
    (7) lugstat3 -> . empty
    (14) modules -> . FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
    (126) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 5 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 5 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 126 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (7) lugstat3 -> empty .

    OBRACKET        reduce using rule 7 (lugstat3 -> empty .)


state 14

    (14) modules -> FUNC . ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block

    ID              shift and go to state 20


state 15

    (8) vars -> VAR vars1 .

    FUNC            reduce using rule 8 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 8 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 8 (vars -> VAR vars1 .)


state 16

    (9) vars1 -> ID . COMMA vars1
    (10) vars1 -> ID . COLON tipo SCOLON lugstat2
    (11) vars1 -> ID . asign2 COLON tipo SCOLON
    (12) vars1 -> ID . asign2 COMMA vars1
    (42) asign2 -> . LCOR expresion RCOR asign3
    (43) asign2 -> . LCOR varcte RCOR asign3

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 24

    asign2                         shift and go to state 23

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 block .)


state 18

    (18) block -> OBRACKET . block2 CBRACKET
    (19) block2 -> . estatuto
    (20) block2 -> . estatuto block2
    (21) block2 -> . empty
    (27) estatuto -> . asign
    (28) estatuto -> . cond
    (29) estatuto -> . escrt
    (30) estatuto -> . plot
    (31) estatuto -> . count
    (32) estatuto -> . countif
    (33) estatuto -> . metodos
    (34) estatuto -> . dwhile
    (35) estatuto -> . readln
    (126) empty -> .
    (36) asign -> . ID EQUALS expresion SCOLON
    (37) asign -> . ID EQUALS ID SCOLON
    (38) asign -> . ID EQUALS ID asign2 SCOLON
    (39) asign -> . ID asign2 EQUALS ID SCOLON
    (40) asign -> . ID asign2 EQUALS expresion SCOLON
    (41) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (58) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (59) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (47) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (48) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (49) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (69) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (70) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (67) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (68) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (101) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (102) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (103) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (104) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (105) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (106) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (107) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (108) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (109) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (110) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (111) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (112) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (113) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (114) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (91) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (99) readln -> . READ OPAREN ID rn1 CPAREN SCOLON

    CBRACKET        reduce using rule 126 (empty -> .)
    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 39
    PLOT            shift and go to state 40
    COUNT           shift and go to state 41
    COUNTIF         shift and go to state 42
    MEAN            shift and go to state 43
    MEDIAN          shift and go to state 44
    MODE            shift and go to state 45
    STDV            shift and go to state 46
    KMEANS          shift and go to state 47
    DERL            shift and go to state 48
    DBERN           shift and go to state 49
    DPOI            shift and go to state 50
    TRANSPOSE       shift and go to state 51
    INVERSE         shift and go to state 52
    ROTATE          shift and go to state 53
    REF             shift and go to state 54
    RREF            shift and go to state 55
    MONT            shift and go to state 56
    DO              shift and go to state 57
    READ            shift and go to state 58

    block2                         shift and go to state 25
    estatuto                       shift and go to state 26
    empty                          shift and go to state 27
    asign                          shift and go to state 28
    cond                           shift and go to state 29
    escrt                          shift and go to state 30
    plot                           shift and go to state 31
    count                          shift and go to state 32
    countif                        shift and go to state 33
    metodos                        shift and go to state 34
    dwhile                         shift and go to state 35
    readln                         shift and go to state 36

state 19

    (6) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 6 (lugstat3 -> modules lugstat3 .)


state 20

    (14) modules -> FUNC ID . COLON tipo addfunction OPAREN modules2 CPAREN modules2 block

    COLON           shift and go to state 59


state 21

    (9) vars1 -> ID COMMA . vars1
    (9) vars1 -> . ID COMMA vars1
    (10) vars1 -> . ID COLON tipo SCOLON lugstat2
    (11) vars1 -> . ID asign2 COLON tipo SCOLON
    (12) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 60

state 22

    (10) vars1 -> ID COLON . tipo SCOLON lugstat2
    (22) tipo -> . INT
    (23) tipo -> . BOOL
    (24) tipo -> . DOUBLE
    (25) tipo -> . STRING
    (26) tipo -> . CHAR

    INT             shift and go to state 62
    BOOL            shift and go to state 63
    DOUBLE          shift and go to state 64
    STRING          shift and go to state 65
    CHAR            shift and go to state 66

    tipo                           shift and go to state 61

state 23

    (11) vars1 -> ID asign2 . COLON tipo SCOLON
    (12) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 67
    COMMA           shift and go to state 68


state 24

    (42) asign2 -> LCOR . expresion RCOR asign3
    (43) asign2 -> LCOR . varcte RCOR asign3
    (77) expresion -> . exp
    (78) expresion -> . expresion RELOP exp
    (87) varcte -> . ID
    (88) varcte -> . ID asign2
    (89) varcte -> . NUMERIC
    (90) varcte -> . NUMBER
    (79) exp -> . termino
    (80) exp -> . termino PLUS exp
    (81) exp -> . termino MINUS exp
    (82) termino -> . factor
    (83) termino -> . factor MULT termino
    (84) termino -> . factor DIV termino
    (85) factor -> . OPAREN expresion CPAREN
    (86) factor -> . varcte

    ID              shift and go to state 72
    NUMERIC         shift and go to state 73
    NUMBER          shift and go to state 74
    OPAREN          shift and go to state 77

    expresion                      shift and go to state 69
    varcte                         shift and go to state 70
    exp                            shift and go to state 71
    termino                        shift and go to state 75
    factor                         shift and go to state 76

state 25

    (18) block -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 78


state 26

    (19) block2 -> estatuto .
    (20) block2 -> estatuto . block2
    (19) block2 -> . estatuto
    (20) block2 -> . estatuto block2
    (21) block2 -> . empty
    (27) estatuto -> . asign
    (28) estatuto -> . cond
    (29) estatuto -> . escrt
    (30) estatuto -> . plot
    (31) estatuto -> . count
    (32) estatuto -> . countif
    (33) estatuto -> . metodos
    (34) estatuto -> . dwhile
    (35) estatuto -> . readln
    (126) empty -> .
    (36) asign -> . ID EQUALS expresion SCOLON
    (37) asign -> . ID EQUALS ID SCOLON
    (38) asign -> . ID EQUALS ID asign2 SCOLON
    (39) asign -> . ID asign2 EQUALS ID SCOLON
    (40) asign -> . ID asign2 EQUALS expresion SCOLON
    (41) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (58) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (59) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (47) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (48) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (49) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (69) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (70) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (67) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (68) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (101) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (102) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (103) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (104) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (105) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (106) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (107) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (108) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (109) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (110) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (111) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (112) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (113) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (114) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (91) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (99) readln -> . READ OPAREN ID rn1 CPAREN SCOLON

  ! reduce/reduce conflict for CBRACKET resolved using rule 19 (block2 -> estatuto .)
    CBRACKET        reduce using rule 19 (block2 -> estatuto .)
    ID              shift and go to state 37
    IF              shift and go to state 38
    PRINT           shift and go to state 39
    PLOT            shift and go to state 40
    COUNT           shift and go to state 41
    COUNTIF         shift and go to state 42
    MEAN            shift and go to state 43
    MEDIAN          shift and go to state 44
    MODE            shift and go to state 45
    STDV            shift and go to state 46
    KMEANS          shift and go to state 47
    DERL            shift and go to state 48
    DBERN           shift and go to state 49
    DPOI            shift and go to state 50
    TRANSPOSE       shift and go to state 51
    INVERSE         shift and go to state 52
    ROTATE          shift and go to state 53
    REF             shift and go to state 54
    RREF            shift and go to state 55
    MONT            shift and go to state 56
    DO              shift and go to state 57
    READ            shift and go to state 58

  ! CBRACKET        [ reduce using rule 126 (empty -> .) ]

    estatuto                       shift and go to state 26
    block2                         shift and go to state 79
    empty                          shift and go to state 27
    asign                          shift and go to state 28
    cond                           shift and go to state 29
    escrt                          shift and go to state 30
    plot                           shift and go to state 31
    count                          shift and go to state 32
    countif                        shift and go to state 33
    metodos                        shift and go to state 34
    dwhile                         shift and go to state 35
    readln                         shift and go to state 36

state 27

    (21) block2 -> empty .

    CBRACKET        reduce using rule 21 (block2 -> empty .)


state 28

    (27) estatuto -> asign .

    ID              reduce using rule 27 (estatuto -> asign .)
    IF              reduce using rule 27 (estatuto -> asign .)
    PRINT           reduce using rule 27 (estatuto -> asign .)
    PLOT            reduce using rule 27 (estatuto -> asign .)
    COUNT           reduce using rule 27 (estatuto -> asign .)
    COUNTIF         reduce using rule 27 (estatuto -> asign .)
    MEAN            reduce using rule 27 (estatuto -> asign .)
    MEDIAN          reduce using rule 27 (estatuto -> asign .)
    MODE            reduce using rule 27 (estatuto -> asign .)
    STDV            reduce using rule 27 (estatuto -> asign .)
    KMEANS          reduce using rule 27 (estatuto -> asign .)
    DERL            reduce using rule 27 (estatuto -> asign .)
    DBERN           reduce using rule 27 (estatuto -> asign .)
    DPOI            reduce using rule 27 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 27 (estatuto -> asign .)
    INVERSE         reduce using rule 27 (estatuto -> asign .)
    ROTATE          reduce using rule 27 (estatuto -> asign .)
    REF             reduce using rule 27 (estatuto -> asign .)
    RREF            reduce using rule 27 (estatuto -> asign .)
    MONT            reduce using rule 27 (estatuto -> asign .)
    DO              reduce using rule 27 (estatuto -> asign .)
    READ            reduce using rule 27 (estatuto -> asign .)
    CBRACKET        reduce using rule 27 (estatuto -> asign .)


state 29

    (28) estatuto -> cond .

    ID              reduce using rule 28 (estatuto -> cond .)
    IF              reduce using rule 28 (estatuto -> cond .)
    PRINT           reduce using rule 28 (estatuto -> cond .)
    PLOT            reduce using rule 28 (estatuto -> cond .)
    COUNT           reduce using rule 28 (estatuto -> cond .)
    COUNTIF         reduce using rule 28 (estatuto -> cond .)
    MEAN            reduce using rule 28 (estatuto -> cond .)
    MEDIAN          reduce using rule 28 (estatuto -> cond .)
    MODE            reduce using rule 28 (estatuto -> cond .)
    STDV            reduce using rule 28 (estatuto -> cond .)
    KMEANS          reduce using rule 28 (estatuto -> cond .)
    DERL            reduce using rule 28 (estatuto -> cond .)
    DBERN           reduce using rule 28 (estatuto -> cond .)
    DPOI            reduce using rule 28 (estatuto -> cond .)
    TRANSPOSE       reduce using rule 28 (estatuto -> cond .)
    INVERSE         reduce using rule 28 (estatuto -> cond .)
    ROTATE          reduce using rule 28 (estatuto -> cond .)
    REF             reduce using rule 28 (estatuto -> cond .)
    RREF            reduce using rule 28 (estatuto -> cond .)
    MONT            reduce using rule 28 (estatuto -> cond .)
    DO              reduce using rule 28 (estatuto -> cond .)
    READ            reduce using rule 28 (estatuto -> cond .)
    CBRACKET        reduce using rule 28 (estatuto -> cond .)


state 30

    (29) estatuto -> escrt .

    ID              reduce using rule 29 (estatuto -> escrt .)
    IF              reduce using rule 29 (estatuto -> escrt .)
    PRINT           reduce using rule 29 (estatuto -> escrt .)
    PLOT            reduce using rule 29 (estatuto -> escrt .)
    COUNT           reduce using rule 29 (estatuto -> escrt .)
    COUNTIF         reduce using rule 29 (estatuto -> escrt .)
    MEAN            reduce using rule 29 (estatuto -> escrt .)
    MEDIAN          reduce using rule 29 (estatuto -> escrt .)
    MODE            reduce using rule 29 (estatuto -> escrt .)
    STDV            reduce using rule 29 (estatuto -> escrt .)
