Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 45    estatuto -> dwhile
Rule 46    estatuto -> readln
Rule 47    estatuto -> funccall
Rule 48    asign -> ID EQUALS expresion SCOLON
Rule 49    asign -> ID EQUALS ID SCOLON
Rule 50    asign -> ID EQUALS ID asign2 SCOLON
Rule 51    asign -> ID asign2 EQUALS ID SCOLON
Rule 52    asign -> ID asign2 EQUALS expresion SCOLON
Rule 53    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 54    asign2 -> LCOR expresion RCOR asign3
Rule 55    asign2 -> LCOR varcte RCOR asign3
Rule 56    asign3 -> LCOR expresion RCOR
Rule 57    asign3 -> LCOR varcte RCOR
Rule 58    asign3 -> empty
Rule 59    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 60    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 61    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 62    escrt2 -> COMMA escrt3
Rule 63    escrt2 -> empty
Rule 64    escrt3 -> ID escrt2
Rule 65    escrt3 -> ID
Rule 66    escrt3 -> STRING escrt2 escrt2
Rule 67    en1 -> empty
Rule 68    en2 -> empty
Rule 69    en3 -> empty
Rule 70    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 71    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 72    cn1 -> empty
Rule 73    cn2 -> empty
Rule 74    cn3 -> empty
Rule 75    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 76    ifblock2 -> estatuto
Rule 77    ifblock2 -> estatuto ifblock2
Rule 78    ifblock2 -> empty
Rule 79    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 80    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 81    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 82    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 83    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 84    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 85    plot2 -> empty
Rule 86    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 87    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 88    xyfunc -> empty
Rule 89    expresion -> exp
Rule 90    expresion -> expresion RELOP exp
Rule 91    exp -> termino
Rule 92    exp -> termino PLUS exp
Rule 93    exp -> termino MINUS exp
Rule 94    termino -> factor
Rule 95    termino -> factor MULT termino
Rule 96    termino -> factor DIV termino
Rule 97    factor -> OPAREN expresion CPAREN
Rule 98    factor -> varcte
Rule 99    varcte -> ID
Rule 100   varcte -> ID asign2
Rule 101   varcte -> NUMERIC
Rule 102   varcte -> NUMBER
Rule 103   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 104   wn1 -> empty
Rule 105   wn2 -> empty
Rule 106   wblock -> OBRACKET block2 CBRACKET
Rule 107   dwhileconds -> expresion dwhileconds
Rule 108   dwhileconds -> expresion AND dwhileconds
Rule 109   dwhileconds -> expresion OR dwhileconds
Rule 110   dwhileconds -> empty
Rule 111   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 112   rn1 -> empty
Rule 113   metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 114   metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 115   metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 116   metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 117   metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 118   metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 119   metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 120   metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 121   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 122   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 123   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 124   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 125   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 126   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 127   expfunc -> ID COMMA ID COMMA ID
Rule 128   expfunc -> varcte COMMA varcte COMMA varcte
Rule 129   expfunc2 -> ID COMMA ID
Rule 130   expfunc2 -> varcte COMMA varcte
Rule 131   mmmfunc -> ID
Rule 132   mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 133   mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 134   mmmfunc -> empty
Rule 135   mmmarray -> varcte
Rule 136   mmmarray -> varcte COMMA mmmarray
Rule 137   mmmarray -> empty
Rule 138   empty -> <empty>

Terminals, with rules where they appear

AND                  : 108
BOOL                 : 34
CBRACKET             : 28 29 75 106 132 133
CHAR                 : 37
CHARACTER            : 
COLON                : 11 12 15
COMMA                : 10 13 24 62 79 79 80 80 80 83 84 84 117 127 127 128 128 129 130 133 136
COMMENT              : 
COUNT                : 79
COUNTIF              : 80
CPAREN               : 15 20 59 60 61 70 71 79 80 81 82 97 103 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126
CTED                 : 
CTEI                 : 
DBERN                : 119
DERL                 : 118
DIFF                 : 
DIV                  : 96
DO                   : 103
DOUBLE               : 35
DPOI                 : 120
ELSE                 : 71
EQ                   : 
EQUALS               : 48 49 50 51 52 53 86 87
FUNC                 : 15
FX                   : 86
FY                   : 87
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 15 20 48 49 49 50 50 51 51 52 53 53 59 64 65 79 80 99 100 111 127 127 127 129 129 131
IF                   : 70 71
INT                  : 33
INTEGER              : 
INVERSE              : 122
KMEANS               : 117
LCOR                 : 54 55 56 57 83 84
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 
LUGSTAT              : 1
MEAN                 : 113
MEDIAN               : 114
MINUS                : 93
MODE                 : 115
MONT                 : 126
MULT                 : 95
NUMBER               : 102
NUMERIC              : 101
OBRACKET             : 28 29 75 106 132 133
OPAREN               : 15 20 59 60 61 70 71 79 80 81 82 97 103 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126
OR                   : 109
PER                  : 
PLOT                 : 81 82
PLUS                 : 92
PRINT                : 59 60 61
QUOTE                : 
RCOR                 : 54 55 56 57 83 84
READ                 : 111
REF                  : 124
RELOP                : 90
ROTATE               : 123
RREF                 : 125
SCOLON               : 1 11 12 48 49 50 51 52 53 59 60 61 70 71 79 80 81 82 86 87 103 111 113 114 115 116 117 118 119 120 121 122 123 124 125 126
STDV                 : 116
STRING               : 36 61 66
TIPO                 : 
TRANSPOSE            : 121
VAR                  : 9
WHILE                : 103
error                : 

Nonterminals, with rules where they appear

addmain              : 1
asign                : 38
asign2               : 12 13 50 51 52 53 53 100
asign3               : 54 55
block                : 1
block2               : 28 29 31 106
cn1                  : 70 71
cn2                  : 70 71
cn3                  : 71
cond                 : 39 80
count                : 42
countif              : 43
dwhile               : 45
dwhileconds          : 103 107 108 109
empty                : 2 3 5 8 14 16 17 19 21 22 23 25 27 32 58 63 67 68 69 72 73 74 78 85 88 104 105 110 112 134 137
en1                  : 60
en2                  : 61
en3                  : 59
escrt                : 40
escrt2               : 59 64 66 66
escrt3               : 62
estatuto             : 30 31 76 77
exp                  : 86 87 89 90 92 93
expfunc              : 118 119
expfunc2             : 120
expresion            : 20 24 48 52 54 56 60 70 71 90 97 107 108 109
factor               : 94 95 96
fcn1                 : 20
fcn2                 : 20 24
fcn3                 : 20
funblock             : 15
funccall             : 47
funccall2            : 20 24
ifblock              : 70 71 71
ifblock2             : 75 77
lugstat              : 0
lugstat2             : 1 11
lugstat3             : 1 7
metodos              : 44
mmmarray             : 132 133 136
mmmfunc              : 113 114 115 116 117 121 122 123 124 125 126 133
mn1                  : 15
mn2                  : 15
mn3                  : 15
mn7                  : 15
mnv                  : 1
modules              : 6 7
modules2             : 15 15
plot                 : 41
plot2                : 82 84
readln               : 46
rn1                  : 111
savename             : 
termino              : 91 92 93 95 96
tipo                 : 11 12 15
varcte               : 55 57 79 79 80 80 83 83 84 84 98 117 128 128 128 130 130 135 136
vars                 : 4 26
vars1                : 9 10 13
wblock               : 103
wn1                  : 103
wn2                  : 103
xyfunc               : 81 86 87

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
    (138) empty -> .

    VAR             reduce using rule 138 (empty -> .)
    FUNC            reduce using rule 138 (empty -> .)
    OBRACKET        reduce using rule 138 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (138) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 138 (empty -> .)
    OBRACKET        reduce using rule 138 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (15) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (138) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 138 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID asign2 COLON tipo SCOLON
    (13) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
    (138) empty -> .

    OBRACKET        reduce using rule 138 (empty -> .)

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
    (7) lugstat3 -> modules . lugstat3
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (15) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (138) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 6 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 6 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 138 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (8) lugstat3 -> empty .

    OBRACKET        reduce using rule 8 (lugstat3 -> empty .)


state 14

    (15) modules -> FUNC . ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    ID              shift and go to state 20


state 15

    (9) vars -> VAR vars1 .

    FUNC            reduce using rule 9 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 9 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 9 (vars -> VAR vars1 .)


state 16

    (10) vars1 -> ID . COMMA vars1
    (11) vars1 -> ID . COLON tipo SCOLON lugstat2
    (12) vars1 -> ID . asign2 COLON tipo SCOLON
    (13) vars1 -> ID . asign2 COMMA vars1
    (54) asign2 -> . LCOR expresion RCOR asign3
    (55) asign2 -> . LCOR varcte RCOR asign3

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 24

    asign2                         shift and go to state 23

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv . block
    (29) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 26

    block                          shift and go to state 25

state 18

    (3) mnv -> empty .

    OBRACKET        reduce using rule 3 (mnv -> empty .)


state 19

    (7) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 7 (lugstat3 -> modules lugstat3 .)


state 20

    (15) modules -> FUNC ID . COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    COLON           shift and go to state 27


state 21

    (10) vars1 -> ID COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID asign2 COLON tipo SCOLON
    (13) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 28

state 22

    (11) vars1 -> ID COLON . tipo SCOLON lugstat2
    (33) tipo -> . INT
    (34) tipo -> . BOOL
    (35) tipo -> . DOUBLE
    (36) tipo -> . STRING
    (37) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 29

state 23

    (12) vars1 -> ID asign2 . COLON tipo SCOLON
    (13) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 35
    COMMA           shift and go to state 36


state 24

    (54) asign2 -> LCOR . expresion RCOR asign3
    (55) asign2 -> LCOR . varcte RCOR asign3
    (89) expresion -> . exp
    (90) expresion -> . expresion RELOP exp
    (99) varcte -> . ID
    (100) varcte -> . ID asign2
    (101) varcte -> . NUMERIC
    (102) varcte -> . NUMBER
    (91) exp -> . termino
    (92) exp -> . termino PLUS exp
    (93) exp -> . termino MINUS exp
    (94) termino -> . factor
    (95) termino -> . factor MULT termino
    (96) termino -> . factor DIV termino
    (97) factor -> . OPAREN expresion CPAREN
    (98) factor -> . varcte

    ID              shift and go to state 40
    NUMERIC         shift and go to state 41
    NUMBER          shift and go to state 42
    OPAREN          shift and go to state 45

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 25

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .)


state 26

    (29) block -> OBRACKET . block2 CBRACKET
    (30) block2 -> . estatuto
    (31) block2 -> . estatuto block2
    (32) block2 -> . empty
    (38) estatuto -> . asign
    (39) estatuto -> . cond
    (40) estatuto -> . escrt
    (41) estatuto -> . plot
    (42) estatuto -> . count
    (43) estatuto -> . countif
    (44) estatuto -> . metodos
    (45) estatuto -> . dwhile
    (46) estatuto -> . readln
    (47) estatuto -> . funccall
    (138) empty -> .
    (48) asign -> . ID EQUALS expresion SCOLON
    (49) asign -> . ID EQUALS ID SCOLON
    (50) asign -> . ID EQUALS ID asign2 SCOLON
    (51) asign -> . ID asign2 EQUALS ID SCOLON
    (52) asign -> . ID asign2 EQUALS expresion SCOLON
    (53) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (70) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (71) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (59) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (60) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (61) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (81) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (82) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (79) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (80) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (113) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (114) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (115) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (116) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (117) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (118) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (119) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (120) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (121) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (123) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (124) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (125) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (126) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (103) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (111) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (20) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

    CBRACKET        reduce using rule 138 (empty -> .)
    ID              shift and go to state 59
    IF              shift and go to state 60
    PRINT           shift and go to state 61
    PLOT            shift and go to state 62
    COUNT           shift and go to state 63
    COUNTIF         shift and go to state 64
    MEAN            shift and go to state 65
    MEDIAN          shift and go to state 66
    MODE            shift and go to state 67
    STDV            shift and go to state 68
    KMEANS          shift and go to state 69
    DERL            shift and go to state 70
    DBERN           shift and go to state 71
    DPOI            shift and go to state 72
    TRANSPOSE       shift and go to state 73
    INVERSE         shift and go to state 74
    ROTATE          shift and go to state 75
    REF             shift and go to state 76
    RREF            shift and go to state 77
    MONT            shift and go to state 78
    DO              shift and go to state 79
    READ            shift and go to state 80

    block2                         shift and go to state 46
    estatuto                       shift and go to state 47
    empty                          shift and go to state 48
    asign                          shift and go to state 49
    cond                           shift and go to state 50
    escrt                          shift and go to state 51
    plot                           shift and go to state 52
    count                          shift and go to state 53
    countif                        shift and go to state 54
    metodos                        shift and go to state 55
    dwhile                         shift and go to state 56
    readln                         shift and go to state 57
    funccall                       shift and go to state 58

state 27

    (15) modules -> FUNC ID COLON . tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (33) tipo -> . INT
    (34) tipo -> . BOOL
    (35) tipo -> . DOUBLE
    (36) tipo -> . STRING
    (37) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 81

state 28

    (10) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COMMA vars1 .)


state 29

    (11) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 82


state 30

    (33) tipo -> INT .

    SCOLON          reduce using rule 33 (tipo -> INT .)
    OPAREN          reduce using rule 33 (tipo -> INT .)


state 31

    (34) tipo -> BOOL .

    SCOLON          reduce using rule 34 (tipo -> BOOL .)
    OPAREN          reduce using rule 34 (tipo -> BOOL .)


state 32

    (35) tipo -> DOUBLE .

    SCOLON          reduce using rule 35 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 35 (tipo -> DOUBLE .)


state 33

    (36) tipo -> STRING .

    SCOLON          reduce using rule 36 (tipo -> STRING .)
    OPAREN          reduce using rule 36 (tipo -> STRING .)


state 34

    (37) tipo -> CHAR .

    SCOLON          reduce using rule 37 (tipo -> CHAR .)
    OPAREN          reduce using rule 37 (tipo -> CHAR .)


state 35

    (12) vars1 -> ID asign2 COLON . tipo SCOLON
    (33) tipo -> . INT
    (34) tipo -> . BOOL
    (35) tipo -> . DOUBLE
    (36) tipo -> . STRING
    (37) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 83

state 36

    (13) vars1 -> ID asign2 COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID asign2 COLON tipo SCOLON
    (13) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 84

state 37

    (54) asign2 -> LCOR expresion . RCOR asign3
    (90) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 85
    RELOP           shift and go to state 86


state 38

    (55) asign2 -> LCOR varcte . RCOR asign3
    (98) factor -> varcte .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 87
    MULT            reduce using rule 98 (factor -> varcte .)
    DIV             reduce using rule 98 (factor -> varcte .)
    PLUS            reduce using rule 98 (factor -> varcte .)
    MINUS           reduce using rule 98 (factor -> varcte .)
    RELOP           reduce using rule 98 (factor -> varcte .)

  ! RCOR            [ reduce using rule 98 (factor -> varcte .) ]


state 39

    (89) expresion -> exp .

    RCOR            reduce using rule 89 (expresion -> exp .)
    RELOP           reduce using rule 89 (expresion -> exp .)
    CPAREN          reduce using rule 89 (expresion -> exp .)
    SCOLON          reduce using rule 89 (expresion -> exp .)
    COMMA           reduce using rule 89 (expresion -> exp .)
    AND             reduce using rule 89 (expresion -> exp .)
    OR              reduce using rule 89 (expresion -> exp .)
    OPAREN          reduce using rule 89 (expresion -> exp .)
    ID              reduce using rule 89 (expresion -> exp .)
    NUMERIC         reduce using rule 89 (expresion -> exp .)
    NUMBER          reduce using rule 89 (expresion -> exp .)


state 40

    (99) varcte -> ID .
    (100) varcte -> ID . asign2
    (54) asign2 -> . LCOR expresion RCOR asign3
    (55) asign2 -> . LCOR varcte RCOR asign3

    RCOR            reduce using rule 99 (varcte -> ID .)
    MULT            reduce using rule 99 (varcte -> ID .)
    DIV             reduce using rule 99 (varcte -> ID .)
    PLUS            reduce using rule 99 (varcte -> ID .)
    MINUS           reduce using rule 99 (varcte -> ID .)
    RELOP           reduce using rule 99 (varcte -> ID .)
    CPAREN          reduce using rule 99 (varcte -> ID .)
    SCOLON          reduce using rule 99 (varcte -> ID .)
    COMMA           reduce using rule 99 (varcte -> ID .)
    AND             reduce using rule 99 (varcte -> ID .)
    OR              reduce using rule 99 (varcte -> ID .)
    OPAREN          reduce using rule 99 (varcte -> ID .)
    ID              reduce using rule 99 (varcte -> ID .)
    NUMERIC         reduce using rule 99 (varcte -> ID .)
    NUMBER          reduce using rule 99 (varcte -> ID .)
    CBRACKET        reduce using rule 99 (varcte -> ID .)
    LCOR            shift and go to state 24

    asign2                         shift and go to state 88

state 41

    (101) varcte -> NUMERIC .

    RCOR            reduce using rule 101 (varcte -> NUMERIC .)
    MULT            reduce using rule 101 (varcte -> NUMERIC .)
    DIV             reduce using rule 101 (varcte -> NUMERIC .)
    PLUS            reduce using rule 101 (varcte -> NUMERIC .)
    MINUS           reduce using rule 101 (varcte -> NUMERIC .)
    RELOP           reduce using rule 101 (varcte -> NUMERIC .)
    CPAREN          reduce using rule 101 (varcte -> NUMERIC .)
    SCOLON          reduce using rule 101 (varcte -> NUMERIC .)
    COMMA           reduce using rule 101 (varcte -> NUMERIC .)
    AND             reduce using rule 101 (varcte -> NUMERIC .)
    OR              reduce using rule 101 (varcte -> NUMERIC .)
    OPAREN          reduce using rule 101 (varcte -> NUMERIC .)
    ID              reduce using rule 101 (varcte -> NUMERIC .)
    NUMERIC         reduce using rule 101 (varcte -> NUMERIC .)
    NUMBER          reduce using rule 101 (varcte -> NUMERIC .)
    CBRACKET        reduce using rule 101 (varcte -> NUMERIC .)


state 42

    (102) varcte -> NUMBER .

    RCOR            reduce using rule 102 (varcte -> NUMBER .)
