Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 34    funblock -> OBRACKET block2 CBRACKET
Rule 35    block -> OBRACKET block2 CBRACKET
Rule 36    block2 -> estatuto
Rule 37    block2 -> estatuto block2
Rule 38    block2 -> empty
Rule 39    tipo -> INT
Rule 40    tipo -> BOOL
Rule 41    tipo -> DOUBLE
Rule 42    tipo -> STRING
Rule 43    tipo -> CHAR
Rule 44    tipo -> VOID
Rule 45    estatuto -> asign
Rule 46    estatuto -> cond
Rule 47    estatuto -> escrt
Rule 48    estatuto -> plot
Rule 49    estatuto -> count
Rule 50    estatuto -> countif
Rule 51    estatuto -> metodos
Rule 52    estatuto -> dwhile
Rule 53    estatuto -> readln
Rule 54    estatuto -> funccall
Rule 55    estatuto -> regreso
Rule 56    regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON
Rule 57    regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON
Rule 58    regnum1 -> <empty>
Rule 59    regnum2 -> <empty>
Rule 60    afcn1 -> empty
Rule 61    asign -> ID EQUALS expresion SCOLON
Rule 62    asign -> ID EQUALS ID SCOLON
Rule 63    asign -> ID EQUALS ID asign2 SCOLON
Rule 64    asign -> ID asign2 EQUALS ID SCOLON
Rule 65    asign -> ID asign2 EQUALS expresion SCOLON
Rule 66    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 67    asign -> ID EQUALS funccall afcn1
Rule 68    asign2 -> LCOR expresion RCOR LCOR varcte RCOR
Rule 69    asign2 -> LCOR expresion RCOR LCOR expresion RCOR
Rule 70    asign2 -> LCOR varcte RCOR LCOR expresion RCOR
Rule 71    asign2 -> LCOR varcte RCOR LCOR varcte RCOR
Rule 72    asign2 -> LCOR expresion RCOR
Rule 73    asign2 -> LCOR varcte RCOR
Rule 74    asign3 -> LCOR expresion RCOR
Rule 75    asign3 -> LCOR varcte RCOR
Rule 76    asign3 -> empty
Rule 77    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 78    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 79    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 80    escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
Rule 81    escrt2 -> COMMA escrt3
Rule 82    escrt2 -> empty
Rule 83    escrt3 -> ID escrt2
Rule 84    escrt3 -> ID
Rule 85    escrt3 -> STRING escrt2 escrt2
Rule 86    en1 -> empty
Rule 87    en2 -> empty
Rule 88    en3 -> empty
Rule 89    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 90    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 91    cn1 -> empty
Rule 92    cn2 -> empty
Rule 93    cn3 -> empty
Rule 94    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 95    ifblock2 -> estatuto
Rule 96    ifblock2 -> estatuto ifblock2
Rule 97    ifblock2 -> empty
Rule 98    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 99    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 100   plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 101   plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 102   plot2 -> LCOR varcte COMMA varcte RCOR
Rule 103   plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 104   plot2 -> empty
Rule 105   xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 106   xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 107   xyfunc -> empty
Rule 108   expresion -> exp
Rule 109   expresion -> expresion RELOP exp
Rule 110   exp -> termino
Rule 111   exp -> termino PLUS exp
Rule 112   exp -> termino MINUS exp
Rule 113   termino -> factor
Rule 114   termino -> factor MULT termino
Rule 115   termino -> factor DIV termino
Rule 116   factor -> OPAREN expresion CPAREN
Rule 117   factor -> varcte
Rule 118   varcte -> ID
Rule 119   varcte -> ID asign2
Rule 120   varcte -> NUMERIC
Rule 121   varcte -> NUMBER
Rule 122   varcte -> LOGICAL
Rule 123   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 124   wn1 -> empty
Rule 125   wn2 -> empty
Rule 126   wblock -> OBRACKET block2 CBRACKET
Rule 127   dwhileconds -> expresion dwhileconds
Rule 128   dwhileconds -> empty
Rule 129   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 130   rn1 -> empty
Rule 131   metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON
Rule 132   metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
Rule 133   metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON
Rule 134   metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON
Rule 135   metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON
Rule 136   metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON
Rule 137   metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
Rule 138   metodos -> DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
Rule 139   metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
Rule 140   metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
Rule 141   metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
Rule 142   metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON
Rule 143   metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON
Rule 144   metodos -> EULER tp6 OPAREN CPAREN SCOLON
Rule 145   fe1 -> empty
Rule 146   fe2 -> empty
Rule 147   fe3 -> empty
Rule 148   fe4 -> empty
Rule 149   fe5 -> empty
Rule 150   kval -> varcte COMMA arrfun2 COMMA arrfun3
Rule 151   arrfun -> LCOR datasetarr RCOR
Rule 152   arrfun2 -> LCOR datasetarr RCOR
Rule 153   arrfun3 -> LCOR datasetarr2 RCOR
Rule 154   datasetarr -> varcte
Rule 155   datasetarr -> varcte COMMA datasetarr
Rule 156   datasetarr2 -> varcte
Rule 157   datasetarr2 -> varcte COMMA datasetarr2
Rule 158   dmn1 -> empty
Rule 159   dbrn1 -> empty
Rule 160   dp1 -> empty
Rule 161   tp1 -> empty
Rule 162   tp2 -> empty
Rule 163   tp3 -> empty
Rule 164   tp4 -> empty
Rule 165   tp5 -> empty
Rule 166   tp6 -> empty
Rule 167   expfunc -> ID COMMA ID COMMA ID
Rule 168   expfunc -> varcte COMMA varcte COMMA varcte
Rule 169   expfunc2 -> ID COMMA ID
Rule 170   expfunc2 -> varcte COMMA varcte
Rule 171   mmmfunc -> LCOR RCOR
Rule 172   mmmfunc -> LCOR mmmarray RCOR
Rule 173   mmmfunc -> ID
Rule 174   mmmarray -> libero LCOR datasetarr4 RCOR COMMA mmmarray
Rule 175   mmmarray -> libero LCOR datasetarr4 RCOR
Rule 176   libero -> empty
Rule 177   datasetarr4 -> varcte
Rule 178   datasetarr4 -> varcte COMMA datasetarr4
Rule 179   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 40
CBRACKET             : 34 35 94 126
CHAR                 : 43
CHARACTER            : 
COLON                : 11 12 13 14 15 16 19
COMMA                : 10 17 29 81 98 98 99 99 99 102 103 103 150 150 155 157 167 167 168 168 169 170 174 178
COMMENT              : 
COUNT                : 98
COUNTIF              : 99
CPAREN               : 19 24 25 56 57 77 78 79 80 89 90 98 99 100 101 116 123 129 131 132 133 134 135 136 137 138 139 140 141 142 143 144
CTED                 : 
CTEI                 : 
DBERN                : 137
DERL                 : 136
DIFF                 : 
DIV                  : 115
DO                   : 123
DOUBLE               : 41
DPOI                 : 138
ELSE                 : 90
EQ                   : 
EQUALS               : 61 62 63 64 65 66 67 105 106
EULER                : 144
FUNC                 : 19
FX                   : 105
FY                   : 106
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 14 15 16 17 19 24 25 25 30 56 61 62 62 63 63 64 64 65 66 66 67 77 83 84 98 99 118 119 129 167 167 167 169 169 173
IF                   : 89 90
INT                  : 39
INTEGER              : 
INVERSE              : 140
KMEANS               : 135
LCOR                 : 12 13 14 14 15 15 68 68 69 69 70 70 71 71 72 73 74 75 102 103 151 152 153 171 172 174 175
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 122
LUGSTAT              : 1
MEAN                 : 131
MEDIAN               : 132
MINUS                : 112
MODE                 : 133
MONT                 : 
MULT                 : 114
NUMBER               : 12 13 14 14 15 15 121
NUMERIC              : 120
OBRACKET             : 34 35 94 126
OPAREN               : 19 24 25 56 57 77 78 79 80 89 90 98 99 100 101 116 123 129 131 132 133 134 135 136 137 138 139 140 141 142 143 144
OR                   : 
PER                  : 
PLOT                 : 100 101
PLUS                 : 111
PRINT                : 77 78 79 80
QUOTE                : 
RCOR                 : 12 13 14 14 15 15 68 68 69 69 70 70 71 71 72 73 74 75 102 103 151 152 153 171 172 174 175
READ                 : 129
REF                  : 142
RELOP                : 109
RETURN               : 56 57
ROTATE               : 141
RREF                 : 143
SCOLON               : 1 11 12 13 14 15 16 56 57 61 62 63 64 65 66 77 78 79 80 89 90 98 99 100 101 105 106 123 129 131 132 133 134 135 136 137 138 139 140 141 142 143 144
STDV                 : 134
STRING               : 42 79 80 85
TIPO                 : 
TRANSPOSE            : 139
VAR                  : 9
VOID                 : 44
WHILE                : 123
error                : 

Nonterminals, with rules where they appear

addmain              : 1
afcn1                : 67
arrfun               : 131 132 133 134
arrfun2              : 150
arrfun3              : 150
asign                : 45
asign2               : 16 17 63 64 65 66 66 119
asign3               : 
block                : 1
block2               : 34 35 37 126
cn1                  : 89 90
cn2                  : 89 90
cn3                  : 90
cond                 : 46 99
count                : 49
countif              : 50
datasetarr           : 151 152 155
datasetarr2          : 153 157
datasetarr4          : 174 175 178
dbrn1                : 137
dmn1                 : 136
dp1                  : 138
dwhile               : 52
dwhileconds          : 123 127
empty                : 2 3 5 8 18 20 21 23 26 27 28 31 33 38 60 76 82 86 87 88 91 92 93 97 104 107 124 125 128 130 145 146 147 148 149 158 159 160 161 162 163 164 165 166 176
en1                  : 78
en2                  : 79 80
en3                  : 77
escrt                : 47
escrt2               : 77 80 83 85 85
escrt3               : 81
estatuto             : 36 37 95 96
exp                  : 105 106 108 109 111 112
expfunc              : 136
expfunc2             : 137 138
expresion            : 24 29 57 61 65 68 69 69 70 72 74 78 89 90 109 116 127
factor               : 113 114 115
fcn1                 : 24 25
fcn2                 : 24 25 29 30
fcn3                 : 24
fe1                  : 131
fe2                  : 132
fe3                  : 133
fe4                  : 134
fe5                  : 135
funblock             : 19
funccall             : 54 67
funccall2            : 24 25 29 30
ifblock              : 89 90 90
ifblock2             : 94 96
kval                 : 135
libero               : 174 175
lugstat              : 0
lugstat2             : 1 11 12 14
lugstat3             : 1 7
metodos              : 51
mmmarray             : 172 174
mmmfunc              : 139 140 141 142 143
mn1                  : 19
mn2                  : 19
mn3                  : 19
mn7                  : 19
mnv                  : 1
modules              : 6 7
modules2             : 19 19
plot                 : 48
plot2                : 101 103
readln               : 53
regnum1              : 56
regnum2              : 57
regreso              : 55
rn1                  : 129
savename             : 
termino              : 110 111 112 114 115
tipo                 : 11 12 13 14 15 16 19
tp1                  : 139
tp2                  : 140
tp3                  : 141
tp4                  : 142
tp5                  : 143
tp6                  : 144
varcte               : 68 70 71 71 73 75 98 98 99 99 102 102 103 103 117 150 154 155 156 157 168 168 168 170 170 177 178
vars                 : 4 32
vars1                : 9 10 17
wblock               : 123
wn1                  : 123
wn2                  : 123
xyfunc               : 100 105 106

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
    (179) empty -> .

    VAR             reduce using rule 179 (empty -> .)
    FUNC            reduce using rule 179 (empty -> .)
    OBRACKET        reduce using rule 179 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (179) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 179 (empty -> .)
    OBRACKET        reduce using rule 179 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (179) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 179 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
    (179) empty -> .

    OBRACKET        reduce using rule 179 (empty -> .)

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
    (7) lugstat3 -> modules . lugstat3
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (179) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 6 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 6 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 179 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (8) lugstat3 -> empty .

    OBRACKET        reduce using rule 8 (lugstat3 -> empty .)


state 14

    (19) modules -> FUNC . ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    ID              shift and go to state 20


state 15

    (9) vars -> VAR vars1 .

    FUNC            reduce using rule 9 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 9 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 9 (vars -> VAR vars1 .)


state 16

    (10) vars1 -> ID . COMMA vars1
    (11) vars1 -> ID . COLON tipo SCOLON lugstat2
    (12) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> ID . asign2 COLON tipo SCOLON
    (17) vars1 -> ID . asign2 COMMA vars1
    (68) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (69) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (70) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (72) asign2 -> . LCOR expresion RCOR
    (73) asign2 -> . LCOR varcte RCOR

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 23

    asign2                         shift and go to state 24

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv . block
    (35) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 26

    block                          shift and go to state 25

state 18

    (3) mnv -> empty .

    OBRACKET        reduce using rule 3 (mnv -> empty .)


state 19

    (7) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 7 (lugstat3 -> modules lugstat3 .)


state 20

    (19) modules -> FUNC ID . COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    COLON           shift and go to state 27


state 21

    (10) vars1 -> ID COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 28

state 22

    (11) vars1 -> ID COLON . tipo SCOLON lugstat2
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR
    (44) tipo -> . VOID

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 29

state 23

    (12) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (68) asign2 -> LCOR . expresion RCOR LCOR varcte RCOR
    (69) asign2 -> LCOR . expresion RCOR LCOR expresion RCOR
    (70) asign2 -> LCOR . varcte RCOR LCOR expresion RCOR
    (71) asign2 -> LCOR . varcte RCOR LCOR varcte RCOR
    (72) asign2 -> LCOR . expresion RCOR
    (73) asign2 -> LCOR . varcte RCOR
    (108) expresion -> . exp
    (109) expresion -> . expresion RELOP exp
    (118) varcte -> . ID
    (119) varcte -> . ID asign2
    (120) varcte -> . NUMERIC
    (121) varcte -> . NUMBER
    (122) varcte -> . LOGICAL
    (110) exp -> . termino
    (111) exp -> . termino PLUS exp
    (112) exp -> . termino MINUS exp
    (113) termino -> . factor
    (114) termino -> . factor MULT termino
    (115) termino -> . factor DIV termino
    (116) factor -> . OPAREN expresion CPAREN
    (117) factor -> . varcte

    NUMBER          shift and go to state 37
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    LOGICAL         shift and go to state 42
    OPAREN          shift and go to state 45

    expresion                      shift and go to state 38
    varcte                         shift and go to state 39
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 24

    (16) vars1 -> ID asign2 . COLON tipo SCOLON
    (17) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 46
    COMMA           shift and go to state 47


state 25

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .)


state 26

    (35) block -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (45) estatuto -> . asign
    (46) estatuto -> . cond
    (47) estatuto -> . escrt
    (48) estatuto -> . plot
    (49) estatuto -> . count
    (50) estatuto -> . countif
    (51) estatuto -> . metodos
    (52) estatuto -> . dwhile
    (53) estatuto -> . readln
    (54) estatuto -> . funccall
    (55) estatuto -> . regreso
    (179) empty -> .
    (61) asign -> . ID EQUALS expresion SCOLON
    (62) asign -> . ID EQUALS ID SCOLON
    (63) asign -> . ID EQUALS ID asign2 SCOLON
    (64) asign -> . ID asign2 EQUALS ID SCOLON
    (65) asign -> . ID asign2 EQUALS expresion SCOLON
    (66) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (67) asign -> . ID EQUALS funccall afcn1
    (89) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (90) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (77) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (78) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (79) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (80) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (100) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (101) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (98) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (99) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (131) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (132) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (133) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (134) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (135) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (136) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (137) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (138) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (139) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (140) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (142) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (143) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (144) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (123) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (129) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (56) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (57) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON

    CBRACKET        reduce using rule 179 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    PLOT            shift and go to state 65
    COUNT           shift and go to state 66
    COUNTIF         shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    STDV            shift and go to state 71
    KMEANS          shift and go to state 72
    DERL            shift and go to state 73
    DBERN           shift and go to state 74
    DPOI            shift and go to state 75
    TRANSPOSE       shift and go to state 76
    INVERSE         shift and go to state 77
    ROTATE          shift and go to state 78
    REF             shift and go to state 79
    RREF            shift and go to state 80
    EULER           shift and go to state 81
    DO              shift and go to state 82
    READ            shift and go to state 83
    RETURN          shift and go to state 84

    block2                         shift and go to state 48
    estatuto                       shift and go to state 49
    empty                          shift and go to state 50
    asign                          shift and go to state 51
    cond                           shift and go to state 52
    escrt                          shift and go to state 53
    plot                           shift and go to state 54
    count                          shift and go to state 55
    countif                        shift and go to state 56
    metodos                        shift and go to state 57
    dwhile                         shift and go to state 58
    readln                         shift and go to state 59
    funccall                       shift and go to state 60
    regreso                        shift and go to state 61

state 27

