Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    PER
    LESSTHAN
    QUOTE
    DIFF
    COMMENT
    TIPO
    NUMERIC
    LESSEQ
    GRE
    GREATERTHAN
    INTEGER
    EQ
    AND
    GREATEQ
    LOGICAL
    CTED
    CTEI
    OR

Grammar

Rule 0     S' -> lugstat
    (7) vars -> . VAR vars1 COLON tipo SCOLON
    (104) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 104 (empty -> .)
    OBRACKET        reduce using rule 104 (empty -> .)

    lugstat2                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) lugstat -> LUGSTAT ID SCOLON lugstat2 . lugstat3 block
    (4) lugstat3 -> . modules
    (5) lugstat3 -> . modules lugstat3
    (6) lugstat3 -> . empty
    (12) modules -> . FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block
    (104) empty -> .

    FUNC            shift and go to state 12
    OBRACKET        reduce using rule 104 (empty -> .)

    lugstat3                       shift and go to state 9
    modules                        shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) lugstat2 -> vars .

    FUNC            reduce using rule 2 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 2 (lugstat2 -> vars .)


state 7

    (3) lugstat2 -> empty .

    FUNC            reduce using rule 3 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 3 (lugstat2 -> empty .)


state 8

    (7) vars -> VAR . vars1 COLON tipo SCOLON
    (8) vars1 -> . ID
    (9) vars1 -> . ID COMMA vars1
    (10) vars1 -> . ID asign2
    (11) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 14

    vars1                          shift and go to state 13

state 9

    (1) lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 . block
    (15) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 15

    block                          shift and go to state 16

state 10

    (4) lugstat3 -> modules .
    (5) lugstat3 -> modules . lugstat3
    (4) lugstat3 -> . modules
    (5) lugstat3 -> . modules lugstat3
    (6) lugstat3 -> . empty
    (12) modules -> . FUNC ID COLON tipo OPAREN modules2 CPAREN modules2 block
    (104) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 4 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 4 (lugstat3 -> modules .)
    FUNC            shift and go to state 12

  ! OBRACKET        [ reduce using rule 104 (empty -> .) ]

    lugstat3                       shift and go to state 17
    modules                        shift and go to state 10
    empty                          shift and go to state 11

state 11

    (6) lugstat3 -> empty .

    OBRACKET        reduce using rule 6 (lugstat3 -> empty .)


state 12

    (12) modules -> FUNC . ID COLON tipo OPAREN modules2 CPAREN modules2 block

    ID              shift and go to state 18


state 13

    (7) vars -> VAR vars1 . COLON tipo SCOLON

    COLON           shift and go to state 19


state 14

    (8) vars1 -> ID .
    (9) vars1 -> ID . COMMA vars1
    (10) vars1 -> ID . asign2
    (11) vars1 -> ID . asign2 COMMA vars1
    (37) asign2 -> . LCOR expresion RCOR asign3
    (38) asign2 -> . LCOR varcte RCOR asign3

    COLON           reduce using rule 8 (vars1 -> ID .)
    COMMA           shift and go to state 21
    LCOR            shift and go to state 22

    asign2                         shift and go to state 20

state 15

    (15) block -> OBRACKET . block2 CBRACKET
    (16) block2 -> . estatuto
    (17) block2 -> . estatuto block2
    (18) block2 -> . empty
    (24) estatuto -> . asign
    (25) estatuto -> . cond
    (26) estatuto -> . escrt
    (27) estatuto -> . plot
    (28) estatuto -> . count
    (29) estatuto -> . countif
    (30) estatuto -> . metodos
    (104) empty -> .
    (31) asign -> . ID EQUALS expresion SCOLON
    (32) asign -> . ID EQUALS ID SCOLON
    (33) asign -> . ID EQUALS ID asign2 SCOLON
    (34) asign -> . ID asign2 EQUALS ID SCOLON
    (35) asign -> . ID asign2 EQUALS expresion SCOLON
    (36) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (51) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (52) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON
    (42) escrt -> . PRINT OPAREN expresion CPAREN SCOLON
    (43) escrt -> . PRINT OPAREN CPAREN SCOLON
    (44) escrt -> . PRINT OPAREN ID escrt2 CPAREN SCOLON
    (45) escrt -> . PRINT OPAREN STRING CPAREN SCOLON
    (55) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (56) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (53) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (54) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (79) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (80) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (81) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (82) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (83) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (84) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (85) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (86) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (87) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (88) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (89) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (90) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (91) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (92) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON

    CBRACKET        reduce using rule 104 (empty -> .)
    ID              shift and go to state 42
    IF              shift and go to state 43
    PRINT           shift and go to state 29
    PLOT            shift and go to state 45
    COUNT           shift and go to state 37
    COUNTIF         shift and go to state 26
    MEAN            shift and go to state 36
    MEDIAN          shift and go to state 33
    MODE            shift and go to state 47
    STDV            shift and go to state 40
    KMEANS          shift and go to state 25
    DERL            shift and go to state 52
    DBERN           shift and go to state 28
    DPOI            shift and go to state 41
    TRANSPOSE       shift and go to state 24
    INVERSE         shift and go to state 38
    ROTATE          shift and go to state 46
    REF             shift and go to state 30
    RREF            shift and go to state 51
    MONT            shift and go to state 34

    count                          shift and go to state 44
    plot                           shift and go to state 31
    block2                         shift and go to state 23
    estatuto                       shift and go to state 32
    asign                          shift and go to state 48
    metodos                        shift and go to state 39
    countif                        shift and go to state 49
    escrt                          shift and go to state 50
    cond                           shift and go to state 27
    empty                          shift and go to state 35

state 16

    (1) lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block .)


state 17

    (5) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 5 (lugstat3 -> modules lugstat3 .)


state 18

    (12) modules -> FUNC ID . COLON tipo OPAREN modules2 CPAREN modules2 block

    COLON           shift and go to state 53


state 19

    (7) vars -> VAR vars1 COLON . tipo SCOLON
    (19) tipo -> . INT
    (20) tipo -> . BOOL
    (21) tipo -> . DOUBLE
    (22) tipo -> . STRING
    (23) tipo -> . CHAR

    INT             shift and go to state 56
    BOOL            shift and go to state 59
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 54
    CHAR            shift and go to state 58

    tipo                           shift and go to state 55

state 20

    (10) vars1 -> ID asign2 .
    (11) vars1 -> ID asign2 . COMMA vars1

    COLON           reduce using rule 10 (vars1 -> ID asign2 .)
    COMMA           shift and go to state 60


state 21

    (9) vars1 -> ID COMMA . vars1
    (8) vars1 -> . ID
    (9) vars1 -> . ID COMMA vars1
    (10) vars1 -> . ID asign2
    (11) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 14

    vars1                          shift and go to state 61

state 22

    (37) asign2 -> LCOR . expresion RCOR asign3
    (38) asign2 -> LCOR . varcte RCOR asign3
    (63) expresion -> . exp
    (64) expresion -> . expresion RELOP exp
    (75) varcte -> . ID
    (76) varcte -> . ID asign2
    (77) varcte -> . NUMBER
    (78) varcte -> . DOUBLE
    (65) exp -> . termino
    (66) exp -> . termino PLUS exp
    (67) exp -> . termino MINUS exp
    (68) termino -> . factor
    (69) termino -> . factor MULT termino
    (70) termino -> . factor DIV termino
    (71) factor -> . OPAREN expresion CPAREN
    (72) factor -> . PLUS varcte
    (73) factor -> . MINUS varcte
    (74) factor -> . varcte

    ID              shift and go to state 72
    NUMBER          shift and go to state 66
    DOUBLE          shift and go to state 65
    OPAREN          shift and go to state 64
    PLUS            shift and go to state 68
    MINUS           shift and go to state 67

    expresion                      shift and go to state 62
    varcte                         shift and go to state 63
    termino                        shift and go to state 69
    exp                            shift and go to state 70
    factor                         shift and go to state 71

state 23

    (15) block -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 73


state 24

    (87) metodos -> TRANSPOSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 74


state 25

    (83) metodos -> KMEANS . OPAREN varcte COMMA mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 75


state 26

    (54) countif -> COUNTIF . OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON

    OPAREN          shift and go to state 76


state 27

    (25) estatuto -> cond .

    ID              reduce using rule 25 (estatuto -> cond .)
    IF              reduce using rule 25 (estatuto -> cond .)
    PRINT           reduce using rule 25 (estatuto -> cond .)
    PLOT            reduce using rule 25 (estatuto -> cond .)
    COUNT           reduce using rule 25 (estatuto -> cond .)
    COUNTIF         reduce using rule 25 (estatuto -> cond .)
    MEAN            reduce using rule 25 (estatuto -> cond .)
    MEDIAN          reduce using rule 25 (estatuto -> cond .)
    MODE            reduce using rule 25 (estatuto -> cond .)
    STDV            reduce using rule 25 (estatuto -> cond .)
    KMEANS          reduce using rule 25 (estatuto -> cond .)
    DERL            reduce using rule 25 (estatuto -> cond .)
    DBERN           reduce using rule 25 (estatuto -> cond .)
    DPOI            reduce using rule 25 (estatuto -> cond .)
    TRANSPOSE       reduce using rule 25 (estatuto -> cond .)
    INVERSE         reduce using rule 25 (estatuto -> cond .)
    ROTATE          reduce using rule 25 (estatuto -> cond .)
    REF             reduce using rule 25 (estatuto -> cond .)
    RREF            reduce using rule 25 (estatuto -> cond .)
    MONT            reduce using rule 25 (estatuto -> cond .)
    CBRACKET        reduce using rule 25 (estatuto -> cond .)


state 28

    (85) metodos -> DBERN . OPAREN expfunc CPAREN SCOLON

    OPAREN          shift and go to state 77


state 29

    (42) escrt -> PRINT . OPAREN expresion CPAREN SCOLON
    (43) escrt -> PRINT . OPAREN CPAREN SCOLON
    (44) escrt -> PRINT . OPAREN ID escrt2 CPAREN SCOLON
    (45) escrt -> PRINT . OPAREN STRING CPAREN SCOLON

    OPAREN          shift and go to state 78


state 30

    (90) metodos -> REF . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 79


state 31

    (27) estatuto -> plot .

    ID              reduce using rule 27 (estatuto -> plot .)
    IF              reduce using rule 27 (estatuto -> plot .)
    PRINT           reduce using rule 27 (estatuto -> plot .)
    PLOT            reduce using rule 27 (estatuto -> plot .)
    COUNT           reduce using rule 27 (estatuto -> plot .)
    COUNTIF         reduce using rule 27 (estatuto -> plot .)
    MEAN            reduce using rule 27 (estatuto -> plot .)
    MEDIAN          reduce using rule 27 (estatuto -> plot .)
    MODE            reduce using rule 27 (estatuto -> plot .)
    STDV            reduce using rule 27 (estatuto -> plot .)
    KMEANS          reduce using rule 27 (estatuto -> plot .)
    DERL            reduce using rule 27 (estatuto -> plot .)
    DBERN           reduce using rule 27 (estatuto -> plot .)
    DPOI            reduce using rule 27 (estatuto -> plot .)
    TRANSPOSE       reduce using rule 27 (estatuto -> plot .)
    INVERSE         reduce using rule 27 (estatuto -> plot .)
    ROTATE          reduce using rule 27 (estatuto -> plot .)
    REF             reduce using rule 27 (estatuto -> plot .)
    RREF            reduce using rule 27 (estatuto -> plot .)
    MONT            reduce using rule 27 (estatuto -> plot .)
    CBRACKET        reduce using rule 27 (estatuto -> plot .)


state 32

    (16) block2 -> estatuto .
    (17) block2 -> estatuto . block2
    (16) block2 -> . estatuto
    (17) block2 -> . estatuto block2
    (18) block2 -> . empty
    (24) estatuto -> . asign
    (25) estatuto -> . cond
    (26) estatuto -> . escrt
    (27) estatuto -> . plot
    (28) estatuto -> . count
    (29) estatuto -> . countif
    (30) estatuto -> . metodos
    (104) empty -> .
    (31) asign -> . ID EQUALS expresion SCOLON
    (32) asign -> . ID EQUALS ID SCOLON
    (33) asign -> . ID EQUALS ID asign2 SCOLON
    (34) asign -> . ID asign2 EQUALS ID SCOLON
    (35) asign -> . ID asign2 EQUALS expresion SCOLON
    (36) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (51) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (52) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON
    (42) escrt -> . PRINT OPAREN expresion CPAREN SCOLON
    (43) escrt -> . PRINT OPAREN CPAREN SCOLON
    (44) escrt -> . PRINT OPAREN ID escrt2 CPAREN SCOLON
    (45) escrt -> . PRINT OPAREN STRING CPAREN SCOLON
    (55) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (56) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (53) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (54) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (79) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (80) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (81) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (82) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (83) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (84) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (85) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (86) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (87) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (88) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (89) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (90) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (91) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (92) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON

  ! reduce/reduce conflict for CBRACKET resolved using rule 16 (block2 -> estatuto .)
    CBRACKET        reduce using rule 16 (block2 -> estatuto .)
    ID              shift and go to state 42
    IF              shift and go to state 43
    PRINT           shift and go to state 29
    PLOT            shift and go to state 45
    COUNT           shift and go to state 37
    COUNTIF         shift and go to state 26
    MEAN            shift and go to state 36
    MEDIAN          shift and go to state 33
    MODE            shift and go to state 47
    STDV            shift and go to state 40
    KMEANS          shift and go to state 25
    DERL            shift and go to state 52
    DBERN           shift and go to state 28
    DPOI            shift and go to state 41
    TRANSPOSE       shift and go to state 24
    INVERSE         shift and go to state 38
    ROTATE          shift and go to state 46
    REF             shift and go to state 30
    RREF            shift and go to state 51
    MONT            shift and go to state 34

  ! CBRACKET        [ reduce using rule 104 (empty -> .) ]

    count                          shift and go to state 44
    plot                           shift and go to state 31
    block2                         shift and go to state 80
    estatuto                       shift and go to state 32
    asign                          shift and go to state 48
    metodos                        shift and go to state 39
    countif                        shift and go to state 49
    escrt                          shift and go to state 50
    cond                           shift and go to state 27
    empty                          shift and go to state 35

state 33

    (80) metodos -> MEDIAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 81


state 34

    (92) metodos -> MONT . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 82


state 35

    (18) block2 -> empty .

    CBRACKET        reduce using rule 18 (block2 -> empty .)


state 36

    (79) metodos -> MEAN . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 83


state 37

    (53) count -> COUNT . OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON

    OPAREN          shift and go to state 84


state 38

    (88) metodos -> INVERSE . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 85


state 39

    (30) estatuto -> metodos .

    ID              reduce using rule 30 (estatuto -> metodos .)
    IF              reduce using rule 30 (estatuto -> metodos .)
    PRINT           reduce using rule 30 (estatuto -> metodos .)
    PLOT            reduce using rule 30 (estatuto -> metodos .)
    COUNT           reduce using rule 30 (estatuto -> metodos .)
    COUNTIF         reduce using rule 30 (estatuto -> metodos .)
    MEAN            reduce using rule 30 (estatuto -> metodos .)
    MEDIAN          reduce using rule 30 (estatuto -> metodos .)
    MODE            reduce using rule 30 (estatuto -> metodos .)
    STDV            reduce using rule 30 (estatuto -> metodos .)
    KMEANS          reduce using rule 30 (estatuto -> metodos .)
    DERL            reduce using rule 30 (estatuto -> metodos .)
    DBERN           reduce using rule 30 (estatuto -> metodos .)
    DPOI            reduce using rule 30 (estatuto -> metodos .)
    TRANSPOSE       reduce using rule 30 (estatuto -> metodos .)
    INVERSE         reduce using rule 30 (estatuto -> metodos .)
    ROTATE          reduce using rule 30 (estatuto -> metodos .)
    REF             reduce using rule 30 (estatuto -> metodos .)
    RREF            reduce using rule 30 (estatuto -> metodos .)
    MONT            reduce using rule 30 (estatuto -> metodos .)
    CBRACKET        reduce using rule 30 (estatuto -> metodos .)


state 40

    (82) metodos -> STDV . OPAREN mmmfunc CPAREN SCOLON

    OPAREN          shift and go to state 86


state 41

    (86) metodos -> DPOI . OPAREN expfunc2 CPAREN SCOLON

    OPAREN          shift and go to state 87


state 42

    (31) asign -> ID . EQUALS expresion SCOLON
    (32) asign -> ID . EQUALS ID SCOLON
    (33) asign -> ID . EQUALS ID asign2 SCOLON
    (34) asign -> ID . asign2 EQUALS ID SCOLON
    (35) asign -> ID . asign2 EQUALS expresion SCOLON
    (36) asign -> ID . asign2 EQUALS ID asign2 SCOLON
    (37) asign2 -> . LCOR expresion RCOR asign3
    (38) asign2 -> . LCOR varcte RCOR asign3

    EQUALS          shift and go to state 89
    LCOR            shift and go to state 22

    asign2                         shift and go to state 88

state 43

    (51) cond -> IF . OPAREN expresion CPAREN block SCOLON
    (52) cond -> IF . OPAREN expresion CPAREN block ELSE block SCOLON

    OPAREN          shift and go to state 90


state 44

    (28) estatuto -> count .
