Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 33    block -> OBRACKET block2 CBRACKET
Rule 34    block2 -> estatuto
Rule 35    block2 -> estatuto block2
Rule 36    block2 -> empty
Rule 37    tipo -> INT
Rule 38    tipo -> BOOL
Rule 39    tipo -> DOUBLE
Rule 40    tipo -> STRING
Rule 41    tipo -> CHAR
Rule 42    estatuto -> asign
Rule 43    estatuto -> cond
Rule 44    estatuto -> escrt
Rule 45    estatuto -> plot
Rule 46    estatuto -> count
Rule 47    estatuto -> countif
Rule 48    estatuto -> metodos
Rule 49    estatuto -> dwhile
Rule 50    estatuto -> readln
Rule 51    estatuto -> funccall
Rule 52    asign -> ID EQUALS expresion SCOLON
Rule 53    asign -> ID EQUALS ID SCOLON
Rule 54    asign -> ID EQUALS ID asign2 SCOLON
Rule 55    asign -> ID asign2 EQUALS ID SCOLON
Rule 56    asign -> ID asign2 EQUALS expresion SCOLON
Rule 57    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 58    asign2 -> LCOR expresion RCOR asign3
Rule 59    asign2 -> LCOR varcte RCOR asign3
Rule 60    asign3 -> LCOR expresion RCOR
Rule 61    asign3 -> LCOR varcte RCOR
Rule 62    asign3 -> empty
Rule 63    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 64    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 65    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 66    escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
Rule 67    escrt2 -> COMMA escrt3
Rule 68    escrt2 -> empty
Rule 69    escrt3 -> ID escrt2
Rule 70    escrt3 -> ID
Rule 71    escrt3 -> STRING escrt2 escrt2
Rule 72    en1 -> empty
Rule 73    en2 -> empty
Rule 74    en3 -> empty
Rule 75    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 76    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 77    cn1 -> empty
Rule 78    cn2 -> empty
Rule 79    cn3 -> empty
Rule 80    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 81    ifblock2 -> estatuto
Rule 82    ifblock2 -> estatuto ifblock2
Rule 83    ifblock2 -> empty
Rule 84    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 85    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 86    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 87    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 88    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 89    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 90    plot2 -> empty
Rule 91    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 92    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 93    xyfunc -> empty
Rule 94    expresion -> exp
Rule 95    expresion -> expresion RELOP exp
Rule 96    exp -> termino
Rule 97    exp -> termino PLUS exp
Rule 98    exp -> termino MINUS exp
Rule 99    termino -> factor
Rule 100   termino -> factor MULT termino
Rule 101   termino -> factor DIV termino
Rule 102   factor -> OPAREN expresion CPAREN
Rule 103   factor -> varcte
Rule 104   varcte -> ID
Rule 105   varcte -> ID asign2
Rule 106   varcte -> NUMERIC
Rule 107   varcte -> NUMBER
Rule 108   varcte -> LOGICAL
Rule 109   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 110   wn1 -> empty
Rule 111   wn2 -> empty
Rule 112   wblock -> OBRACKET block2 CBRACKET
Rule 113   dwhileconds -> expresion dwhileconds
Rule 114   dwhileconds -> expresion AND dwhileconds
Rule 115   dwhileconds -> expresion OR dwhileconds
Rule 116   dwhileconds -> empty
Rule 117   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 118   rn1 -> empty
Rule 119   metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 120   metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 121   metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 122   metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 123   metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 124   metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 125   metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 126   metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 127   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 128   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 129   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 130   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 131   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 132   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 133   metodos -> EULER OPAREN CPAREN SCOLON
Rule 134   expfunc -> ID COMMA ID COMMA ID
Rule 135   expfunc -> varcte COMMA varcte COMMA varcte
Rule 136   expfunc2 -> ID COMMA ID
Rule 137   expfunc2 -> varcte COMMA varcte
Rule 138   mmmfunc -> LCOR RCOR
Rule 139   mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc
Rule 140   mmmfunc -> LCOR mmmarray RCOR
Rule 141   mmmfunc -> ID
Rule 142   mmmfunc -> empty
Rule 143   mmmarray -> varcte
Rule 144   mmmarray -> varcte COMMA mmmarray
Rule 145   mmmarray -> empty
Rule 146   empty -> <empty>
<<<<<<< HEAD

Terminals, with rules where they appear

AND                  : 114
BOOL                 : 38
CBRACKET             : 32 33 80 112
CHAR                 : 41
CHARACTER            : 
COLON                : 11 12 13 14 15 16 19
COMMA                : 10 17 28 67 84 84 85 85 85 88 89 89 123 134 134 135 135 136 137 139 144
COMMENT              : 
COUNT                : 84
COUNTIF              : 85
CPAREN               : 19 24 63 64 65 66 75 76 84 85 86 87 102 109 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
CTED                 : 
CTEI                 : 
DBERN                : 125
DERL                 : 124
DIFF                 : 
DIV                  : 101
DO                   : 109
DOUBLE               : 39
DPOI                 : 126
ELSE                 : 76
EQ                   : 
EQUALS               : 52 53 54 55 56 57 91 92
EULER                : 133
FUNC                 : 19
FX                   : 91
FY                   : 92
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 14 15 16 17 19 24 52 53 53 54 54 55 55 56 57 57 63 69 70 84 85 104 105 117 134 134 134 136 136 141
IF                   : 75 76
INT                  : 37
INTEGER              : 
INVERSE              : 128
KMEANS               : 123
LCOR                 : 12 13 14 14 15 15 58 59 60 61 88 89 138 139 140
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 108
LUGSTAT              : 1
MEAN                 : 119
MEDIAN               : 120
MINUS                : 98
MODE                 : 121
MONT                 : 132
MULT                 : 100
NUMBER               : 12 13 14 14 15 15 107
NUMERIC              : 106
OBRACKET             : 32 33 80 112
OPAREN               : 19 24 63 64 65 66 75 76 84 85 86 87 102 109 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
OR                   : 115
PER                  : 
PLOT                 : 86 87
PLUS                 : 97
PRINT                : 63 64 65 66
QUOTE                : 
RCOR                 : 12 13 14 14 15 15 58 59 60 61 88 89 138 139 140
READ                 : 117
REF                  : 130
RELOP                : 95
ROTATE               : 129
RREF                 : 131
SCOLON               : 1 11 12 13 14 15 16 52 53 54 55 56 57 63 64 65 66 75 76 84 85 86 87 91 92 109 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
STDV                 : 122
STRING               : 40 65 66 71
TIPO                 : 
TRANSPOSE            : 127
VAR                  : 9
WHILE                : 109
=======
Rule 25    funccall -> ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
Rule 26    fcn1 -> empty
Rule 27    fcn2 -> empty
Rule 28    fcn3 -> empty
Rule 29    funccall2 -> COMMA expresion fcn2 funccall2
Rule 30    funccall2 -> ID fcn2 funccall2
Rule 31    funccall2 -> empty
Rule 32    modules2 -> vars
Rule 33    modules2 -> empty
Rule 34    funblock -> OBRACKET block2 CBRACKET
Rule 35    block -> OBRACKET block2 CBRACKET
Rule 36    block2 -> estatuto
Rule 37    block2 -> estatuto block2
Rule 38    block2 -> empty
Rule 39    tipo -> INT
Rule 40    tipo -> BOOL
Rule 41    tipo -> DOUBLE
Rule 42    tipo -> STRING
Rule 43    tipo -> CHAR
Rule 44    estatuto -> asign
Rule 45    estatuto -> cond
Rule 46    estatuto -> escrt
Rule 47    estatuto -> plot
Rule 48    estatuto -> count
Rule 49    estatuto -> countif
Rule 50    estatuto -> metodos
Rule 51    estatuto -> dwhile
Rule 52    estatuto -> readln
Rule 53    estatuto -> funccall
Rule 54    asign -> ID EQUALS expresion SCOLON
Rule 55    asign -> ID EQUALS ID SCOLON
Rule 56    asign -> ID EQUALS ID asign2 SCOLON
Rule 57    asign -> ID asign2 EQUALS ID SCOLON
Rule 58    asign -> ID asign2 EQUALS expresion SCOLON
Rule 59    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 60    asign2 -> LCOR expresion RCOR asign3
Rule 61    asign2 -> LCOR varcte RCOR asign3
Rule 62    asign3 -> LCOR expresion RCOR
Rule 63    asign3 -> LCOR varcte RCOR
Rule 64    asign3 -> empty
Rule 65    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 66    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 67    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 68    escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
Rule 69    escrt2 -> COMMA escrt3
Rule 70    escrt2 -> empty
Rule 71    escrt3 -> ID escrt2
Rule 72    escrt3 -> ID
Rule 73    escrt3 -> STRING escrt2 escrt2
Rule 74    en1 -> empty
Rule 75    en2 -> empty
Rule 76    en3 -> empty
Rule 77    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 78    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 79    cn1 -> empty
Rule 80    cn2 -> empty
Rule 81    cn3 -> empty
Rule 82    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 83    ifblock2 -> estatuto
Rule 84    ifblock2 -> estatuto ifblock2
Rule 85    ifblock2 -> empty
Rule 86    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 87    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 88    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 89    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 90    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 91    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 92    plot2 -> empty
Rule 93    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 94    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 95    xyfunc -> empty
Rule 96    expresion -> exp
Rule 97    expresion -> expresion RELOP exp
Rule 98    exp -> termino
Rule 99    exp -> termino PLUS exp
Rule 100   exp -> termino MINUS exp
Rule 101   termino -> factor
Rule 102   termino -> factor MULT termino
Rule 103   termino -> factor DIV termino
Rule 104   factor -> OPAREN expresion CPAREN
Rule 105   factor -> varcte
Rule 106   varcte -> ID
Rule 107   varcte -> ID asign2
Rule 108   varcte -> NUMERIC
Rule 109   varcte -> NUMBER
Rule 110   varcte -> LOGICAL
Rule 111   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 112   wn1 -> empty
Rule 113   wn2 -> empty
Rule 114   wblock -> OBRACKET block2 CBRACKET
Rule 115   dwhileconds -> expresion dwhileconds
Rule 116   dwhileconds -> expresion AND dwhileconds
Rule 117   dwhileconds -> expresion OR dwhileconds
Rule 118   dwhileconds -> empty
Rule 119   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 120   rn1 -> empty
Rule 121   metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 122   metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 123   metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 124   metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 125   metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 126   metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 127   metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 128   metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 129   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 130   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 131   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 132   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 133   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 134   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 135   metodos -> EULER OPAREN CPAREN SCOLON
Rule 136   expfunc -> ID COMMA ID COMMA ID
Rule 137   expfunc -> varcte COMMA varcte COMMA varcte
Rule 138   expfunc2 -> ID COMMA ID
Rule 139   expfunc2 -> varcte COMMA varcte
Rule 140   mmmfunc -> LCOR RCOR
Rule 141   mmmfunc -> LCOR mmmarray RCOR COMMA mmmfunc
Rule 142   mmmfunc -> LCOR mmmarray RCOR
Rule 143   mmmfunc -> ID
Rule 144   mmmfunc -> empty
Rule 145   mmmarray -> varcte
Rule 146   mmmarray -> varcte COMMA mmmarray
Rule 147   mmmarray -> empty
Rule 148   empty -> <empty>
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

Terminals, with rules where they appear

AND                  : 114
BOOL                 : 38
CBRACKET             : 32 33 80 112
CHAR                 : 41
CHARACTER            : 
COLON                : 11 12 13 14 15 16 19
COMMA                : 10 17 28 67 84 84 85 85 85 88 89 89 123 134 134 135 135 136 137 139 144
COMMENT              : 
COUNT                : 84
COUNTIF              : 85
CPAREN               : 19 24 63 64 65 66 75 76 84 85 86 87 102 109 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
CTED                 : 
CTEI                 : 
DBERN                : 125
DERL                 : 124
DIFF                 : 
DIV                  : 101
DO                   : 109
DOUBLE               : 39
DPOI                 : 126
ELSE                 : 76
EQ                   : 
EQUALS               : 52 53 54 55 56 57 91 92
EULER                : 133
FUNC                 : 19
FX                   : 91
FY                   : 92
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 14 15 16 17 19 24 52 53 53 54 54 55 55 56 57 57 63 69 70 84 85 104 105 117 134 134 134 136 136 141
IF                   : 75 76
INT                  : 37
INTEGER              : 
INVERSE              : 128
KMEANS               : 123
LCOR                 : 12 13 14 14 15 15 58 59 60 61 88 89 138 139 140
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 108
LUGSTAT              : 1
MEAN                 : 119
MEDIAN               : 120
MINUS                : 98
MODE                 : 121
MONT                 : 132
MULT                 : 100
NUMBER               : 12 13 14 14 15 15 107
NUMERIC              : 106
OBRACKET             : 32 33 80 112
OPAREN               : 19 24 63 64 65 66 75 76 84 85 86 87 102 109 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
OR                   : 115
PER                  : 
PLOT                 : 86 87
PLUS                 : 97
PRINT                : 63 64 65 66
QUOTE                : 
RCOR                 : 12 13 14 14 15 15 58 59 60 61 88 89 138 139 140
READ                 : 117
REF                  : 130
RELOP                : 95
ROTATE               : 129
RREF                 : 131
SCOLON               : 1 11 12 13 14 15 16 52 53 54 55 56 57 63 64 65 66 75 76 84 85 86 87 91 92 109 117 119 120 121 122 123 124 125 126 127 128 129 130 131 132 133
STDV                 : 122
STRING               : 40 65 66 71
TIPO                 : 
TRANSPOSE            : 127
VAR                  : 9
<<<<<<< HEAD
WHILE                : 111
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
WHILE                : 109
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
error                : 

Nonterminals, with rules where they appear

addmain              : 1
<<<<<<< HEAD
<<<<<<< HEAD
asign                : 42
asign2               : 16 17 54 55 56 57 57 105
asign3               : 58 59
block                : 1
block2               : 32 33 35 112
cn1                  : 75 76
cn2                  : 75 76
cn3                  : 76
cond                 : 43 85
count                : 46
countif              : 47
dwhile               : 49
dwhileconds          : 109 113 114 115
empty                : 2 3 5 8 18 20 21 23 25 26 27 29 31 36 62 68 72 73 74 77 78 79 83 90 93 110 111 116 118 142 145
en1                  : 64
en2                  : 65 66
en3                  : 63
escrt                : 44
escrt2               : 63 66 69 71 71
escrt3               : 67
estatuto             : 34 35 81 82
exp                  : 91 92 94 95 97 98
expfunc              : 124 125
expfunc2             : 126
expresion            : 24 28 52 56 58 60 64 75 76 95 102 113 114 115
factor               : 99 100 101
fcn1                 : 24
fcn2                 : 24 28
fcn3                 : 24
funblock             : 19
funccall             : 51
funccall2            : 24 28
ifblock              : 75 76 76
ifblock2             : 80 82
lugstat              : 0
lugstat2             : 1 11 12 14
lugstat3             : 1 7
metodos              : 48
mmmarray             : 139 140 144
mmmfunc              : 119 120 121 122 123 127 128 129 130 131 132 139
=======
asign                : 44
asign2               : 16 17 56 57 58 59 59 107
asign3               : 60 61
=======
asign                : 42
asign2               : 16 17 54 55 56 57 57 105
asign3               : 58 59
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
block                : 1
block2               : 32 33 35 112
cn1                  : 75 76
cn2                  : 75 76
cn3                  : 76
cond                 : 43 85
count                : 46
countif              : 47
dwhile               : 49
dwhileconds          : 109 113 114 115
empty                : 2 3 5 8 18 20 21 23 25 26 27 29 31 36 62 68 72 73 74 77 78 79 83 90 93 110 111 116 118 142 145
en1                  : 64
en2                  : 65 66
en3                  : 63
escrt                : 44
escrt2               : 63 66 69 71 71
escrt3               : 67
estatuto             : 34 35 81 82
exp                  : 91 92 94 95 97 98
expfunc              : 124 125
expfunc2             : 126
expresion            : 24 28 52 56 58 60 64 75 76 95 102 113 114 115
factor               : 99 100 101
fcn1                 : 24
fcn2                 : 24 28
fcn3                 : 24
funblock             : 19
funccall             : 51
funccall2            : 24 28
ifblock              : 75 76 76
ifblock2             : 80 82
lugstat              : 0
lugstat2             : 1 11 12 14
lugstat3             : 1 7
<<<<<<< HEAD
metodos              : 50
mmmarray             : 141 142 146
mmmfunc              : 121 122 123 124 125 129 130 131 132 133 134 141
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
metodos              : 48
mmmarray             : 139 140 144
mmmfunc              : 119 120 121 122 123 127 128 129 130 131 132 139
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
mn1                  : 19
mn2                  : 19
mn3                  : 19
mn7                  : 19
mnv                  : 1
modules              : 6 7
modules2             : 19 19
<<<<<<< HEAD
<<<<<<< HEAD
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
plot                 : 45
plot2                : 87 89
readln               : 50
rn1                  : 117
<<<<<<< HEAD
savename             : 
termino              : 96 97 98 100 101
tipo                 : 11 12 13 14 15 16 19
varcte               : 59 61 84 84 85 85 88 88 89 89 103 123 135 135 135 137 137 143 144
vars                 : 4 30
vars1                : 9 10 17
wblock               : 109
wn1                  : 109
wn2                  : 109
xyfunc               : 86 91 92
=======
plot                 : 47
plot2                : 89 91
readln               : 52
rn1                  : 119
=======
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes
savename             : 
termino              : 96 97 98 100 101
tipo                 : 11 12 13 14 15 16 19
varcte               : 59 61 84 84 85 85 88 88 89 89 103 123 135 135 135 137 137 143 144
vars                 : 4 30
vars1                : 9 10 17
<<<<<<< HEAD
wblock               : 111
wn1                  : 111
wn2                  : 111
xyfunc               : 88 93 94
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
wblock               : 109
wn1                  : 109
wn2                  : 109
xyfunc               : 86 91 92
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
<<<<<<< HEAD
<<<<<<< HEAD
    (146) empty -> .

    VAR             reduce using rule 146 (empty -> .)
    FUNC            reduce using rule 146 (empty -> .)
    OBRACKET        reduce using rule 146 (empty -> .)
=======
    (148) empty -> .

    VAR             reduce using rule 148 (empty -> .)
    FUNC            reduce using rule 148 (empty -> .)
    OBRACKET        reduce using rule 148 (empty -> .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (146) empty -> .

    VAR             reduce using rule 146 (empty -> .)
    FUNC            reduce using rule 146 (empty -> .)
    OBRACKET        reduce using rule 146 (empty -> .)
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
<<<<<<< HEAD
<<<<<<< HEAD
    (146) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 146 (empty -> .)
    OBRACKET        reduce using rule 146 (empty -> .)
=======
    (148) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 148 (empty -> .)
    OBRACKET        reduce using rule 148 (empty -> .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (146) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 146 (empty -> .)
    OBRACKET        reduce using rule 146 (empty -> .)
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
<<<<<<< HEAD
<<<<<<< HEAD
    (146) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 146 (empty -> .)
=======
    (148) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 148 (empty -> .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (146) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 146 (empty -> .)
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
<<<<<<< HEAD
<<<<<<< HEAD
    (146) empty -> .

    OBRACKET        reduce using rule 146 (empty -> .)
=======
    (148) empty -> .

    OBRACKET        reduce using rule 148 (empty -> .)
>>>>>>> parent of da7d3bc... Merge branch 'master' into mvirtglol
=======
    (146) empty -> .

    OBRACKET        reduce using rule 146 (empty -> .)
>>>>>>> parent of 75d71be... Fully working fibo and some bugfixes

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
