Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 37    tipo -> INT
Rule 38    tipo -> BOOL
Rule 39    tipo -> DOUBLE
Rule 40    tipo -> STRING
Rule 41    tipo -> CHAR
Rule 42    estatuto -> asign
Rule 43    estatuto -> cond
Rule 44    estatuto -> escrt
Rule 45    estatuto -> plot
Rule 46    estatuto -> count
Rule 47    estatuto -> countif
Rule 48    estatuto -> metodos
Rule 49    estatuto -> dwhile
Rule 50    estatuto -> readln
Rule 51    estatuto -> funccall
Rule 52    asign -> ID EQUALS expresion SCOLON
Rule 53    asign -> ID EQUALS ID SCOLON
Rule 54    asign -> ID EQUALS ID asign2 SCOLON
Rule 55    asign -> ID asign2 EQUALS ID SCOLON
Rule 56    asign -> ID asign2 EQUALS expresion SCOLON
Rule 57    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 58    asign2 -> LCOR expresion RCOR asign3
Rule 59    asign2 -> LCOR varcte RCOR asign3
Rule 60    asign3 -> LCOR expresion RCOR
Rule 61    asign3 -> LCOR varcte RCOR
Rule 62    asign3 -> empty
Rule 63    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 64    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 65    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 66    escrt2 -> COMMA escrt3
Rule 67    escrt2 -> empty
Rule 68    escrt3 -> ID escrt2
Rule 69    escrt3 -> ID
Rule 70    escrt3 -> STRING escrt2 escrt2
Rule 71    en1 -> empty
Rule 72    en2 -> empty
Rule 73    en3 -> empty
Rule 74    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 75    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 76    cn1 -> empty
Rule 77    cn2 -> empty
Rule 78    cn3 -> empty
Rule 79    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 80    ifblock2 -> estatuto
Rule 81    ifblock2 -> estatuto ifblock2
Rule 82    ifblock2 -> empty
Rule 83    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 84    countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 85    plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 86    plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 87    plot2 -> LCOR varcte COMMA varcte RCOR
Rule 88    plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 89    plot2 -> empty
Rule 90    xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 91    xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 92    xyfunc -> empty
Rule 93    expresion -> exp
Rule 94    expresion -> expresion RELOP exp
Rule 95    exp -> termino
Rule 96    exp -> termino PLUS exp
Rule 97    exp -> termino MINUS exp
Rule 98    termino -> factor
Rule 99    termino -> factor MULT termino
Rule 100   termino -> factor DIV termino
Rule 101   factor -> OPAREN expresion CPAREN
Rule 102   factor -> varcte
Rule 103   varcte -> ID
Rule 104   varcte -> ID asign2
Rule 105   varcte -> NUMERIC
Rule 106   varcte -> NUMBER
Rule 107   varcte -> LOGICAL
Rule 108   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 109   wn1 -> empty
Rule 110   wn2 -> empty
Rule 111   wblock -> OBRACKET block2 CBRACKET
Rule 112   dwhileconds -> expresion dwhileconds
Rule 113   dwhileconds -> expresion AND dwhileconds
Rule 114   dwhileconds -> expresion OR dwhileconds
Rule 115   dwhileconds -> empty
Rule 116   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 117   rn1 -> empty
Rule 118   metodos -> MEAN OPAREN mmmfunc CPAREN SCOLON
Rule 119   metodos -> MEDIAN OPAREN mmmfunc CPAREN SCOLON
Rule 120   metodos -> MODE OPAREN mmmfunc CPAREN SCOLON
Rule 121   metodos -> STDV OPAREN mmmfunc CPAREN SCOLON
Rule 122   metodos -> KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
Rule 123   metodos -> DERL OPAREN expfunc CPAREN SCOLON
Rule 124   metodos -> DBERN OPAREN expfunc CPAREN SCOLON
Rule 125   metodos -> DPOI OPAREN expfunc2 CPAREN SCOLON
Rule 126   metodos -> TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
Rule 127   metodos -> INVERSE OPAREN mmmfunc CPAREN SCOLON
Rule 128   metodos -> ROTATE OPAREN mmmfunc CPAREN SCOLON
Rule 129   metodos -> REF OPAREN mmmfunc CPAREN SCOLON
Rule 130   metodos -> RREF OPAREN mmmfunc CPAREN SCOLON
Rule 131   metodos -> MONT OPAREN mmmfunc CPAREN SCOLON
Rule 132   expfunc -> ID COMMA ID COMMA ID
Rule 133   expfunc -> varcte COMMA varcte COMMA varcte
Rule 134   expfunc2 -> ID COMMA ID
Rule 135   expfunc2 -> varcte COMMA varcte
Rule 136   mmmfunc -> ID
Rule 137   mmmfunc -> OBRACKET mmmarray CBRACKET
Rule 138   mmmfunc -> OBRACKET mmmarray CBRACKET COMMA mmmfunc
Rule 139   mmmfunc -> empty
Rule 140   mmmarray -> varcte
Rule 141   mmmarray -> varcte COMMA mmmarray
Rule 142   mmmarray -> empty
Rule 143   empty -> <empty>

Terminals, with rules where they appear

AND                  : 113
BOOL                 : 38
CBRACKET             : 32 33 79 111 137 138
CHAR                 : 41
CHARACTER            : 
COLON                : 11 12 13 14 15 16 19
COMMA                : 10 17 28 66 83 83 84 84 84 87 88 88 122 132 132 133 133 134 135 138 141
COMMENT              : 
COUNT                : 83
COUNTIF              : 84
CPAREN               : 19 24 63 64 65 74 75 83 84 85 86 101 108 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131
CTED                 : 
CTEI                 : 
DBERN                : 124
DERL                 : 123
DIFF                 : 
DIV                  : 100
DO                   : 108
DOUBLE               : 39
DPOI                 : 125
ELSE                 : 75
EQ                   : 
EQUALS               : 52 53 54 55 56 57 90 91
FUNC                 : 19
FX                   : 90
FY                   : 91
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 14 15 16 17 19 24 52 53 53 54 54 55 55 56 57 57 63 68 69 83 84 103 104 116 132 132 132 134 134 136
IF                   : 74 75
INT                  : 37
INTEGER              : 
INVERSE              : 127
KMEANS               : 122
LCOR                 : 12 13 14 14 15 15 58 59 60 61 87 88
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 107
LUGSTAT              : 1
MEAN                 : 118
MEDIAN               : 119
MINUS                : 97
MODE                 : 120
MONT                 : 131
MULT                 : 99
NUMBER               : 12 13 14 14 15 15 106
NUMERIC              : 105
OBRACKET             : 32 33 79 111 137 138
OPAREN               : 19 24 63 64 65 74 75 83 84 85 86 101 108 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131
OR                   : 114
PER                  : 
PLOT                 : 85 86
PLUS                 : 96
PRINT                : 63 64 65
QUOTE                : 
RCOR                 : 12 13 14 14 15 15 58 59 60 61 87 88
READ                 : 116
REF                  : 129
RELOP                : 94
ROTATE               : 128
RREF                 : 130
SCOLON               : 1 11 12 13 14 15 16 52 53 54 55 56 57 63 64 65 74 75 83 84 85 86 90 91 108 116 118 119 120 121 122 123 124 125 126 127 128 129 130 131
STDV                 : 121
STRING               : 40 65 70
TIPO                 : 
TRANSPOSE            : 126
VAR                  : 9
WHILE                : 108
error                : 

Nonterminals, with rules where they appear

addmain              : 1
asign                : 42
asign2               : 16 17 54 55 56 57 57 104
asign3               : 58 59
block                : 1
block2               : 32 33 35 111
cn1                  : 74 75
cn2                  : 74 75
cn3                  : 75
cond                 : 43 84
count                : 46
countif              : 47
dwhile               : 49
dwhileconds          : 108 112 113 114
empty                : 2 3 5 8 18 20 21 23 25 26 27 29 31 36 62 67 71 72 73 76 77 78 82 89 92 109 110 115 117 139 142
en1                  : 64
en2                  : 65
en3                  : 63
escrt                : 44
escrt2               : 63 68 70 70
escrt3               : 66
estatuto             : 34 35 80 81
exp                  : 90 91 93 94 96 97
expfunc              : 123 124
expfunc2             : 125
expresion            : 24 28 52 56 58 60 64 74 75 94 101 112 113 114
factor               : 98 99 100
fcn1                 : 24
fcn2                 : 24 28
fcn3                 : 24
funblock             : 19
funccall             : 51
funccall2            : 24 28
ifblock              : 74 75 75
ifblock2             : 79 81
lugstat              : 0
lugstat2             : 1 11 12 14
lugstat3             : 1 7
metodos              : 48
mmmarray             : 137 138 141
mmmfunc              : 118 119 120 121 122 126 127 128 129 130 131 138
mn1                  : 19
mn2                  : 19
mn3                  : 19
mn7                  : 19
mnv                  : 1
modules              : 6 7
modules2             : 19 19
plot                 : 45
plot2                : 86 88
readln               : 50
rn1                  : 116
savename             : 
termino              : 95 96 97 99 100
tipo                 : 11 12 13 14 15 16 19
varcte               : 59 61 83 83 84 84 87 87 88 88 102 122 133 133 133 135 135 140 141
vars                 : 4 30
vars1                : 9 10 17
wblock               : 108
wn1                  : 108
wn2                  : 108
xyfunc               : 85 90 91

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
    (143) empty -> .

    VAR             reduce using rule 143 (empty -> .)
    FUNC            reduce using rule 143 (empty -> .)
    OBRACKET        reduce using rule 143 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (143) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 143 (empty -> .)
    OBRACKET        reduce using rule 143 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (143) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 143 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
    (143) empty -> .

    OBRACKET        reduce using rule 143 (empty -> .)

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
    (7) lugstat3 -> modules . lugstat3
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (143) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 6 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 6 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 143 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (8) lugstat3 -> empty .

    OBRACKET        reduce using rule 8 (lugstat3 -> empty .)


state 14

    (19) modules -> FUNC . ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    ID              shift and go to state 20


state 15

    (9) vars -> VAR vars1 .

    FUNC            reduce using rule 9 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 9 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 9 (vars -> VAR vars1 .)


state 16

    (10) vars1 -> ID . COMMA vars1
    (11) vars1 -> ID . COLON tipo SCOLON lugstat2
    (12) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> ID . asign2 COLON tipo SCOLON
    (17) vars1 -> ID . asign2 COMMA vars1
    (58) asign2 -> . LCOR expresion RCOR asign3
    (59) asign2 -> . LCOR varcte RCOR asign3

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 23

    asign2                         shift and go to state 24

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv . block
    (33) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 26

    block                          shift and go to state 25

state 18

    (3) mnv -> empty .

    OBRACKET        reduce using rule 3 (mnv -> empty .)


state 19

    (7) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 7 (lugstat3 -> modules lugstat3 .)


state 20

    (19) modules -> FUNC ID . COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    COLON           shift and go to state 27


state 21

    (10) vars1 -> ID COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 28

state 22

    (11) vars1 -> ID COLON . tipo SCOLON lugstat2
    (37) tipo -> . INT
    (38) tipo -> . BOOL
    (39) tipo -> . DOUBLE
    (40) tipo -> . STRING
    (41) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 29

state 23

    (12) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (58) asign2 -> LCOR . expresion RCOR asign3
    (59) asign2 -> LCOR . varcte RCOR asign3
    (93) expresion -> . exp
    (94) expresion -> . expresion RELOP exp
    (103) varcte -> . ID
    (104) varcte -> . ID asign2
    (105) varcte -> . NUMERIC
    (106) varcte -> . NUMBER
    (107) varcte -> . LOGICAL
    (95) exp -> . termino
    (96) exp -> . termino PLUS exp
    (97) exp -> . termino MINUS exp
    (98) termino -> . factor
    (99) termino -> . factor MULT termino
    (100) termino -> . factor DIV termino
    (101) factor -> . OPAREN expresion CPAREN
    (102) factor -> . varcte

    NUMBER          shift and go to state 36
    ID              shift and go to state 35
    NUMERIC         shift and go to state 40
    LOGICAL         shift and go to state 41
    OPAREN          shift and go to state 44

    expresion                      shift and go to state 37
    varcte                         shift and go to state 38
    exp                            shift and go to state 39
    termino                        shift and go to state 42
    factor                         shift and go to state 43

state 24

    (16) vars1 -> ID asign2 . COLON tipo SCOLON
    (17) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 45
    COMMA           shift and go to state 46


state 25

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .)


state 26

    (33) block -> OBRACKET . block2 CBRACKET
    (34) block2 -> . estatuto
    (35) block2 -> . estatuto block2
    (36) block2 -> . empty
    (42) estatuto -> . asign
    (43) estatuto -> . cond
    (44) estatuto -> . escrt
    (45) estatuto -> . plot
    (46) estatuto -> . count
    (47) estatuto -> . countif
    (48) estatuto -> . metodos
    (49) estatuto -> . dwhile
    (50) estatuto -> . readln
    (51) estatuto -> . funccall
    (143) empty -> .
    (52) asign -> . ID EQUALS expresion SCOLON
    (53) asign -> . ID EQUALS ID SCOLON
    (54) asign -> . ID EQUALS ID asign2 SCOLON
    (55) asign -> . ID asign2 EQUALS ID SCOLON
    (56) asign -> . ID asign2 EQUALS expresion SCOLON
    (57) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (74) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (75) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (63) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (64) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (65) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (85) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (86) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (83) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (84) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (118) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (119) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (120) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (121) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (122) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (123) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (124) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (125) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (126) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (127) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (128) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (129) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (130) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (131) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON
    (108) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (116) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3

    CBRACKET        reduce using rule 143 (empty -> .)
    ID              shift and go to state 60
    IF              shift and go to state 61
    PRINT           shift and go to state 62
    PLOT            shift and go to state 63
    COUNT           shift and go to state 64
    COUNTIF         shift and go to state 65
    MEAN            shift and go to state 66
    MEDIAN          shift and go to state 67
    MODE            shift and go to state 68
    STDV            shift and go to state 69
    KMEANS          shift and go to state 70
    DERL            shift and go to state 71
    DBERN           shift and go to state 72
    DPOI            shift and go to state 73
    TRANSPOSE       shift and go to state 74
    INVERSE         shift and go to state 75
    ROTATE          shift and go to state 76
    REF             shift and go to state 77
    RREF            shift and go to state 78
    MONT            shift and go to state 79
    DO              shift and go to state 80
    READ            shift and go to state 81

    block2                         shift and go to state 47
    estatuto                       shift and go to state 48
    empty                          shift and go to state 49
    asign                          shift and go to state 50
    cond                           shift and go to state 51
    escrt                          shift and go to state 52
    plot                           shift and go to state 53
    count                          shift and go to state 54
    countif                        shift and go to state 55
    metodos                        shift and go to state 56
    dwhile                         shift and go to state 57
    readln                         shift and go to state 58
    funccall                       shift and go to state 59

state 27

    (19) modules -> FUNC ID COLON . tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (37) tipo -> . INT
    (38) tipo -> . BOOL
    (39) tipo -> . DOUBLE
    (40) tipo -> . STRING
    (41) tipo -> . CHAR

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34

    tipo                           shift and go to state 82

state 28

    (10) vars1 -> ID COMMA vars1 .

    FUNC            reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    OBRACKET        reduce using rule 10 (vars1 -> ID COMMA vars1 .)
    CPAREN          reduce using rule 10 (vars1 -> ID COMMA vars1 .)


state 29

    (11) vars1 -> ID COLON tipo . SCOLON lugstat2

    SCOLON          shift and go to state 83


state 30

    (37) tipo -> INT .

    SCOLON          reduce using rule 37 (tipo -> INT .)
    OPAREN          reduce using rule 37 (tipo -> INT .)


state 31

    (38) tipo -> BOOL .

    SCOLON          reduce using rule 38 (tipo -> BOOL .)
    OPAREN          reduce using rule 38 (tipo -> BOOL .)


state 32

    (39) tipo -> DOUBLE .

    SCOLON          reduce using rule 39 (tipo -> DOUBLE .)
    OPAREN          reduce using rule 39 (tipo -> DOUBLE .)


state 33

    (40) tipo -> STRING .

    SCOLON          reduce using rule 40 (tipo -> STRING .)
    OPAREN          reduce using rule 40 (tipo -> STRING .)


state 34

    (41) tipo -> CHAR .

    SCOLON          reduce using rule 41 (tipo -> CHAR .)
    OPAREN          reduce using rule 41 (tipo -> CHAR .)


state 35

    (103) varcte -> ID .
    (104) varcte -> ID . asign2
    (58) asign2 -> . LCOR expresion RCOR asign3
    (59) asign2 -> . LCOR varcte RCOR asign3

    RCOR            reduce using rule 103 (varcte -> ID .)
    MULT            reduce using rule 103 (varcte -> ID .)
    DIV             reduce using rule 103 (varcte -> ID .)
    PLUS            reduce using rule 103 (varcte -> ID .)
    MINUS           reduce using rule 103 (varcte -> ID .)
    RELOP           reduce using rule 103 (varcte -> ID .)
    CPAREN          reduce using rule 103 (varcte -> ID .)
    SCOLON          reduce using rule 103 (varcte -> ID .)
    COMMA           reduce using rule 103 (varcte -> ID .)
    AND             reduce using rule 103 (varcte -> ID .)
    OR              reduce using rule 103 (varcte -> ID .)
    OPAREN          reduce using rule 103 (varcte -> ID .)
    ID              reduce using rule 103 (varcte -> ID .)
    NUMERIC         reduce using rule 103 (varcte -> ID .)
    NUMBER          reduce using rule 103 (varcte -> ID .)
    LOGICAL         reduce using rule 103 (varcte -> ID .)
    CBRACKET        reduce using rule 103 (varcte -> ID .)
    LCOR            shift and go to state 85

    asign2                         shift and go to state 84

state 36

    (12) vars1 -> ID LCOR NUMBER . RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR NUMBER . RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR NUMBER . RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR NUMBER . RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (106) varcte -> NUMBER .

  ! shift/reduce conflict for RCOR resolved as shift
    RCOR            shift and go to state 86
    MULT            reduce using rule 106 (varcte -> NUMBER .)
    DIV             reduce using rule 106 (varcte -> NUMBER .)
    PLUS            reduce using rule 106 (varcte -> NUMBER .)
    MINUS           reduce using rule 106 (varcte -> NUMBER .)
    RELOP           reduce using rule 106 (varcte -> NUMBER .)

  ! RCOR            [ reduce using rule 106 (varcte -> NUMBER .) ]


state 37

    (58) asign2 -> LCOR expresion . RCOR asign3
    (94) expresion -> expresion . RELOP exp

    RCOR            shift and go to state 87
