Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    LOGICAL
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
    (1) lugstat -> LUGSTAT ID SCOLON . lugstat2 lugstat3 block
    (2) lugstat2 -> . vars
    (3) lugstat2 -> . empty
    (7) vars -> . VAR vars1
    (106) empty -> .

    VAR             shift and go to state 8
    FUNC            reduce using rule 106 (empty -> .)
    OBRACKET        reduce using rule 106 (empty -> .)

    lugstat2                       shift and go to state 5
    vars                           shift and go to state 6
    empty                          shift and go to state 7

state 5

    (1) lugstat -> LUGSTAT ID SCOLON lugstat2 . lugstat3 block
    (4) lugstat3 -> . modules
    (5) lugstat3 -> . modules lugstat3
    (6) lugstat3 -> . empty
    (13) modules -> . FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
    (106) empty -> .

    FUNC            shift and go to state 12
    OBRACKET        reduce using rule 106 (empty -> .)

    lugstat3                       shift and go to state 9
    modules                        shift and go to state 10
    empty                          shift and go to state 11

state 6

    (2) lugstat2 -> vars .

    FUNC            reduce using rule 2 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 2 (lugstat2 -> vars .)


state 7

    (3) lugstat2 -> empty .

    FUNC            reduce using rule 3 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 3 (lugstat2 -> empty .)


state 8

    (7) vars -> VAR . vars1
    (8) vars1 -> . ID COLON tipo SCOLON
    (9) vars1 -> . ID COMMA savename vars1
    (10) vars1 -> . ID asign2 COLON tipo SCOLON
    (11) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 14

    vars1                          shift and go to state 13

state 9

    (1) lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 . block
    (17) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 16

    block                          shift and go to state 15

state 10

    (4) lugstat3 -> modules .
    (5) lugstat3 -> modules . lugstat3
    (4) lugstat3 -> . modules
    (5) lugstat3 -> . modules lugstat3
    (6) lugstat3 -> . empty
    (13) modules -> . FUNC ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block
    (106) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 4 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 4 (lugstat3 -> modules .)
    FUNC            shift and go to state 12

  ! OBRACKET        [ reduce using rule 106 (empty -> .) ]

    modules                        shift and go to state 10
    lugstat3                       shift and go to state 17
    empty                          shift and go to state 11

state 11

    (6) lugstat3 -> empty .

    OBRACKET        reduce using rule 6 (lugstat3 -> empty .)


state 12

    (13) modules -> FUNC . ID COLON tipo addfunction OPAREN modules2 CPAREN modules2 block

    ID              shift and go to state 18


state 13

    (7) vars -> VAR vars1 .

    FUNC            reduce using rule 7 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 7 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 7 (vars -> VAR vars1 .)


state 14

    (8) vars1 -> ID . COLON tipo SCOLON
    (9) vars1 -> ID . COMMA savename vars1
    (10) vars1 -> ID . asign2 COLON tipo SCOLON
    (11) vars1 -> ID . asign2 COMMA vars1
    (39) asign2 -> . LCOR expresion RCOR asign3
    (40) asign2 -> . LCOR varcte RCOR asign3

    COLON           shift and go to state 19
    COMMA           shift and go to state 20
    LCOR            shift and go to state 22

    asign2                         shift and go to state 21

state 15

    (1) lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON lugstat2 lugstat3 block .)


state 16

    (17) block -> OBRACKET . block2 CBRACKET
    (18) block2 -> . estatuto
    (19) block2 -> . estatuto block2
    (20) block2 -> . empty
    (26) estatuto -> . asign
    (27) estatuto -> . cond
    (28) estatuto -> . escrt
    (29) estatuto -> . plot
    (30) estatuto -> . count
    (31) estatuto -> . countif
    (32) estatuto -> . metodos
    (106) empty -> .
    (33) asign -> . ID EQUALS expresion SCOLON
    (34) asign -> . ID EQUALS ID SCOLON
    (35) asign -> . ID EQUALS ID asign2 SCOLON
    (36) asign -> . ID asign2 EQUALS ID SCOLON
    (37) asign -> . ID asign2 EQUALS expresion SCOLON
    (38) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (53) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (54) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON
    (44) escrt -> . PRINT OPAREN expresion CPAREN SCOLON
    (45) escrt -> . PRINT OPAREN CPAREN SCOLON
    (46) escrt -> . PRINT OPAREN ID escrt2 CPAREN SCOLON
    (47) escrt -> . PRINT OPAREN STRING CPAREN SCOLON
    (57) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (58) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (55) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (56) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (81) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (82) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (83) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (84) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (85) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (86) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (87) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (88) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (89) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (90) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (91) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (92) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (93) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (94) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON

    CBRACKET        reduce using rule 106 (empty -> .)
    ID              shift and go to state 33
    IF              shift and go to state 34
    PRINT           shift and go to state 35
    PLOT            shift and go to state 36
    COUNT           shift and go to state 37
    COUNTIF         shift and go to state 38
    MEAN            shift and go to state 39
    MEDIAN          shift and go to state 40
    MODE            shift and go to state 41
    STDV            shift and go to state 42
    KMEANS          shift and go to state 43
    DERL            shift and go to state 44
    DBERN           shift and go to state 45
    DPOI            shift and go to state 46
    TRANSPOSE       shift and go to state 47
    INVERSE         shift and go to state 48
    ROTATE          shift and go to state 49
    REF             shift and go to state 50
    RREF            shift and go to state 51
    MONT            shift and go to state 52

    block2                         shift and go to state 23
    estatuto                       shift and go to state 24
    empty                          shift and go to state 25
    asign                          shift and go to state 26
    cond                           shift and go to state 27
    escrt                          shift and go to state 28
    plot                           shift and go to state 29
    count                          shift and go to state 30
    countif                        shift and go to state 31
    metodos                        shift and go to state 32

state 17

    (5) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 5 (lugstat3 -> modules lugstat3 .)


state 18

    (13) modules -> FUNC ID . COLON tipo addfunction OPAREN modules2 CPAREN modules2 block

    COLON           shift and go to state 53


state 19

    (8) vars1 -> ID COLON . tipo SCOLON
    (21) tipo -> . INT
    (22) tipo -> . BOOL
    (23) tipo -> . DOUBLE
    (24) tipo -> . STRING
    (25) tipo -> . CHAR

    INT             shift and go to state 55
    BOOL            shift and go to state 56
    DOUBLE          shift and go to state 57
    STRING          shift and go to state 58
    CHAR            shift and go to state 59

    tipo                           shift and go to state 54

state 20

    (9) vars1 -> ID COMMA . savename vars1
    (12) savename -> . empty
    (106) empty -> .

    ID              reduce using rule 106 (empty -> .)

    savename                       shift and go to state 60
    empty                          shift and go to state 61

state 21

    (10) vars1 -> ID asign2 . COLON tipo SCOLON
    (11) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 62
    COMMA           shift and go to state 63


state 22

    (39) asign2 -> LCOR . expresion RCOR asign3
    (40) asign2 -> LCOR . varcte RCOR asign3
    (65) expresion -> . exp
    (66) expresion -> . expresion RELOP exp
    (77) varcte -> . ID
    (78) varcte -> . ID asign2
    (79) varcte -> . NUMERIC
    (80) varcte -> . NUMBER
    (67) exp -> . termino
    (68) exp -> . termino PLUS exp
    (69) exp -> . termino MINUS exp
    (70) termino -> . factor
    (71) termino -> . factor MULT termino
    (72) termino -> . factor DIV termino
    (73) factor -> . OPAREN expresion CPAREN
    (74) factor -> . PLUS varcte
    (75) factor -> . MINUS varcte
    (76) factor -> . varcte

    ID              shift and go to state 67
    NUMERIC         shift and go to state 68
    NUMBER          shift and go to state 69
    OPAREN          shift and go to state 74
    PLUS            shift and go to state 71
    MINUS           shift and go to state 72

    expresion                      shift and go to state 64
    varcte                         shift and go to state 65
    exp                            shift and go to state 66
    termino                        shift and go to state 70
    factor                         shift and go to state 73

state 23

    (17) block -> OBRACKET block2 . CBRACKET

    CBRACKET        shift and go to state 75


state 24

    (18) block2 -> estatuto .
    (19) block2 -> estatuto . block2
    (18) block2 -> . estatuto
    (19) block2 -> . estatuto block2
    (20) block2 -> . empty
    (26) estatuto -> . asign
    (27) estatuto -> . cond
    (28) estatuto -> . escrt
    (29) estatuto -> . plot
    (30) estatuto -> . count
    (31) estatuto -> . countif
    (32) estatuto -> . metodos
    (106) empty -> .
    (33) asign -> . ID EQUALS expresion SCOLON
    (34) asign -> . ID EQUALS ID SCOLON
    (35) asign -> . ID EQUALS ID asign2 SCOLON
    (36) asign -> . ID asign2 EQUALS ID SCOLON
    (37) asign -> . ID asign2 EQUALS expresion SCOLON
    (38) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (53) cond -> . IF OPAREN expresion CPAREN block SCOLON
    (54) cond -> . IF OPAREN expresion CPAREN block ELSE block SCOLON
    (44) escrt -> . PRINT OPAREN expresion CPAREN SCOLON
    (45) escrt -> . PRINT OPAREN CPAREN SCOLON
    (46) escrt -> . PRINT OPAREN ID escrt2 CPAREN SCOLON
    (47) escrt -> . PRINT OPAREN STRING CPAREN SCOLON
    (57) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (58) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (55) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (56) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (81) metodos -> . MEAN OPAREN mmmfunc CPAREN SCOLON
    (82) metodos -> . MEDIAN OPAREN mmmfunc CPAREN SCOLON
    (83) metodos -> . MODE OPAREN mmmfunc CPAREN SCOLON
    (84) metodos -> . STDV OPAREN mmmfunc CPAREN SCOLON
    (85) metodos -> . KMEANS OPAREN varcte COMMA mmmfunc CPAREN SCOLON
    (86) metodos -> . DERL OPAREN expfunc CPAREN SCOLON
    (87) metodos -> . DBERN OPAREN expfunc CPAREN SCOLON
    (88) metodos -> . DPOI OPAREN expfunc2 CPAREN SCOLON
    (89) metodos -> . TRANSPOSE OPAREN mmmfunc CPAREN SCOLON
    (90) metodos -> . INVERSE OPAREN mmmfunc CPAREN SCOLON
    (91) metodos -> . ROTATE OPAREN mmmfunc CPAREN SCOLON
    (92) metodos -> . REF OPAREN mmmfunc CPAREN SCOLON
    (93) metodos -> . RREF OPAREN mmmfunc CPAREN SCOLON
    (94) metodos -> . MONT OPAREN mmmfunc CPAREN SCOLON

  ! reduce/reduce conflict for CBRACKET resolved using rule 18 (block2 -> estatuto .)
    CBRACKET        reduce using rule 18 (block2 -> estatuto .)
    ID              shift and go to state 33
    IF              shift and go to state 34
    PRINT           shift and go to state 35
    PLOT            shift and go to state 36
    COUNT           shift and go to state 37
    COUNTIF         shift and go to state 38
    MEAN            shift and go to state 39
    MEDIAN          shift and go to state 40
    MODE            shift and go to state 41
    STDV            shift and go to state 42
    KMEANS          shift and go to state 43
    DERL            shift and go to state 44
    DBERN           shift and go to state 45
    DPOI            shift and go to state 46
    TRANSPOSE       shift and go to state 47
    INVERSE         shift and go to state 48
    ROTATE          shift and go to state 49
    REF             shift and go to state 50
    RREF            shift and go to state 51
    MONT            shift and go to state 52

  ! CBRACKET        [ reduce using rule 106 (empty -> .) ]

    estatuto                       shift and go to state 24
    block2                         shift and go to state 76
    empty                          shift and go to state 25
    asign                          shift and go to state 26
    cond                           shift and go to state 27
    escrt                          shift and go to state 28
    plot                           shift and go to state 29
    count                          shift and go to state 30
    countif                        shift and go to state 31
    metodos                        shift and go to state 32

state 25

    (20) block2 -> empty .

    CBRACKET        reduce using rule 20 (block2 -> empty .)


state 26

    (26) estatuto -> asign .

    ID              reduce using rule 26 (estatuto -> asign .)
    IF              reduce using rule 26 (estatuto -> asign .)
    PRINT           reduce using rule 26 (estatuto -> asign .)
    PLOT            reduce using rule 26 (estatuto -> asign .)
    COUNT           reduce using rule 26 (estatuto -> asign .)
    COUNTIF         reduce using rule 26 (estatuto -> asign .)
    MEAN            reduce using rule 26 (estatuto -> asign .)
    MEDIAN          reduce using rule 26 (estatuto -> asign .)
    MODE            reduce using rule 26 (estatuto -> asign .)
    STDV            reduce using rule 26 (estatuto -> asign .)
    KMEANS          reduce using rule 26 (estatuto -> asign .)
    DERL            reduce using rule 26 (estatuto -> asign .)
    DBERN           reduce using rule 26 (estatuto -> asign .)
    DPOI            reduce using rule 26 (estatuto -> asign .)
    TRANSPOSE       reduce using rule 26 (estatuto -> asign .)
    INVERSE         reduce using rule 26 (estatuto -> asign .)
    ROTATE          reduce using rule 26 (estatuto -> asign .)
    REF             reduce using rule 26 (estatuto -> asign .)
    RREF            reduce using rule 26 (estatuto -> asign .)
    MONT            reduce using rule 26 (estatuto -> asign .)
    CBRACKET        reduce using rule 26 (estatuto -> asign .)


state 27

    (27) estatuto -> cond .

    ID              reduce using rule 27 (estatuto -> cond .)
    IF              reduce using rule 27 (estatuto -> cond .)
    PRINT           reduce using rule 27 (estatuto -> cond .)
    PLOT            reduce using rule 27 (estatuto -> cond .)
    COUNT           reduce using rule 27 (estatuto -> cond .)
    COUNTIF         reduce using rule 27 (estatuto -> cond .)
    MEAN            reduce using rule 27 (estatuto -> cond .)
    MEDIAN          reduce using rule 27 (estatuto -> cond .)
    MODE            reduce using rule 27 (estatuto -> cond .)
    STDV            reduce using rule 27 (estatuto -> cond .)
    KMEANS          reduce using rule 27 (estatuto -> cond .)
    DERL            reduce using rule 27 (estatuto -> cond .)
    DBERN           reduce using rule 27 (estatuto -> cond .)
    DPOI            reduce using rule 27 (estatuto -> cond .)
    TRANSPOSE       reduce using rule 27 (estatuto -> cond .)
    INVERSE         reduce using rule 27 (estatuto -> cond .)
    ROTATE          reduce using rule 27 (estatuto -> cond .)
    REF             reduce using rule 27 (estatuto -> cond .)
    RREF            reduce using rule 27 (estatuto -> cond .)
    MONT            reduce using rule 27 (estatuto -> cond .)
    CBRACKET        reduce using rule 27 (estatuto -> cond .)


state 28

    (28) estatuto -> escrt .

    ID              reduce using rule 28 (estatuto -> escrt .)
    IF              reduce using rule 28 (estatuto -> escrt .)
    PRINT           reduce using rule 28 (estatuto -> escrt .)
    PLOT            reduce using rule 28 (estatuto -> escrt .)
    COUNT           reduce using rule 28 (estatuto -> escrt .)
    COUNTIF         reduce using rule 28 (estatuto -> escrt .)
    MEAN            reduce using rule 28 (estatuto -> escrt .)
    MEDIAN          reduce using rule 28 (estatuto -> escrt .)
    MODE            reduce using rule 28 (estatuto -> escrt .)
    STDV            reduce using rule 28 (estatuto -> escrt .)
    KMEANS          reduce using rule 28 (estatuto -> escrt .)
    DERL            reduce using rule 28 (estatuto -> escrt .)
    DBERN           reduce using rule 28 (estatuto -> escrt .)
    DPOI            reduce using rule 28 (estatuto -> escrt .)
    TRANSPOSE       reduce using rule 28 (estatuto -> escrt .)
    INVERSE         reduce using rule 28 (estatuto -> escrt .)
    ROTATE          reduce using rule 28 (estatuto -> escrt .)
    REF             reduce using rule 28 (estatuto -> escrt .)
    RREF            reduce using rule 28 (estatuto -> escrt .)
    MONT            reduce using rule 28 (estatuto -> escrt .)
    CBRACKET        reduce using rule 28 (estatuto -> escrt .)


state 29

    (29) estatuto -> plot .

    ID              reduce using rule 29 (estatuto -> plot .)
    IF              reduce using rule 29 (estatuto -> plot .)
    PRINT           reduce using rule 29 (estatuto -> plot .)
    PLOT            reduce using rule 29 (estatuto -> plot .)
    COUNT           reduce using rule 29 (estatuto -> plot .)
    COUNTIF         reduce using rule 29 (estatuto -> plot .)
    MEAN            reduce using rule 29 (estatuto -> plot .)
    MEDIAN          reduce using rule 29 (estatuto -> plot .)
    MODE            reduce using rule 29 (estatuto -> plot .)
    STDV            reduce using rule 29 (estatuto -> plot .)
    KMEANS          reduce using rule 29 (estatuto -> plot .)
    DERL            reduce using rule 29 (estatuto -> plot .)
    DBERN           reduce using rule 29 (estatuto -> plot .)
    DPOI            reduce using rule 29 (estatuto -> plot .)
    TRANSPOSE       reduce using rule 29 (estatuto -> plot .)
    INVERSE         reduce using rule 29 (estatuto -> plot .)
    ROTATE          reduce using rule 29 (estatuto -> plot .)
    REF             reduce using rule 29 (estatuto -> plot .)
    RREF            reduce using rule 29 (estatuto -> plot .)
    MONT            reduce using rule 29 (estatuto -> plot .)
    CBRACKET        reduce using rule 29 (estatuto -> plot .)


state 30

    (30) estatuto -> count .

    ID              reduce using rule 30 (estatuto -> count .)
    IF              reduce using rule 30 (estatuto -> count .)
    PRINT           reduce using rule 30 (estatuto -> count .)
    PLOT            reduce using rule 30 (estatuto -> count .)
    COUNT           reduce using rule 30 (estatuto -> count .)
    COUNTIF         reduce using rule 30 (estatuto -> count .)
    MEAN            reduce using rule 30 (estatuto -> count .)
    MEDIAN          reduce using rule 30 (estatuto -> count .)
    MODE            reduce using rule 30 (estatuto -> count .)
    STDV            reduce using rule 30 (estatuto -> count .)
    KMEANS          reduce using rule 30 (estatuto -> count .)
    DERL            reduce using rule 30 (estatuto -> count .)
    DBERN           reduce using rule 30 (estatuto -> count .)
    DPOI            reduce using rule 30 (estatuto -> count .)
    TRANSPOSE       reduce using rule 30 (estatuto -> count .)
    INVERSE         reduce using rule 30 (estatuto -> count .)
    ROTATE          reduce using rule 30 (estatuto -> count .)
    REF             reduce using rule 30 (estatuto -> count .)
    RREF            reduce using rule 30 (estatuto -> count .)
    MONT            reduce using rule 30 (estatuto -> count .)
    CBRACKET        reduce using rule 30 (estatuto -> count .)


state 31

    (31) estatuto -> countif .

