Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    CHARACTER
    COMMENT
    CTED
    CTEI
    DIFF
    EQ
    GRE
    GREATEQ
    GREATERTHAN
    INTEGER
    LESSEQ
    LESSTHAN
    MONT
    OR
    PER
    QUOTE
    TIPO

Grammar

Rule 0     S' -> lugstat
Rule 34    funblock -> OBRACKET block2 CBRACKET
Rule 35    block -> OBRACKET block2 CBRACKET
Rule 36    block2 -> estatuto
Rule 37    block2 -> estatuto block2
Rule 38    block2 -> empty
Rule 39    tipo -> INT
Rule 40    tipo -> BOOL
Rule 41    tipo -> DOUBLE
Rule 42    tipo -> STRING
Rule 43    tipo -> CHAR
Rule 44    tipo -> VOID
Rule 45    estatuto -> asign
Rule 46    estatuto -> cond
Rule 47    estatuto -> escrt
Rule 48    estatuto -> plot
Rule 49    estatuto -> count
Rule 50    estatuto -> countif
Rule 51    estatuto -> metodos
Rule 52    estatuto -> dwhile
Rule 53    estatuto -> readln
Rule 54    estatuto -> funccall
Rule 55    estatuto -> regreso
Rule 56    regreso -> RETURN OPAREN ID regnum1 CPAREN SCOLON
Rule 57    regreso -> RETURN OPAREN expresion regnum2 CPAREN SCOLON
Rule 58    regreso -> RETURN OPAREN funccall CPAREN SCOLON
Rule 59    regnum1 -> <empty>
Rule 60    regnum2 -> <empty>
Rule 61    afcn1 -> empty
Rule 62    asign -> ID EQUALS expresion SCOLON
Rule 63    asign -> ID EQUALS ID SCOLON
Rule 64    asign -> ID EQUALS ID asign2 SCOLON
Rule 65    asign -> ID asign2 EQUALS ID SCOLON
Rule 66    asign -> ID asign2 EQUALS expresion SCOLON
Rule 67    asign -> ID asign2 EQUALS ID asign2 SCOLON
Rule 68    asign -> ID EQUALS funccall afcn1
Rule 69    asign2 -> LCOR expresion RCOR LCOR varcte RCOR
Rule 70    asign2 -> LCOR expresion RCOR LCOR expresion RCOR
Rule 71    asign2 -> LCOR varcte RCOR LCOR expresion RCOR
Rule 72    asign2 -> LCOR varcte RCOR LCOR varcte RCOR
Rule 73    asign2 -> LCOR expresion RCOR
Rule 74    asign2 -> LCOR varcte RCOR
Rule 75    asign3 -> LCOR expresion RCOR
Rule 76    asign3 -> LCOR varcte RCOR
Rule 77    asign3 -> empty
Rule 78    escrt -> PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
Rule 79    escrt -> PRINT OPAREN expresion en1 CPAREN SCOLON
Rule 80    escrt -> PRINT OPAREN STRING CPAREN en2 SCOLON
Rule 81    escrt -> PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
Rule 82    escrt2 -> COMMA escrt3
Rule 83    escrt2 -> empty
Rule 84    escrt3 -> ID escrt2
Rule 85    escrt3 -> ID
Rule 86    escrt3 -> STRING escrt2 escrt2
Rule 87    en1 -> empty
Rule 88    en2 -> empty
Rule 89    en3 -> empty
Rule 90    cond -> IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
Rule 91    cond -> IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
Rule 92    cn1 -> empty
Rule 93    cn2 -> empty
Rule 94    cn3 -> empty
Rule 95    ifblock -> OBRACKET ifblock2 CBRACKET
Rule 96    ifblock2 -> estatuto
Rule 97    ifblock2 -> estatuto ifblock2
Rule 98    ifblock2 -> empty
Rule 99    count -> COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
Rule 100   countif -> COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
Rule 101   plot -> PLOT OPAREN xyfunc CPAREN SCOLON
Rule 102   plot -> PLOT OPAREN plot2 CPAREN SCOLON
Rule 103   plot2 -> LCOR varcte COMMA varcte RCOR
Rule 104   plot2 -> LCOR varcte COMMA varcte RCOR COMMA plot2
Rule 105   plot2 -> empty
Rule 106   xyfunc -> FX EQUALS exp SCOLON xyfunc
Rule 107   xyfunc -> FY EQUALS exp SCOLON xyfunc
Rule 108   xyfunc -> empty
Rule 109   expresion -> exp
Rule 110   expresion -> expresion RELOP exp
Rule 111   exp -> termino
Rule 112   exp -> termino PLUS exp
Rule 113   exp -> termino MINUS exp
Rule 114   termino -> factor
Rule 115   termino -> factor MULT termino
Rule 116   termino -> factor DIV termino
Rule 117   factor -> OPAREN expresion CPAREN
Rule 118   factor -> varcte
Rule 119   varcte -> ID
Rule 120   varcte -> ID asign2
Rule 121   varcte -> NUMERIC
Rule 122   varcte -> NUMBER
Rule 123   varcte -> LOGICAL
Rule 124   dwhile -> DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
Rule 125   wn1 -> empty
Rule 126   wn2 -> empty
Rule 127   wblock -> OBRACKET block2 CBRACKET
Rule 128   dwhileconds -> expresion dwhileconds
Rule 129   dwhileconds -> empty
Rule 130   readln -> READ OPAREN ID rn1 CPAREN SCOLON
Rule 131   rn1 -> empty
Rule 132   metodos -> MEAN fe1 OPAREN arrfun CPAREN SCOLON
Rule 133   metodos -> MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
Rule 134   metodos -> MODE fe3 OPAREN arrfun CPAREN SCOLON
Rule 135   metodos -> STDV fe4 OPAREN arrfun CPAREN SCOLON
Rule 136   metodos -> KMEANS fe5 OPAREN kval CPAREN SCOLON
Rule 137   metodos -> DERL dmn1 OPAREN expfunc CPAREN SCOLON
Rule 138   metodos -> DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
Rule 139   metodos -> DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
Rule 140   metodos -> TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
Rule 141   metodos -> INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
Rule 142   metodos -> ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
Rule 143   metodos -> REF tp4 OPAREN mmmfunc CPAREN SCOLON
Rule 144   metodos -> RREF tp5 OPAREN mmmfunc CPAREN SCOLON
Rule 145   metodos -> EULER tp6 OPAREN CPAREN SCOLON
Rule 146   fe1 -> empty
Rule 147   fe2 -> empty
Rule 148   fe3 -> empty
Rule 149   fe4 -> empty
Rule 150   fe5 -> empty
Rule 151   kval -> varcte COMMA arrfun2 COMMA arrfun3
Rule 152   arrfun -> LCOR datasetarr RCOR
Rule 153   arrfun2 -> LCOR datasetarr RCOR
Rule 154   arrfun3 -> LCOR datasetarr2 RCOR
Rule 155   datasetarr -> varcte
Rule 156   datasetarr -> varcte COMMA datasetarr
Rule 157   datasetarr2 -> varcte
Rule 158   datasetarr2 -> varcte COMMA datasetarr2
Rule 159   dmn1 -> empty
Rule 160   dbrn1 -> empty
Rule 161   dp1 -> empty
Rule 162   tp1 -> empty
Rule 163   tp2 -> empty
Rule 164   tp3 -> empty
Rule 165   tp4 -> empty
Rule 166   tp5 -> empty
Rule 167   tp6 -> empty
Rule 168   expfunc -> ID COMMA ID COMMA ID
Rule 169   expfunc -> varcte COMMA varcte COMMA varcte
Rule 170   expfunc2 -> ID COMMA ID
Rule 171   expfunc2 -> varcte COMMA varcte
Rule 172   mmmfunc -> LCOR RCOR
Rule 173   mmmfunc -> LCOR mmmarray RCOR
Rule 174   mmmfunc -> ID
Rule 175   mmmarray -> libero LCOR datasetarr4 RCOR COMMA mmmarray
Rule 176   mmmarray -> libero LCOR datasetarr4 RCOR
Rule 177   libero -> empty
Rule 178   datasetarr4 -> varcte
Rule 179   datasetarr4 -> varcte COMMA datasetarr4
Rule 180   empty -> <empty>

Terminals, with rules where they appear

AND                  : 
BOOL                 : 40
CBRACKET             : 34 35 95 127
CHAR                 : 43
CHARACTER            : 
COLON                : 11 12 13 14 15 16 19
COMMA                : 10 17 29 82 99 99 100 100 100 103 104 104 151 151 156 158 168 168 169 169 170 171 175 179
COMMENT              : 
COUNT                : 99
COUNTIF              : 100
CPAREN               : 19 24 25 56 57 58 78 79 80 81 90 91 99 100 101 102 117 124 130 132 133 134 135 136 137 138 139 140 141 142 143 144 145
CTED                 : 
CTEI                 : 
DBERN                : 138
DERL                 : 137
DIFF                 : 
DIV                  : 116
DO                   : 124
DOUBLE               : 41
DPOI                 : 139
ELSE                 : 91
EQ                   : 
EQUALS               : 62 63 64 65 66 67 68 106 107
EULER                : 145
FUNC                 : 19
FX                   : 106
FY                   : 107
GRE                  : 
GREATEQ              : 
GREATERTHAN          : 
ID                   : 1 10 11 12 13 14 15 16 17 19 24 25 25 30 56 62 63 63 64 64 65 65 66 67 67 68 78 84 85 99 100 119 120 130 168 168 168 170 170 174
IF                   : 90 91
INT                  : 39
INTEGER              : 
INVERSE              : 141
KMEANS               : 136
LCOR                 : 12 13 14 14 15 15 69 69 70 70 71 71 72 72 73 74 75 76 103 104 152 153 154 172 173 175 176
LESSEQ               : 
LESSTHAN             : 
LOGICAL              : 123
LUGSTAT              : 1
MEAN                 : 132
MEDIAN               : 133
MINUS                : 113
MODE                 : 134
MONT                 : 
MULT                 : 115
NUMBER               : 12 13 14 14 15 15 122
NUMERIC              : 121
OBRACKET             : 34 35 95 127
OPAREN               : 19 24 25 56 57 58 78 79 80 81 90 91 99 100 101 102 117 124 130 132 133 134 135 136 137 138 139 140 141 142 143 144 145
OR                   : 
PER                  : 
PLOT                 : 101 102
PLUS                 : 112
PRINT                : 78 79 80 81
QUOTE                : 
RCOR                 : 12 13 14 14 15 15 69 69 70 70 71 71 72 72 73 74 75 76 103 104 152 153 154 172 173 175 176
READ                 : 130
REF                  : 143
RELOP                : 110
RETURN               : 56 57 58
ROTATE               : 142
RREF                 : 144
SCOLON               : 1 11 12 13 14 15 16 56 57 58 62 63 64 65 66 67 78 79 80 81 90 91 99 100 101 102 106 107 124 130 132 133 134 135 136 137 138 139 140 141 142 143 144 145
STDV                 : 135
STRING               : 42 80 81 86
TIPO                 : 
TRANSPOSE            : 140
VAR                  : 9
VOID                 : 44
WHILE                : 124
error                : 

Nonterminals, with rules where they appear

addmain              : 1
afcn1                : 68
arrfun               : 132 133 134 135
arrfun2              : 151
arrfun3              : 151
asign                : 45
asign2               : 16 17 64 65 66 67 67 120
asign3               : 
block                : 1
block2               : 34 35 37 127
cn1                  : 90 91
cn2                  : 90 91
cn3                  : 91
cond                 : 46 100
count                : 49
countif              : 50
datasetarr           : 152 153 156
datasetarr2          : 154 158
datasetarr4          : 175 176 179
dbrn1                : 138
dmn1                 : 137
dp1                  : 139
dwhile               : 52
dwhileconds          : 124 128
empty                : 2 3 5 8 18 20 21 23 26 27 28 31 33 38 61 77 83 87 88 89 92 93 94 98 105 108 125 126 129 131 146 147 148 149 150 159 160 161 162 163 164 165 166 167 177
en1                  : 79
en2                  : 80 81
en3                  : 78
escrt                : 47
escrt2               : 78 81 84 86 86
escrt3               : 82
estatuto             : 36 37 96 97
exp                  : 106 107 109 110 112 113
expfunc              : 137
expfunc2             : 138 139
expresion            : 24 29 57 62 66 69 70 70 71 73 75 79 90 91 110 117 128
factor               : 114 115 116
fcn1                 : 24 25
fcn2                 : 24 25 29 30
fcn3                 : 24
fe1                  : 132
fe2                  : 133
fe3                  : 134
fe4                  : 135
fe5                  : 136
funblock             : 19
funccall             : 54 58 68
funccall2            : 24 25 29 30
ifblock              : 90 91 91
ifblock2             : 95 97
kval                 : 136
libero               : 175 176
lugstat              : 0
lugstat2             : 1 11 12 14
lugstat3             : 1 7
metodos              : 51
mmmarray             : 173 175
mmmfunc              : 140 141 142 143 144
mn1                  : 19
mn2                  : 19
mn3                  : 19
mn7                  : 19
mnv                  : 1
modules              : 6 7
modules2             : 19 19
plot                 : 48
plot2                : 102 104
readln               : 53
regnum1              : 56
regnum2              : 57
regreso              : 55
rn1                  : 130
savename             : 
termino              : 111 112 113 115 116
tipo                 : 11 12 13 14 15 16 19
tp1                  : 140
tp2                  : 141
tp3                  : 142
tp4                  : 143
tp5                  : 144
tp6                  : 145
varcte               : 69 71 72 72 74 76 99 99 100 100 103 103 104 104 118 151 155 156 157 158 169 169 169 171 171 178 179
vars                 : 4 32
vars1                : 9 10 17
wblock               : 124
wn1                  : 124
wn2                  : 124
xyfunc               : 101 106 107

Parsing method: LALR

state 0

    (0) S' -> . lugstat
    (1) lugstat -> . LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block

    LUGSTAT         shift and go to state 2

    lugstat                        shift and go to state 1

state 1

    (0) S' -> lugstat .



state 2

    (1) lugstat -> LUGSTAT . ID SCOLON addmain lugstat2 lugstat3 mnv block

    ID              shift and go to state 3


state 3

    (1) lugstat -> LUGSTAT ID . SCOLON addmain lugstat2 lugstat3 mnv block

    SCOLON          shift and go to state 4


state 4

    (1) lugstat -> LUGSTAT ID SCOLON . addmain lugstat2 lugstat3 mnv block
    (2) addmain -> . empty
    (180) empty -> .

    VAR             reduce using rule 180 (empty -> .)
    FUNC            reduce using rule 180 (empty -> .)
    OBRACKET        reduce using rule 180 (empty -> .)

    addmain                        shift and go to state 5
    empty                          shift and go to state 6

state 5

    (1) lugstat -> LUGSTAT ID SCOLON addmain . lugstat2 lugstat3 mnv block
    (4) lugstat2 -> . vars
    (5) lugstat2 -> . empty
    (9) vars -> . VAR vars1
    (180) empty -> .

    VAR             shift and go to state 10
    FUNC            reduce using rule 180 (empty -> .)
    OBRACKET        reduce using rule 180 (empty -> .)

    lugstat2                       shift and go to state 7
    vars                           shift and go to state 8
    empty                          shift and go to state 9

state 6

    (2) addmain -> empty .

    VAR             reduce using rule 2 (addmain -> empty .)
    FUNC            reduce using rule 2 (addmain -> empty .)
    OBRACKET        reduce using rule 2 (addmain -> empty .)


state 7

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 . lugstat3 mnv block
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (180) empty -> .

    FUNC            shift and go to state 14
    OBRACKET        reduce using rule 180 (empty -> .)

    lugstat3                       shift and go to state 11
    modules                        shift and go to state 12
    empty                          shift and go to state 13

state 8

    (4) lugstat2 -> vars .

    FUNC            reduce using rule 4 (lugstat2 -> vars .)
    OBRACKET        reduce using rule 4 (lugstat2 -> vars .)
    CPAREN          reduce using rule 4 (lugstat2 -> vars .)


state 9

    (5) lugstat2 -> empty .

    FUNC            reduce using rule 5 (lugstat2 -> empty .)
    OBRACKET        reduce using rule 5 (lugstat2 -> empty .)
    CPAREN          reduce using rule 5 (lugstat2 -> empty .)


state 10

    (9) vars -> VAR . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 15

state 11

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 . mnv block
    (3) mnv -> . empty
    (180) empty -> .

    OBRACKET        reduce using rule 180 (empty -> .)

    mnv                            shift and go to state 17
    empty                          shift and go to state 18

state 12

    (6) lugstat3 -> modules .
    (7) lugstat3 -> modules . lugstat3
    (6) lugstat3 -> . modules
    (7) lugstat3 -> . modules lugstat3
    (8) lugstat3 -> . empty
    (19) modules -> . FUNC ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7
    (180) empty -> .

  ! reduce/reduce conflict for OBRACKET resolved using rule 6 (lugstat3 -> modules .)
    OBRACKET        reduce using rule 6 (lugstat3 -> modules .)
    FUNC            shift and go to state 14

  ! OBRACKET        [ reduce using rule 180 (empty -> .) ]

    modules                        shift and go to state 12
    lugstat3                       shift and go to state 19
    empty                          shift and go to state 13

state 13

    (8) lugstat3 -> empty .

    OBRACKET        reduce using rule 8 (lugstat3 -> empty .)


state 14

    (19) modules -> FUNC . ID COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    ID              shift and go to state 20


state 15

    (9) vars -> VAR vars1 .

    FUNC            reduce using rule 9 (vars -> VAR vars1 .)
    OBRACKET        reduce using rule 9 (vars -> VAR vars1 .)
    CPAREN          reduce using rule 9 (vars -> VAR vars1 .)


state 16

    (10) vars1 -> ID . COMMA vars1
    (11) vars1 -> ID . COLON tipo SCOLON lugstat2
    (12) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID . LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID . LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> ID . asign2 COLON tipo SCOLON
    (17) vars1 -> ID . asign2 COMMA vars1
    (69) asign2 -> . LCOR expresion RCOR LCOR varcte RCOR
    (70) asign2 -> . LCOR expresion RCOR LCOR expresion RCOR
    (71) asign2 -> . LCOR varcte RCOR LCOR expresion RCOR
    (72) asign2 -> . LCOR varcte RCOR LCOR varcte RCOR
    (73) asign2 -> . LCOR expresion RCOR
    (74) asign2 -> . LCOR varcte RCOR

    COMMA           shift and go to state 21
    COLON           shift and go to state 22
    LCOR            shift and go to state 23

    asign2                         shift and go to state 24

state 17

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv . block
    (35) block -> . OBRACKET block2 CBRACKET

    OBRACKET        shift and go to state 26

    block                          shift and go to state 25

state 18

    (3) mnv -> empty .

    OBRACKET        reduce using rule 3 (mnv -> empty .)


state 19

    (7) lugstat3 -> modules lugstat3 .

    OBRACKET        reduce using rule 7 (lugstat3 -> modules lugstat3 .)


state 20

    (19) modules -> FUNC ID . COLON tipo mn1 OPAREN modules2 mn2 CPAREN modules2 mn3 funblock mn7

    COLON           shift and go to state 27


state 21

    (10) vars1 -> ID COMMA . vars1
    (10) vars1 -> . ID COMMA vars1
    (11) vars1 -> . ID COLON tipo SCOLON lugstat2
    (12) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> . ID LCOR NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> . ID LCOR NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (16) vars1 -> . ID asign2 COLON tipo SCOLON
    (17) vars1 -> . ID asign2 COMMA vars1

    ID              shift and go to state 16

    vars1                          shift and go to state 28

state 22

    (11) vars1 -> ID COLON . tipo SCOLON lugstat2
    (39) tipo -> . INT
    (40) tipo -> . BOOL
    (41) tipo -> . DOUBLE
    (42) tipo -> . STRING
    (43) tipo -> . CHAR
    (44) tipo -> . VOID

    INT             shift and go to state 30
    BOOL            shift and go to state 31
    DOUBLE          shift and go to state 32
    STRING          shift and go to state 33
    CHAR            shift and go to state 34
    VOID            shift and go to state 35

    tipo                           shift and go to state 29

state 23

    (12) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON lugstat2
    (13) vars1 -> ID LCOR . NUMBER RCOR COLON tipo SCOLON
    (14) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON lugstat2
    (15) vars1 -> ID LCOR . NUMBER RCOR LCOR NUMBER RCOR COLON tipo SCOLON
    (69) asign2 -> LCOR . expresion RCOR LCOR varcte RCOR
    (70) asign2 -> LCOR . expresion RCOR LCOR expresion RCOR
    (71) asign2 -> LCOR . varcte RCOR LCOR expresion RCOR
    (72) asign2 -> LCOR . varcte RCOR LCOR varcte RCOR
    (73) asign2 -> LCOR . expresion RCOR
    (74) asign2 -> LCOR . varcte RCOR
    (109) expresion -> . exp
    (110) expresion -> . expresion RELOP exp
    (119) varcte -> . ID
    (120) varcte -> . ID asign2
    (121) varcte -> . NUMERIC
    (122) varcte -> . NUMBER
    (123) varcte -> . LOGICAL
    (111) exp -> . termino
    (112) exp -> . termino PLUS exp
    (113) exp -> . termino MINUS exp
    (114) termino -> . factor
    (115) termino -> . factor MULT termino
    (116) termino -> . factor DIV termino
    (117) factor -> . OPAREN expresion CPAREN
    (118) factor -> . varcte

    NUMBER          shift and go to state 37
    ID              shift and go to state 36
    NUMERIC         shift and go to state 41
    LOGICAL         shift and go to state 42
    OPAREN          shift and go to state 45

    expresion                      shift and go to state 38
    varcte                         shift and go to state 39
    exp                            shift and go to state 40
    termino                        shift and go to state 43
    factor                         shift and go to state 44

state 24

    (16) vars1 -> ID asign2 . COLON tipo SCOLON
    (17) vars1 -> ID asign2 . COMMA vars1

    COLON           shift and go to state 46
    COMMA           shift and go to state 47


state 25

    (1) lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .

    $end            reduce using rule 1 (lugstat -> LUGSTAT ID SCOLON addmain lugstat2 lugstat3 mnv block .)


state 26

    (35) block -> OBRACKET . block2 CBRACKET
    (36) block2 -> . estatuto
    (37) block2 -> . estatuto block2
    (38) block2 -> . empty
    (45) estatuto -> . asign
    (46) estatuto -> . cond
    (47) estatuto -> . escrt
    (48) estatuto -> . plot
    (49) estatuto -> . count
    (50) estatuto -> . countif
    (51) estatuto -> . metodos
    (52) estatuto -> . dwhile
    (53) estatuto -> . readln
    (54) estatuto -> . funccall
    (55) estatuto -> . regreso
    (180) empty -> .
    (62) asign -> . ID EQUALS expresion SCOLON
    (63) asign -> . ID EQUALS ID SCOLON
    (64) asign -> . ID EQUALS ID asign2 SCOLON
    (65) asign -> . ID asign2 EQUALS ID SCOLON
    (66) asign -> . ID asign2 EQUALS expresion SCOLON
    (67) asign -> . ID asign2 EQUALS ID asign2 SCOLON
    (68) asign -> . ID EQUALS funccall afcn1
    (90) cond -> . IF OPAREN expresion cn1 CPAREN ifblock SCOLON cn2
    (91) cond -> . IF OPAREN expresion cn1 CPAREN ifblock ELSE cn3 ifblock SCOLON cn2
    (78) escrt -> . PRINT OPAREN ID en3 escrt2 CPAREN SCOLON
    (79) escrt -> . PRINT OPAREN expresion en1 CPAREN SCOLON
    (80) escrt -> . PRINT OPAREN STRING CPAREN en2 SCOLON
    (81) escrt -> . PRINT OPAREN STRING escrt2 CPAREN en2 SCOLON
    (101) plot -> . PLOT OPAREN xyfunc CPAREN SCOLON
    (102) plot -> . PLOT OPAREN plot2 CPAREN SCOLON
    (99) count -> . COUNT OPAREN ID COMMA varcte COMMA varcte CPAREN SCOLON
    (100) countif -> . COUNTIF OPAREN ID COMMA varcte COMMA varcte COMMA cond CPAREN SCOLON
    (132) metodos -> . MEAN fe1 OPAREN arrfun CPAREN SCOLON
    (133) metodos -> . MEDIAN fe2 OPAREN arrfun CPAREN SCOLON
    (134) metodos -> . MODE fe3 OPAREN arrfun CPAREN SCOLON
    (135) metodos -> . STDV fe4 OPAREN arrfun CPAREN SCOLON
    (136) metodos -> . KMEANS fe5 OPAREN kval CPAREN SCOLON
    (137) metodos -> . DERL dmn1 OPAREN expfunc CPAREN SCOLON
    (138) metodos -> . DBERN dbrn1 OPAREN expfunc2 CPAREN SCOLON
    (139) metodos -> . DPOI dp1 OPAREN expfunc2 CPAREN SCOLON
    (140) metodos -> . TRANSPOSE tp1 OPAREN mmmfunc CPAREN SCOLON
    (141) metodos -> . INVERSE tp2 OPAREN mmmfunc CPAREN SCOLON
    (142) metodos -> . ROTATE tp3 OPAREN mmmfunc CPAREN SCOLON
    (143) metodos -> . REF tp4 OPAREN mmmfunc CPAREN SCOLON
    (144) metodos -> . RREF tp5 OPAREN mmmfunc CPAREN SCOLON
    (145) metodos -> . EULER tp6 OPAREN CPAREN SCOLON
    (124) dwhile -> . DO wn1 wblock WHILE OPAREN dwhileconds CPAREN wn2 SCOLON
    (130) readln -> . READ OPAREN ID rn1 CPAREN SCOLON
    (24) funccall -> . ID OPAREN fcn1 expresion fcn2 funccall2 CPAREN fcn3
    (25) funccall -> . ID OPAREN fcn1 ID fcn2 funccall2 CPAREN
    (56) regreso -> . RETURN OPAREN ID regnum1 CPAREN SCOLON
    (57) regreso -> . RETURN OPAREN expresion regnum2 CPAREN SCOLON
    (58) regreso -> . RETURN OPAREN funccall CPAREN SCOLON

    CBRACKET        reduce using rule 180 (empty -> .)
    ID              shift and go to state 62
    IF              shift and go to state 63
    PRINT           shift and go to state 64
    PLOT            shift and go to state 65
    COUNT           shift and go to state 66
    COUNTIF         shift and go to state 67
    MEAN            shift and go to state 68
    MEDIAN          shift and go to state 69
    MODE            shift and go to state 70
    STDV            shift and go to state 71
    KMEANS          shift and go to state 72
    DERL            shift and go to state 73
    DBERN           shift and go to state 74
    DPOI            shift and go to state 75
    TRANSPOSE       shift and go to state 76
    INVERSE         shift and go to state 77
    ROTATE          shift and go to state 78
    REF             shift and go to state 79
    RREF            shift and go to state 80
    EULER           shift and go to state 81
    DO              shift and go to state 82
    READ            shift and go to state 83
    RETURN          shift and go to state 84

    block2                         shift and go to state 48
    estatuto                       shift and go to state 49
    empty                          shift and go to state 50
    asign                          shift and go to state 51
    cond                           shift and go to state 52
    escrt                          shift and go to state 53
    plot                           shift and go to state 54
    count                          shift and go to state 55
    countif                        shift and go to state 56
    metodos                        shift and go to state 57
